U' F L B' U'
F L R2 B' U' B2
F L B' R2 U' B
F L B' U F' U2
R' U' F L B' U'
R2 U' F L B' U'
R U' F L B' U'
F R2 L B' U' B2
U' D F L U' L2
D U' F L U' L2
U' F L D B' U'
U' F L D' B' U'
U' F L D2 B' U'
U' F L B' U' D
U' F L B' U' D'
U' F L B' U' D2
U' F L B' D U'
U' F L B' D' U'
U' F L B' D2 U'
U2 F L B' U' B
U' F' L F2 B' U'
U' F' L B' F2 U'
U' F2 L F' B' U'
U' F2 L B' F' U'
F L R B' R U' B
F L R' B' R' U' B
F L R2 U' B D L2
F L R2 D B' U' B2
F L R2 D' B' U' B2
F L R2 D2 B' U' B2
F L R2 B' R U' B2
F L R2 B' R' U' B2
F L R2 B' R2 U' B2
F L R2 B' U' B2 D
F L R2 B' U' B2 D'
F L R2 B' U' B2 D2
F L R2 B' D' R2 U'
F L U F' U' B' U'
F L D R2 B' U' B2
F2 L D F' R2 B' U'
U' L D F' B' U' R
F2 L D F' B' R2 U'
U' L D B' F' U' R
F2 L D B' F' R2 U'
F L D B' R2 U' B
F L D B' U F' U2
F L D' R2 B' U' B2
U' L D' B' U L U2
F L D' B' R2 U' B
F L D' B' U F' U2
F L D2 R2 B' U' B2
F2 L D2 F' B' U' B'
F2 L D2 B' F' U' B'
F L D2 B' R2 U' B
F L D2 B' U F' U2
F2 L F' R2 B' U' B2
F2 L F' B' R2 U' B
F2 L F' B' U F' U2
F L B R2 B2 U' B'
U' L B' L' F L U'
F L B' R2 U' D B
F L B' R2 U' D' B
F L B' R2 U' D2 B
F L B' R2 U' B D
F L B' R2 U' B D'
F L B' R2 U' B D2
F L B' R2 D U' B
F L B' R2 D' U' B
F L B' R2 D2 U' B
U2 L B' U' D' B R'
F L B' U D F' U2
F L B' U D' F' U2
F L B' U D2 F' U2
F L B' U F' U2 D
F L B' U F' U2 D'
F L B' U F' U2 D2
F L B' U F' D U2
F L B' U F' D' U2
F L B' U F' D2 U2
F L B' U' R2 B R2
F2 L B' D F' R2 U'
U' L B' D F' U' R
U2 L B' D' U' B R'
F L B' D R2 U' B
F L B' D U F' U2
F2 L B' D2 F' U' B2
F L B' D' R2 U' B
F L B' D' U F' U2
F2 L B' F' R2 U' B
F2 L B' F' U F' U2
F L B' D2 R2 U' B
F L B' D2 U F' U2
U' L B2 D' B U' R'
U2 L' U L2 B' U' R'
F R L B' R U' B
U2 R U F L B' U'
D R U' F L U' L2
U R U2 F L B' U'
U' R F L R' B' U'
U' R F R' L B' U'
U2 R F L B' U' B
L' U' L2 F B' U' R
L' U' L2 B' F U' R
R' U' D F L U' L2
R2 U' D F L U' L2
R U' D F L U' L2
R' U' F L D B' U'
R' U' F L D' B' U'
R' U' F L D2 B' U'
R' U' F L B' U' D
R' U' F L B' U' D'
R' U' F L B' U' D2
R' U' F L B' D U'
R' U' F L B' D' U'
R' U' F L B' D2 U'
R2 U' F L D B' U'
R2 U' F L D' B' U'
R2 U' F L D2 B' U'
F R' L B' R' U' B
R2 U' F L B' U' D
R2 U' F L B' U' D'
R2 U' F L B' U' D2
R2 U' F L B' D U'
R2 U' F L B' D' U'
R2 U' F L B' D2 U'
R' U' F' L F2 B' U'
R' U' F' L B' F2 U'
R U' F L D B' U'
R U' F L D' B' U'
R U' F L D2 B' U'
R U' F L B' U' D
R U' F L B' U' D'
R U' F L B' U' D2
R U' F L B' D U'
R U' F L B' D' U'
R U' F L B' D2 U'
R2 U' F' L F2 B' U'
R2 U' F' L B' F2 U'
R' U' F2 L F' B' U'
R' U' F2 L B' F' U'
R U' F' L F2 B' U'
R U' F' L B' F2 U'
U2 R' U F L B' U'
R2 U' F2 L F' B' U'
R2 U' F2 L B' F' U'
R U' F2 L F' B' U'
R U' F2 L B' F' U'
D2 R' U' F L B U'
D R' U' F L U' L2
L U' B' L' F U' F'
U R' U2 F L B' U'
L U2 L B' U B L
U2 R' F L B' U' B
R' U2 F L B' U' B
F R2 L U' B D L2
F R2 L D B' U' B2
F R2 L D' B' U' B2
F R2 L D2 B' U' B2
F R2 L B' R U' B2
F R2 L B' R' U' B2
F R2 L B' R2 U' B2
R2 U2 F L B' U' B
F R2 L B' U' B2 D
F R2 L B' U' B2 D'
F R2 L B' U' B2 D2
F R2 L B' D' R2 U'
R U2 F L B' U' B
U2 R2 U F L B' U'
D R2 U' F L U' L2
U R2 U2 F L B' U'
U' R2 F L R2 B' U'
U' R2 F L B' R2 U'
U' R2 F R2 L B' U'
U2 R2 F L B' U' B
R' D U' F L U' L2
R2 D U' F L U' L2
R D U' F L U' L2
U' D F L U' L2 D
U' D F L U' L2 D'
U' D F L U' L2 D2
U' D F L D' B2 U'
U' D F L B U' L2
U' D F L B' U' L2
U' D F L B2 U' L2
U' D F U' L' D F2
U' D F D L U' L2
U' D F D' L U' L2
U' D F D2 L U' L2
U' D F' L F2 U' L'
U' D F2 L F' U' L'
F U F' U' L B' U'
D' U' F L B' U' L
U' D' F L B' U' L
D' U' F D L B' U'
U' D' F D L B' U'
D2 U' F D2 L B' U'
U' D' F B' U' L F
D' U' F B' U' L F
D U' F L U' L2 D
D U' F L U' L2 D'
D U' F L U' L2 D2
D U' F L D' B2 U'
D U' F L B U' L2
D U' F L B' U' L2
D U' F L B2 U' L2
D U' F U' L' D F2
D U' F D L U' L2
D U' F D' L U' L2
D U' F D2 L U' L2
D U' F' L F2 U' L'
D U' F2 L F' U' L'
B U' D F U' L' F
U' D' B' F U' L F
D' U' B' F U' L F
B' U' F L B' U' F
B2 U' F B2 L B' U'
B U' F L B' L U'
B U' F B' L B' U'
B U' B' F L B' U'
B2 U' B2 F L B' U'
U' D2 F D2 L B' U'
U' F L R' B' R U'
U' F L R2 B' R2 U'
R' F L R2 B' U' B2
D2 F L R2 U' B L
U' F L D B' U' D
U' F L D B' U' D'
U' F L D B' U' D2
U' F L D B' D U'
U' F L D B' D' U'
U' F L D B' D2 U'
U' F L D' B' U' D
U' F L D' B' U' D'
U' F L D' B' U' D2
U' F L D' B' D U'
U' F L D' B' D' U'
U' F L D' B' D2 U'
U' F L D2 B' U' D
U' F L D2 B' U' D'
U' F L D2 B' U' D2
U' F L D2 B' D U'
U' F L D2 B' D' U'
U' F L D2 B' D2 U'
U' F L B U' D L2
U' F L B D U' L2
U2 F L R B' U' B
U2 F L R' B' U' B
R' F L B' R2 U' B
R' F L B' U F' U2
U' F L B2 D B U'
U' F L B2 D' B U'
U' F L B2 D2 B U'
U2 F L R2 B' U' B
U2 F L D B' U' B
R2 F L R2 B' U' B2
U2 F L D' B' U' B
U2 F L D2 B' U' B
D F L R2 U' L2 B
D F L R2 U' B L2
D F L U F' U2 L2
U2 F L B' U' D B
U2 F L B' U' D' B
U2 F L B' U' D2 B
U2 F L B' U' B D
U2 F L B' U' B D'
U2 F L B' U' B D2
U2 F L B' D U' B
U2 F L B' D' U' B
U2 F L B' D2 U' B
U' F L' B L2 B' U'
U' F L' B' L2 B' U'
U' F L' B2 L2 B' U'
R2 F L B' R2 U' B
R2 F L B' U F' U2
R F L R2 B' U' B2
U' F L2 D L' B' U'
U' F L2 D' L' B' U'
U' F L2 D2 L' B' U'
U F L B' U2 L' U
U' F L2 B L' B' U'
U' F L2 B' L' B' U'
U' F L2 B2 L' B' U'
R F L B' R2 U' B
R F L B' U F' U2
U2 F R L B' U' B
U' F R' L B' R U'
U2 F R' L B' U' B
U' F R2 L B' R2 U'
R' F R2 L B' U' B2
D2 F R2 L U' B L
U2 F R2 L B' U' B
R2 F R2 L B' U' B2
D F R2 L U' L2 B
D F R2 L U' B L2
R F R2 L B' U' B2
F D L U F' R U2
U' F D' L B' U' L
U' F D' B' U' L F
U' F B L B' L U'
U' F' L D B' U' R2
U' F' L F2 D B' U'
U' F' L F2 D' B' U'
U' F' L F2 D2 B' U'
U' F' L F2 B' U' D
U' F' L F2 B' U' D'
U' F' L F2 B' U' D2
U' F' L F2 B' D U'
U' F' L F2 B' D' U'
U' F' L F2 B' D2 U'
U' F' L B' U' D R2
U' F' L B' D U' R2
U' F' L B' F2 U' D
U' F' L B' F2 U' D'
U' F' L B' F2 U' D2
U' F' L B' F2 D U'
U' F' L B' F2 D' U'
U' F' L B' F2 D2 U'
U2 F' L F2 B' U' B
B D U' F U' L' F
U2 F' L B' F2 U' B
U F' L F2 R B' U'
U F' L F2 B' R U'
U F' L B' F2 R U'
U2 F' U L F2 B' U'
U2 F' U L B' F2 U'
U2 F' U F2 L B' U'
U F' U2 L F2 B' U'
U F' U2 L B' F2 U'
U F' U2 F2 L B' U'
U' F2 L D F' B' U'
U' F2 L D B' F' U'
U' F2 L D' F' B' U'
U' F2 L D' B' F' U'
