D2 B2 D' R F' L'
D2 L B2 D' R F' L'
F2 L' U' L U' F L'
D2 L' B2 D' R F' L'
D2 L2 B2 D' R F' L'
D2 R F' B2 D L' F
D2 R B2 D F' L' F
D2 R B2 F' D L' F
U R' U F' R2 B L
U R' U' F' L' R2 B
U R' U' F' R2 L' B
U R' U' F' R2 B L'
B' R' F' U L' R2 B
B' R' F' U R2 L' B
B' R' F' U R2 B L'
F U R F L' B U2
F U R F B L' U2
F U R B F L' U2
B' U' R' F' U R2 B
F U' R F L' B' U2
R D2 F' B2 D L' F
L' D2 B2 D' R F' L'
L2 D2 B2 D' R F' L'
L D2 B2 D' R F' L'
R D2 B2 D F' L' F
R D2 B2 F' D L' F
F2 U2 F2 D R F' L'
R' F' R2 B L' D F2
B2 D' R D' F' L' B2
B2 D' R D' F' B2 L'
B2 D' R D' B2 F' L'
B2 D' R F' D' L' B2
B2 D' R F' D' B2 L'
D2 F' B2 D L' F R
B2 D2 B2 D R F' L'
D2 B2 L D' R F' L'
D2 B2 L' D' R F' L'
D2 B2 L2 D' R F' L'
D2 B2 R D F' L' F
D2 B2 R F' D L' F
D2 B2 D R F' L' F
D2 B2 D F' L' F R
D2 B2 D' L R F' L'
D2 B2 D' L' R F' L'
D2 B2 D' L2 R F' L'
D2 B2 D' R L F' L'
D2 B2 D' R L' F' L'
D2 B2 D' R L2 F' L'
D2 B2 D' R D F' L'
D2 B2 D' R D' F' L'
D2 B2 D' R D2 F' L'
D2 B2 D' R F' L' D
D2 B2 D' R F' L' D'
D2 B2 D' R F' L' D2
D2 B2 D' R F' D L'
D2 B2 D' R F' D' L'
D2 B2 D' R F' D2 L'
D' B2 D' R F' L' B2
D' B2 D' R F' B2 L'
D' B2 D' R B2 F' L'
D' B2 D' B2 R F' L'
D2 B2 F' D L' F R
