U2 L R' U' L2 U'
U2 L R' U2 D F2
U2 L R' D U2 F2
U2 L R' D' B2 U2
B2 L R' B2 D F2
R' L D' B2 U2 B2
U2 L D R' U2 F2
U2 L D' R' B2 U2
U2 L D' B2 U2 L
L R' D' B2 U2 B2
U L' U L2 R' U2
U L' U R' L2 U2
B2 L' U' L2 R' B2
B2 L' U' R' L2 B2
B2 L' U' R' B2 L2
U2 R' L U' L2 U'
U2 R' L U2 D F2
U2 R' L D U2 F2
U2 R' L D' B2 U2
B2 R' L B2 D F2
L D' R' B2 U2 B2
L D' B2 U2 L B2
U B2 L' U' L2 R'
U B2 L' U' R' L2
L' B2 U' L B2 R'
B2 L R B2 R2 D F2
U2 L R' U D2 R2 U
B2 L R' U L2 U' B2
U2 L R' U' L2 U' D
U2 L R' U' L2 U' D'
U2 L R' U' L2 U' D2
U2 L R' U' L2 D U'
U2 L R' U' L2 D' U'
U2 L R' U' L2 D2 U'
U2 L R' U2 D F2 D
U2 L R' U2 D F2 D'
U2 L R' U2 D F2 D2
U2 L R' U2 F D F2
U2 L R' U2 F' D F2
U2 L R' U2 F2 D F2
R' L U' L2 U' D' B2
R' L U' L2 U2 L2 U
U2 L R' D U2 F2 D
U2 L R' D U2 F2 D'
U2 L R' D U2 F2 D2
R' L U' L2 D' U' B2
R' L U' L2 D2 R2 U'
U2 L R' D B U2 F2
U2 L R' D B' U2 F2
U L R' U' L2 R U'
U2 L R' D B2 U2 F2
U L R' U' R L2 U'
B2 L R' D F2 D' B2
F2 L R' D B2 U2 B2
D' L R' D' B2 U2 B2
U2 L R' D' B2 U2 D
U2 L R' D' B2 U2 D'
U2 L R' D' B2 U2 D2
U2 L R' D' B2 D U2
U2 L R' D' B2 D' U2
U2 L R' D' B2 D2 U2
D2 L R' D' B2 U2 B2
U2 L R' D2 U R2 U
D L R' D' B2 U2 B2
B2 L R' F B2 D F2
B2 L R' F' B2 D F2
B2 L R' F2 B2 D F2
U2 L R' B U' L2 U'
U2 L R' B U2 D F2
U2 L R' B D U2 F2
U2 L R' B D' B2 U2
B2 L R' B D F2 B
B2 L R' B D B F2
U2 L R' B' U' L2 U'
U2 L R' B' U2 D F2
U2 L R' B' D U2 F2
U2 L R' B' D' B2 U2
B2 L R' B' D F2 B'
B2 L R' B' D B' F2
U2 L R' B2 U' L2 U'
U2 L R' B2 U2 D F2
B2 L R' B2 U L2 U'
U2 L R' B2 D U2 F2
U2 L R' B2 D' B2 U2
B2 L R' B2 D F2 D
B2 L R' B2 D F2 D'
B2 L R' B2 D F2 D2
B2 L R' B2 F D F2
B2 L R' B2 F' D F2
B2 L R' B2 F2 D F2
U2 L R2 U2 D F2 L'
U2 L R2 D R U2 F2
U2 L R2 D U2 F2 L'
