L B' L F U' B'
R' L B' L F U' B'
R2 L B' L F U' B'
L R B' L F U' B'
R L B' L F U' B'
U' L B' L F U' B'
U2 L B' L F U' B'
U L B' L F U' B'
L R' B' L F U' B'
B L2 R' B2 U B L
L R2 B' L F U' B'
L U B' L U' R' B'
B R' L2 B2 U B L
L U2 B' L U' B' R'
F U B' U2 L B' U'
F U' L B' L F U'
B' U' F U' L B' U'
L2 F L' B' L U' B'
D F U B' U L' F
L F B' L F U' B'
L F' B' L F U' B'
L F2 B' L F U' B'
B' F U2 L B' U' B
L B' L R F U' B'
L B' L R' F U' B'
L B' L R2 F U' B'
L B' L D F U' B'
L B' L D' F U' B'
L B' L D2 F U' B'
L B' L F R U' B'
L B' L F R' U' B'
L B' L F R2 U' B'
L B' L F U' D B'
L B' L F U' D' B'
L B' L F U' D2 B'
L B' L F U' B' D
L B' L F U' B' D'
L B' L F U' B' D2
L B' L F D U' B'
L B' L F D' U' B'
L B' L F D2 U' B'
L B' R L F U' B'
L B' R' L F U' B'
L B' R2 L F U' B'
D B' U L' F L' B'
D B' U' F U2 L' F
L B' F L F U' B'
L B' F' L F U' B'
F B' U2 L B' U' B
L B' F2 L F U' B'
