B R' D B2 U2 B2
B' U R U L B2
L' R U B2 R' B L
B' L R' B2 D' F2 R
R L' U B2 R' B L
B' L B2 R' D' F2 R
B' L' R U B2 L2 R'
B' L' R U B2 R' L2
B' L' B2 L2 R' D' F2
B' L' B2 R' L2 D' F2
R' U R2 U L' B' L
B' R L' U B2 L2 R'
B' R L' U B2 R' L2
B' R U L B2 D' R2
U2 R U R' B' L B2
U R U B' D2 L B'
B' R' L B2 D' F2 R
D' R' U R2 F' L' U
B' R' U R2 U L B2
B R' U R2 U D B2
B R' U R2 U2 R2 U'
B R' U R2 D U B2
B R' U R2 D2 L2 U
B' R' U2 L B2 D' F2
B R' U2 D' F2 D2 B2
B R' D F B2 U2 B2
B R' D F' B2 U2 B2
B R' D F2 B2 U2 B2
B R' D B2 U2 B2 D
B R' D B2 U2 B2 D'
B R' D B2 U2 B2 D2
B R' D B2 D2 F2 U2
B R' D B2 F U2 B2
B R' D B2 F' U2 B2
B R' D B2 F2 U2 B2
B R' D' U2 F2 D2 B2
B R' D' B U2 F2 B'
B R' D' B U2 B' F2
B R' D' B' U2 F2 B
B R' D' B' U2 B F2
B R' D' B2 U2 F2 B2
B R' D' B2 U2 B2 F2
R' U2 L' B' L D' F2
R' U2 L' B' D' L F2
R' U2 L' B' D' F2 L
B R' F D B2 U2 B2
B R' F' D B2 U2 B2
B R' F2 D B2 U2 B2
B R' B U R2 U B'
B R' B U2 D' F2 B'
B R' B U2 D' B' F2
B R' B U2 B' D' F2
B R' B D B2 U2 B
B R' B D' U2 F2 B'
B R' B D' U2 B' F2
B R' B' U2 D' F2 B
B R' B' U2 D' B F2
B R' B' U2 B D' F2
B R' B' D B2 U2 B'
B R' B' D' U2 F2 B
B R' B' D' U2 B F2
B R' B2 U R2 U B2
B R' B2 U2 B2 D' F2
B' R2 U R' U L B2
B2 R2 U R' F' U B'
D2 R2 F' R U R2 U
D2 R2 F' R U2 D' F2
D2 R2 F' R D B2 U2
D2 R2 F' R D' U2 F2
B' U L' R U L2 B2
B' U L' R U B2 L2
B' U L2 R U L' B2
B' U L2 R U B2 L'
B' U R L' U L2 B2
B' U R L' U B2 L2
B' U R L2 U L' B2
B' U R L2 U B2 L'
B' U R U L B2 D
B' U R U L B2 D'
B' U R U L B2 D2
B' U R U L' B2 L2
B' U R U L2 B2 L'
B' U R D L2 U L'
B2 U R U B' D L2
B2 U R U2 B U' B2
B' U R F U L B2
B' U R F' U L B2
B' U R F2 U L B2
B2 U R' F' R2 U B'
B' U D L2 R U L'
B' U D R L2 U L'
B' U F' U L F B2
B' U F' U L B2 F
F2 U' L' U' B' L B2
U2 D' R F' U R' B
F2 U' L' B' U' L B2
B U' R U' R2 U2 R2
L2 D' B2 R F' U B'
U2 D' B U' R F' U
D' U2 R F' U R' B
F2 U' B' L' U' L2 B2
F2 U' B' L' U' B2 L2
B' U2 L U' R U B2
B' U2 L B2 U' R U
D2 U2 F D' L' F B
D2 U2 F D' L' B F
D2 U2 F D' B L' F
D2 U2 F B D' L' F
U2 D2 F D' L' F B
U2 D2 F D' L' B F
U2 D2 F D' B L' F
U2 D2 F B D' L' F
R2 D2 F' R U R2 U
R2 D2 F' R U2 D' F2
R2 D2 F' R D B2 U2
R2 D2 F' R D' U2 F2
B' U2 R U L R' B2
B' U2 R U R' L B2
D' U2 B U' R F' U
D2 U2 B F D' L' F
B U2 R' U R2 U R'
U2 D2 B F D' L' F
B U2 R' U2 D' R F2
B U2 R' D B2 U2 R
B U2 R' D' U2 R F2
B' U2 F2 L B2 D F2
F2 U2 B' L B2 D F2
D2 F U2 D' L' F B
D2 F U2 D' L' B F
D2 F U2 D' B L' F
D2 F U2 B D' L' F
D2 F D' U2 L' F B
D2 F D' U2 L' B F
D2 F D' U2 B L' F
B D R' D B2 U2 B2
B' D U L2 R U L'
B' D U R L2 U L'
U F' U B' L F B2
U F' U B' L B2 F
B D' R' D B2 U2 B2
D2 F2 U' L' U' B L
D2 F2 U2 B L D F2
B D2 R' D B2 U2 B2
U2 F2 B' L B2 D F2
B' D2 F2 U' L' U' L2
B' D2 F2 U2 L D F2
R' B R' F' U R' U
U2 B U' R U D2 L2
U2 B U' R U' R2 U2
U2 B U' R D' F2 U
U2 B U' R D2 U L2
U2 B U2 R' U R2 U
U2 B U2 R' U2 D' F2
U2 B U2 R' D B2 U2
U2 B U2 R' D' U2 F2
R' B D R' F' B2 U2
R' B D R' B2 F' U2
R' B D' R' F' U2 F'
R' B' L D' F2 R B
U2 B' L U' R U B2
L2 B' L B2 R' D' F2
U2 B' L B2 U' R U
B F D R' B U2 B'
L2 B' R U L B2 R'
U2 B' R U L R' B2
U2 B' R U R' L B2
F B D R' B U2 B'
D' B' U R F' U B2
F2 B' L B2 D F2 R
F2 B' L' U' B2 L2 R'
F2 B' L' U' B2 R' L2
U' B' U2 R U L B2
U2 B' U' R U L B2
R' B' D B2 R' F' U2
R' B' D' L F2 R B
F2 B' U' L' U' L2 B2
F2 B' U' L' U' B2 L2
F2 B' U2 L B2 D F2
U2 B' F2 L B2 D F2
B' F2 L B2 D F2 R
B' F2 L' U' B2 L2 R'
B' F2 L' U' B2 R' L2
D' B2 U R F' U B'
B' F2 U' L' U' L2 B2
B' F2 U' L' U' B2 L2
B' F2 U2 L B2 D F2
