L2 R' B R2 U L'
R' L2 B R2 U L'
R F2 L2 B' U L'
L2 R U L' U F' U'
R' L U' L B R2 U
L R' U' L B R2 U
L2 R' D' B U L' F2
R' L' B L' R2 U L'
L' R' B L' R2 U L'
R' L' B R2 L' U L'
L' R' B R2 L' U L'
L2 R' B R2 U L' D
L2 R' B R2 U L' D'
L2 R' B R2 U L' D2
L2 R' B R2 U D L'
L2 R' B R2 U D' L'
L2 R' B R2 U D2 L'
L2 R' B R2 D U L'
L2 R' B R2 D' U L'
L2 R' B R2 D2 U L'
L2 R' B U L' D' F2
L2 R' B U D' L' F2
L2 R' B D' U L' F2
L2 R' B' R2 B2 U L'
L2 R' B2 R2 B' U L'
R L2 U L' U F' U'
F2 L' F2 R F' U' L2
R' L2 D' B U L' F2
B' L2 R U2 F' U' L'
B' L2 R' B R2 U L
U' L2 R' B R2 U L'
U2 L2 R' B R2 U L'
U L2 R' B R2 U L'
R' L2 B R2 U L' D
R' L2 B R2 U L' D'
R' L2 B R2 U L' D2
R' L2 B R2 U D L'
R' L2 B R2 U D' L'
R' L2 B R2 U D2 L'
R' L2 B R2 D U L'
R' L2 B R2 D' U L'
R' L2 B R2 D2 U L'
R' L2 B U L' D' F2
R' L2 B U D' L' F2
R' L2 B D' U L' F2
R' L2 B' R2 B2 U L'
R' L2 B2 R2 B' U L'
B L2 D' R F' U R
R' U L2 B R2 U L'
F2 L2 B2 R' B U L'
B' R L2 U2 F' U' L'
L U' L R U2 F' U'
L U' L R' B R2 U
R' U' L2 B R2 U L'
D' R F' U L R B2
D' R F' U L B2 R
D' R F' U R L B2
L U' R L U2 F' U'
U' R F2 L2 B' U L'
U2 R F2 L2 B' U L'
B R F2 L2 B' U L
U R F2 L2 B' U L'
L U' R' L B R2 U
L U' D2 L R B' U
L U' D2 L B' R U
L U' D2 R L B' U
B' R' L2 B R2 U L
U' R' L2 B R2 U L'
U2 R' L2 B R2 U L'
B2 R' U L2 B R2 U
U R' L2 B R2 U L'
B2 R' U B L2 R2 U
B2 R' U B R2 L2 U
R' U2 L2 B R2 U L'
B' R' B L2 R2 U L'
B' R' B R2 L2 U L'
R U2 D' F' U' L B2
R U2 D2 F' R2 U' L
R U2 F' U' D' L B2
R U2 F' U2 L2 U L'
R U2 F' D' U' L B2
R U2 F' D2 R2 U' L
L2 D R B U L' R'
L2 D R B U R' L'
L2 D B R U L' R2
L2 D B R U R2 L'
R D' U2 F' U' L B2
L D2 L R B' U L'
L D2 L B' R U L'
L D2 R L B' U L'
R' D2 R2 F' L2 U' L'
L D2 U' L R B' U
L D2 U' L B' R U
L D2 U' R L B' U
R D2 U2 F' R2 U' L
R' F L2 B R2 U L'
R F L2 U L' D R2
R F L2 U D L' R2
R F L2 U D R2 L'
R F L2 D U L' R2
R F L2 D U R2 L'
R F L2 D2 B2 U L'
R F U D' L B2 R'
R F D' U L B2 R'
R' F' L2 B R2 U L'
D' F' U L R F B2
D' F' U L R B2 F
D' F' U L B2 R F
D' F' U R L F B2
D' F' U R L B2 F
F D' L B2 R2 F' R
F D' L' F L2 B2 R'
B D' R F' U R B2
B D' R F' U B2 R
D2 F2 L' R2 F U' L2
D2 F2 L' F R2 U' L2
R' F2 L2 B R2 U L'
R F2 L2 D B' U L'
R F2 L2 D' B' U L'
R F2 L2 D2 B' U L'
D2 F2 R2 L' F U' L2
R F2 L2 B' U L' D
R F2 L2 B' U L' D'
R F2 L2 B' U L' D2
R F2 L2 B' U D L'
R F2 L2 B' U D' L'
R F2 L2 B' U D2 L'
R F2 L2 B' D U L'
R F2 L2 B' D' U L'
R F2 L2 B' D2 U L'
F2 D2 L' R2 F U' L2
F2 D2 L' F R2 U' L2
F2 D2 R2 L' F U' L2
R F2 B L2 B' U L
L2 B R' B R2 U L'
R B F2 L2 B' U L
R B' L2 U2 F' U' L'
L2 B' R' B R2 U L'
L2 B2 R' B R2 U L'
