U' L U L' D2 R2
U' L U' L U2 L2
U' L U' L U2 L2
U' L B2 U L' R'
U' L B2 U R' L'
U2 L2 U L' U L
D L2 F2 R U' F2
D2 R2 U' L U L'
D2 U' L U L' R2
D2 U' L U R2 L'
U' D' L B2 U L'
D' U' L B2 U L'
U' D2 L U L' R2
U' D2 L U R2 L'
D F2 U2 L U F2
B2 L R D B2 L2 R'
B2 L R D B2 R' L2
F' L U L B' U2 B
U' L U L' R D2 R2
U' L U L' R' D2 R2
U' L U L' R2 D2 R2
U' L U L' U2 L2 U2
U' L U L' D2 R2 D
U' L U L' D2 R2 D'
U' L U L' D2 R2 D2
U' L U R L' D2 R2
U' L U R' L' D2 R2
U' L U R2 L' D2 R2
B2 L U R' B2 U' R'
U' L U D L' D2 R2
U' L U D' L' D2 R2
U' L U D2 L' D2 R2
U' L U B2 L' R' B2
U' L U B2 R' L' B2
U' L U B2 R' B2 L'
U' L U' L R U2 L2
F' L U' L B' U2 L'
U' L U' L R' U2 L2
U' L U' L R2 U2 L2
U' L U' L U2 L2 D
U' L U' L U2 L2 D'
U' L U' L U2 L2 D2
U' L U' L D2 R2 U2
U2 L U' L U' L' U'
F2 L U' L U2 L' F2
F L U' L U2 L' F'
U' L U' R L U2 L2
U' L U' R' L U2 L2
U' L U' R2 L U2 L2
U' L U' D L U2 L2
U' L U' D' L U2 L2
U' L U' D2 L U2 L2
F2 L U' F2 D2 B2 R'
U' L U2 B2 U' L' R'
U' L U2 B2 U' R' L'
U' L D U L' D2 R2
U' L D U' L U2 L2
U' L D B2 U L' R'
U' L D B2 U R' L'
U' L D' U L' D2 R2
U' L D' U' L U2 L2
U' L D' B2 U L' R'
U' L D' B2 U R' L'
U' L D2 U L' D2 R2
U' L D2 U' L U2 L2
U' L D2 B2 U L' R'
U' L D2 B2 U R' L'
D2 L F' U' F R2 B
U' L F2 U' L R U2
U' L F2 U' R L U2
D L F2 U' F2 D2 B2
U2 L B U' B' L U2
U' L B2 U L' R' D
U' L B2 U L' R' D'
U' L B2 U L' R' D2
U' L B2 U L' D R'
U' L B2 U L' D' R'
U' L B2 U L' D2 R'
U' L B2 U R' L' D
U' L B2 U R' L' D'
U' L B2 U R' L' D2
U' L B2 U R' D L'
U' L B2 U R' D' L'
U' L B2 U R' D2 L'
U' L B2 U D L' R'
U' L B2 U D R' L'
U' L B2 U D' L' R'
U' L B2 U D' R' L'
U' L B2 U D2 L' R'
U' L B2 U D2 R' L'
U2 L B2 U R' D2 F2
U2 L B2 U D2 R' F2
U2 L B2 U D2 F2 R'
U2 L B2 U' B2 L U2
U' L B2 D U L' R'
U' L B2 D U R' L'
D' L B2 D2 F2 U F2
U' L B2 D' U L' R'
U' L B2 D' U R' L'
U2 L B2 D' R2 U R
U' L B2 D2 U L' R'
U' L B2 D2 U R' L'
U2 L B2 D2 U R' F2
U2 L B2 D2 U F2 R'
B2 L' R D L2 B2 R'
D2 L' R2 U' L2 U L2
D2 L' R2 D' B2 D L2
D2 L' U' L2 U L2 R2
D2 L' U' L2 U R2 L2
D' L' U' L2 B2 U L2
D2 L' U' R2 D' F2 B2
D2 L' U' R2 D' B2 F2
F2 L' U' F2 R D' B2
F2 L' U' F2 D' R B2
F2 L' U' F2 D' B2 R
D' L' U' B2 L2 U L2
F2 L' D' L2 U' B2 R'
D' L' D' R2 B2 D L2
D2 L' D' F2 U' F2 B2
D2 L' D' F2 U' B2 F2
D' L' D' B2 R2 D L2
D2 L' D' B2 D L2 R2
D2 L' D' B2 D R2 L2
D' L' D2 R2 F2 U' F2
D' L' D2 F2 R2 U' F2
U' L' F2 L2 U L' R
U' L' F2 L2 U R L'
D L' F2 U' F2 D' B2
D L' F2 U2 L2 U F2
D L' F2 D' L2 U' B2
U2 L2 R U L' U L
D L2 R F2 R U' F2
U2 L2 R' U L' U L
D2 L2 R2 U' L' U L
D L2 R' F2 R U' F2
U2 L2 R2 U L' U L
D L2 R2 F2 R U' F2
U2 L2 U L' U L D
U2 L2 U L' U L D'
U2 L2 U L' U L D2
U2 L2 U L' U D L
U2 L2 U L' U D' L
U2 L2 U L' U D2 L
U2 L2 U L' D U L
U2 L2 U L' D' U L
U2 L2 U L' D2 U L
U2 L2 U L' F U L
U2 L2 U L' F' U L
U2 L2 U L' F2 U L
U2 L2 U D L' U L
U L2 U L' U2 L' U'
U2 L2 U D' L' U L
U2 L2 U D2 L' U L
D2 L2 U' L' U L R2
U L2 U D L' U F2
D2 L2 U' L' U R2 L
U L2 U D2 L' R2 U
U L2 U D2 R2 L' U
U L2 U' L2 U2 L U
D' L2 U' B2 L' U L
U2 L2 D U L' U L
U L2 D U L' U F2
U2 L2 D' U L' U L
D2 L2 D' F2 R U' F2
U L2 D' B2 U L' U
U2 L2 D2 U L' U L
D' L2 D2 F2 R U' F2
L2 U L' U2 L U' L'
U L2 D2 U L' R2 U
U L2 D2 U R2 L' U
U2 L2 F' U F L' U
D2 L2 F2 R U' R F2
D L2 F2 L R U' F2
D L2 F2 L' R U' F2
D L2 F2 L2 R U' F2
D L2 F2 R L U' F2
D L2 F2 R L' U' F2
D L2 F2 R L2 U' F2
D L2 F2 R U' F2 D
D L2 F2 R U' F2 D'
D L2 F2 R U' F2 D2
D L2 F2 R D' L2 U'
U2 L2 F2 U F2 L' U
D L2 F2 D' L2 R U'
D L2 F2 D' R L2 U'
U L2 F2 U' L2 R U'
U L2 F2 U' R L2 U'
B2 R L D B2 L2 R'
B2 R L D B2 R' L2
B2 R L' D L2 B2 R'
U2 R L2 U L' U L
D R L2 F2 R U' F2
D2 R U' L U L' R
D2 R U' L U R L'
D' R U' L B2 U L'
B2 R D L2 B2 D R2
B2 R D B2 L2 D R2
R' U' L U L' D2 R2
R' U' L U' L U2 L2
R2 U' L U L' D2 R2
R2 U' L U' L U2 L2
R' U' L B2 U L' R'
R' U' L B2 U R' L'
R U' L U L' D2 R2
B2 R D2 R2 D' L2 B2
B2 R D2 R2 D' B2 L2
R U' L U' L U2 L2
R2 U' L B2 U L' R'
R2 U' L B2 U R' L'
R U' L B2 U L' R'
R U' L B2 U R' L'
L' U' L2 U' L U2 L
L' U' L2 B2 U L2 R'
L' U' L2 B2 U R' L2
D R F2 U2 L U F2
L' U' R2 D' F2 R B2
L' U' R2 D' F2 B2 R
L' U' R2 D' B2 F2 R
D2 R B2 R D L2 B2
D2 R B2 R D B2 L2
R' U' D' L B2 U L'
R2 U' D' L B2 U L'
R' U' D2 L U L' R2
R' U' D2 L U R2 L'
R U' D' L B2 U L'
R2 U' D2 L U L' R2
R2 U' D2 L U R2 L'
R U' D2 L U L' R2
R U' D2 L U R2 L'
