F2 D' B R' U2 R
U2 F2 D' B R' U2
D2 B2 L2 D' F L'
D2 B2 D' L2 F L'
U L D R2 B' U' F'
R2 L F' R2 B D L2
R2 L B' U' F' R2 B
F2 L B D' R2 U2 R2
U L B' U F2 B2 U2
U L B' U B2 F2 U2
U L B' U' D2 F2 B2
U L B' U' D2 B2 F2
U L B' D L2 R2 U'
U L B' D R2 L2 U'
D2 L B2 L2 D' F L'
U L B' D2 U' F2 B2
U L B' D2 U' B2 F2
D2 L B2 D' L2 F L'
R2 L' F U F2 R2 B
R2 L' F' R2 D' L2 B
R2 L' F' R2 D' B L2
R2 L' F' R2 B D' L2
U' L' F U' F B U2
U' L' F U' B F U2
L2 R2 U F' R2 B L
R2 L2 U F' R2 B L
L2 R2 U' F' L' R2 B
L2 R2 U' F' R2 L' B
L2 R2 U' F' R2 B L'
R2 L2 U' F' L' R2 B
R2 L2 U' F' R2 L' B
R2 L2 U' F' R2 B L'
D2 L' B2 L2 D' F L'
D2 L' B2 D' L2 F L'
L' R2 F U F2 R2 B
L' R2 F' R2 D' L2 B
L' R2 F' R2 D' B L2
L' R2 F' R2 B D' L2
L R2 F' R2 B D L2
U L2 U F2 B U2 L
U L2 U B F2 U2 L
L R2 B' U' F' R2 B
U L2 D R2 U' F' L'
B2 L2 F L2 D' B' L
D2 L2 B2 L2 D' F L'
L U D R2 B' U' F'
D2 L2 B2 D' L2 F L'
L U B' U F2 B2 U2
L U B' U B2 F2 U2
L U B' U' D2 F2 B2
L U B' U' D2 B2 F2
L U B' D L2 R2 U'
L U B' D R2 L2 U'
L U B' D2 U' F2 B2
L U B' D2 U' B2 F2
L' U' F U' F B U2
L' U' F U' B F U2
B R' F2 L' U F U
D2 R2 U F' L' R2 B2
D2 R2 U F' L' B2 R2
D2 R2 U F' R2 L' B2
D2 R2 U F' R2 B2 L'
D2 R2 U F' B2 L' R2
D2 R2 U F' B2 R2 L'
D2 R2 U B2 F' L' R2
D2 R2 U B2 F' R2 L'
L' U2 F2 B U F' U
D R2 U' F L' R2 F2
D R2 U' F L' F2 R2
D R2 U' F R2 L' F2
L U2 F2 B U' B2 U'
L U2 F2 B U2 D L2
L U2 F2 B D U2 L2
L U2 F2 B D' R2 U2
L' U2 B F2 U F' U
L U2 B F2 U' B2 U'
L U2 B F2 U2 D L2
L U2 B F2 D U2 L2
L U2 B F2 D' R2 U2
D R2 F U' L' R2 F2
D R2 F U' L' F2 R2
D R2 F U' R2 L' F2
D R2 F' R2 D B2 L
U2 R2 F2 U2 D F L'
U2 R2 F2 D U2 F L'
L2 D R2 U' F' L' R2
L2 D R2 U' F' R2 L'
L D R2 B' U' F' R2
L D U R2 B' U' F'
D U R2 U' F L' F2
U D R2 U' F L' F2
U' D' L2 U' B R' U2
D' U' L2 U' B R' U2
D2 U' R2 U F' L' B2
D2 U' R2 U F' B2 L'
D2 U' R2 U B2 F' L'
L' D' F' D' B2 L2 F
U2 D' B R' U L2 U
U2 D' B R' U2 D' B2
U2 D' B R' D F2 U2
U2 D' B R' D' U2 B2
U2 D' B U2 D' B2 L
U2 D' B D R' F2 U2
U2 D' B D F2 R' U2
U2 D' B D' R' U2 B2
U2 D' B D' U2 B2 L
U' D2 R2 U F' L' B2
U' D2 R2 U F' B2 L'
U' D2 R2 U B2 F' L'
L' D2 F' B2 D' L2 F
D' U2 B R' U L2 U
D' U2 B R' U2 D' B2
D' U2 B R' D F2 U2
D' U2 B R' D' U2 B2
D' U2 B U2 D' B2 L
D' U2 B D R' F2 U2
D' U2 B D F2 R' U2
D' U2 B D' R' U2 B2
D' U2 B D' U2 B2 L
L D2 B D B L2 F
F' U2 D F' B R U2
L2 D2 B2 L2 D F L'
F' U2 D B F' R U2
L' D2 B2 F' D' L2 F
F' U2 D' F' B R' U2
F' U2 D' B F' R' U2
F2 U2 D' B R' U2 B'
F U2 D F B U2 L'
F U2 D B F U2 L'
F U2 D' F B R' U2
F U2 D' B R' F U2
F U2 D' B F R' U2
D F L' U R2 U' F'
F' U2 F' D' B R' U2
F U2 F D' B R' U2
B2 U2 F2 D' B' U2 L
F' U2 B D F' R U2
F2 U2 B U2 D' B' L
F2 U2 B D' U2 B' L
D F R2 U' L' F' R2
F U2 B D F U2 L'
D F U R2 U' L' F'
U2 F D F B U2 L'
D F D L B2 L2 F
B2 D L2 F L' D B2
B2 D L2 F D L' B2
B2 D L2 F D B2 L'
U2 F D B F U2 L'
D F D B2 L2 F L
U2 F D' F B R' U2
U2 F D' B R' F U2
U2 F D' B F R' U2
U2 F B D F U2 L'
D2 F B2 L2 D' F L'
D2 F B2 D' L2 F L'
R2 F' L R2 B D L2
F' D U2 F' B R U2
F' D U2 B F' R U2
B' D F D L' F2 B2
B' D F D L' B2 F2
B' D F D B2 L' F2
F D U2 F B U2 L'
F D U2 B F U2 L'
B' D F' D F2 L' B2
B' D F' D F2 B2 L'
B' D F' D B2 F2 L'
F' D F' B R U2 R'
F' D B F' R U2 R'
R2 F' R2 L B D L2
R2 F' R2 D' B' L B2
R2 F' R2 B2 D' B' L
F D B2 L2 F B' L'
F D B2 L2 B' F L'
F2 D' L B R' U2 R
F2 D' L' B R' U2 R
U2 F' D F' B R U2
U2 F' D B F' R U2
F2 D' L2 B R' U2 R
U2 F' D' F' B R' U2
U2 F' D' B F' R' U2
F D' L2 B' L D2 F2
F D' L2 B' D2 L F2
F D' L2 B' D2 F2 L
U2 F' B D F' R U2
D2 F' B2 L2 D' F L'
D2 F' B2 D' L2 F L'
R' F2 L' U F R U
F' D' U2 F' B R' U2
F' D' U2 B F' R' U2
F2 D' U2 B R' U2 B'
F D' U2 F B R' U2
F D' U2 B R' F U2
F D' U2 B F R' U2
F' D' F' B R' U2 R
F D' F B R' U2 R
F2 D' B L R' U2 R
F2 D' B L' R' U2 R
B' D' B D' F2 B2 L
B' D' B D' B2 L F2
B' D' B D' B2 F2 L
F2 D' B L2 R' U2 R
F2 D' B R' L U2 R
F2 D' B R' L' U2 R
F2 D' B R' L2 U2 R
F2 D' B R' U2 R D
F2 D' B R' U2 R D'
F2 D' B R' U2 R D2
F2 D' B R' U2 D R
F2 D' B R' U2 D' R
F2 D' B R' U2 D2 R
F2 D' B R' D U2 R
F2 D' B R' D' U2 R
F2 D' B R' D2 U2 R
F' D' B F' R' U2 R
F2 D' B D R' U2 R
F2 D' B D' R' U2 R
F2 D' B D2 R' U2 R
B' D' B' D' L F2 B2
B' D' B' D' L B2 F2
B' D' B' D' F2 L B2
F D' B F R' U2 R
D F2 U R2 U' F' L'
R2 F2 U2 R2 D F L'
B2 D2 L2 B2 D' F L'
U2 F2 D' B R' U2 D
U2 F2 D' B R' U2 D'
U2 F2 D' B R' U2 D2
U2 F2 D' B R' D U2
U2 F2 D' B R' D' U2
U2 F2 D' B R' D2 U2
U2 F2 D' B D R' U2
U2 F2 D' B D' R' U2
U2 F2 D' B D2 R' U2
U F2 D' L2 B R' U2
U F2 D' B L2 R' U2
U F2 D' B R' L2 U2
D2 F2 B2 L2 D' F L'
D2 F2 B2 D' L2 F L'
L F2 B D' R2 U2 R2
U2 F2 B2 D' B' U2 L
B' D2 F B2 D' F L'
D' B R' U L2 U R
B' D2 F2 B' D B' L
D' B R' U2 R D' B2
D' B R' U2 D' R B2
D' B R' U2 D' B2 R
D' B R' D F2 L' U2
D' B R' D' U2 R B2
D' B R' D' U2 B2 R
B' D2 B' F2 D B' L
B' D2 B2 F D' F L'
D' B D R' F2 L' U2
D' B D F2 R' U2 R
D' B D' R' U2 R B2
D' B D' R' U2 B2 R
D2 B D' B L2 F L'
D' B D' B2 L D2 F2
D' B D' B2 D2 L F2
D' B D' B2 D2 F2 L
U2 B F D F U2 L'
U2 B F' D F' R U2
L B F2 D' R2 U2 R2
B2 F D L2 F B' L'
B2 F D L2 B' F L'
F' B D F' R U2 R'
B2 F D' L2 F B' L
B2 F D' L2 B' F L
D2 B' D B' D L F2
D2 B' D B' D F2 L
D' B' D' L B2 D' F2
D' B' D2 L F2 D B2
L B' D L2 R2 U' R2
L B' D R2 L2 U' R2
D2 B' D2 F2 D' B' L
D' B' D2 F2 L D B2
D' B' D2 F2 D L B2
