R2 D B U2 R' B
R2 L D B U2 R' B
D' L F2 U F R B'
D' L F2 U F B' R
D' L F2 U B' F R
F L' R B U F2 L'
R2 L' D B U2 R' B
L' R2 D B U2 R' B
L2 R2 D B U2 R' B
R2 L2 D B U2 R' B
L R2 D B U2 R' B
F R L' B U F2 L'
R2 U' R F' R U' F'
F R B L' U F2 L'
R2 U2 D R' B R' F'
B' R2 D B U2 R' B
B2 R2 D B U2 R' B
B R2 D B U2 R' B
U' R2 D' B L U2 B'
R2 D L B U2 R' B
R2 D L' B U2 R' B
R2 D L2 B U2 R' B
U' R2 B D' L U2 B'
R2 D U2 R' B R' F'
R2 D F B U2 R' B
R2 D F' B U2 R' B
R2 D F2 B U2 R' B
R2 D B L U2 R' B
R2 D B L' U2 R' B
R2 D B L2 U2 R' B
R2 D B U2 R' D B
R2 D B U2 R' D' B
R2 D B U2 R' D2 B
R2 D B U2 R' B D
R2 D B U2 R' B D'
R2 D B U2 R' B D2
R2 D B F U2 R' B
R2 D B F' U2 R' B
R2 D B F2 U2 R' B
R2 D' L' F L' B U2
R2 D' L' F B L' U2
R2 D' L' B F L' U2
R2 D' F L' F B U2
R2 D' F L' B F U2
R2 D' F B L' F U2
R2 D' B L' F L' U2
R2 D' B F L' F U2
U F L' U R F2 L'
R' F' R U R2 B U2
R' F' R U' D2 L2 F'
R' F' R U' D2 F' L2
R' F' R U' F' D2 L2
R' F' R D B2 U' F'
R' F' R D2 U' L2 F'
R' F' R D2 U' F' L2
F D' L' F2 R B U
U' F' B' R' D B2 L
R2 F' B U' R F' U'
R' F' B2 R U' L F'
R' F' B2 R U' F' L
R2 B U' R F' R U'
R2 B U' F' R F' U'
R2 B U2 D R' B R'
R2 B U2 D B R' B
R2 B D U2 R' B R'
R2 B D U2 B R' B
R2 B D' L' F L' U2
R2 B D' F L' F U2
R2 B F' U' R F' U'
U' B' F' R' D B2 L
D B2 U' F' B' R' B
D B2 U' B' F' R' B
R' B2 F' R U' L F'
R' B2 F' R U' F' L
