U B R2 U L'
U2 L' U' B R2 U
L U B R2 U L2
B2 U R2 B' U L'
B' U R2 B2 U L'
B U R2 U L' R2
B U R2 U R2 L'
D' U B U L' F2
B2 U B' R2 U L'
B' U B2 R2 U L'
U D' B U L' F2
B' U2 L' D' R2 F2
B' U2 L' D' F2 R2
B' U2 D' L' R2 F2
B' U2 D' L' F2 R2
B' U2 D' R2 L' F2
B' D L2 B2 R' U2
B' D B2 L2 U2 L
B' D' U2 L' R2 F2
B' D' U2 L' F2 R2
B' D' U2 R2 L' F2
B' D' U2 R2 L' F2
U2 B R2 U B' L'
U B R2 U L' D
U B R2 U L' D'
U B R2 U L' D2
U B R2 U D L'
U B R2 U D' L'
U B R2 U D2 L'
U B R2 D U L'
U B R2 D' U L'
U B R2 D2 U L'
U B U L' D' F2
U B U D' L' F2
U B D' U L' F2
U B' R2 B2 U L'
D B2 U B' U L'
U B2 R2 B' U L'
B L R2 U L2 D' B2
B L R2 F' U L2 B'
B L U L2 D' F2 B2
B L U L2 D' B2 F2
B' L U R2 B2 U L2
B L U R2 U L2 R2
B L U R2 U R2 L2
D' L U B U L2 F2
D' L U B U F2 L2
B' L U B2 R2 U L2
U2 L U' B R2 U L2
B' L U2 L2 D' R2 F2
B' L U2 L2 D' F2 R2
U' L U2 B R2 U L2
B L F R2 U L2 B
B L F R2 U B L2
B L F' R2 U L2 B'
U L B L' R2 U L'
U2 L B R2 U B' L2
U L B R2 L' U L'
D L B2 U B' U L2
U2 L' R2 U F' U' F
U L' U' L B R2 U
U2 L' U' R2 U2 F' U'
U2 L' U' D' B U F2
U' L' U' B R2 U B'
U2 L' U' B R2 U D
U2 L' U' B R2 U D'
U2 L' U' B R2 U D2
U2 L' U' B R2 D U
U2 L' U' B R2 D' U
U2 L' U' B R2 D2 U
U2 L' U' B U D' F2
U2 L' U' B D' U F2
U2 L' U' B' R2 B2 U
U2 L' U' B2 R2 B' U
B' L' D L2 B2 U2 L2
B' L' D B2 L2 U2 L2
B' L' D' R2 F2 D2 B2
U2 L' D' U' B U F2
B' L' D' F R2 F B
B' L' D' F R2 B F
B' L' D' F2 R2 D2 B2
U2 L' D' F2 U' B U
U2 L' F U' B R2 U
B' L' F D' R2 F2 B
B' L' F D' R2 B F2
U2 L' F' U' B R2 U
B' L' F' D' F2 R2 B
U2 L' F2 U' B R2 U
U2 L' B' D' F2 B R2
U2 L' B' D' B R2 F2
U2 L' B' D' B F2 R2
B L2 U R2 U L R2
B L2 U R2 U R2 L
B' L2 U2 L D' R2 F2
B' L2 U2 L D' F2 R2
B' L2 U2 D' L R2 F2
B' L2 U2 D' L F2 R2
B' L2 U2 D' R2 L F2
B' L2 U2 D' R2 F2 L
B' L2 U2 D' F2 L R2
B' L2 U2 D' F2 R2 L
D2 L2 U2 B U B' L
B' L2 D L2 B2 U2 L'
B' L2 D B2 L2 R' U2
B' L2 D B2 R' L2 U2
B' L2 D' U2 L R2 F2
B' L2 D' U2 L F2 R2
B' L2 D' U2 R2 L F2
B' L2 D' U2 R2 F2 L
B' L2 D' U2 F2 L R2
B' L2 D' U2 F2 R2 L
B L2 F R2 U L B
U2 L2 B R2 U B' L
R U R' B R2 U L'
L2 U R2 U2 F' U' L
L U R2 U2 F' U' L2
D L2 B2 R' U B' U
L U F B R2 U L2
B' R U R B2 U L'
B2 R U R B' U L'
B R U R U L' R'
B R U R U R' L'
B' R U B2 R U L'
L U F' B R2 U L2
B2 R U B' R U L'
L' U B R2 U2 B' U'
L U F2 B R2 U L2
L U B R2 U L2 D
L U B R2 U L2 D'
L U B R2 U L2 D2
L U B R2 D F2 U
L U B R2 F U L2
L U B R2 F' U L2
L U B R2 F2 U L2
L U B U L2 D' F2
L' U B' R2 F' B2 U
L' U B' R2 B2 F' U
L U B F R2 U L2
L U B F' R2 U L2
L U B F2 R2 U L2
L U B' R2 B2 U L2
L U B2 R2 B' U L2
L' U' R2 U2 F' R2 U'
B' R' U R' B2 U L'
B2 R' U R' B' U L'
B R' U R' U L' R
B R' U R' U R L'
L' U' B R2 U D B2
L' U' B R2 U2 R2 U'
L' U' B R2 D U B2
L' U' B R2 D2 L2 U
L2 U2 L U' B R2 U
R' U2 L' U' R' B' U
R2 U2 L' U L F' U'
R2 U2 L' U F' L U'
L U2 L2 U' B R2 U
B R2 L U L2 D' B2
B R2 L F' U L2 B'
U2 R2 L' U F' U' F
B R2 U L' U' L U
B R2 U L2 D' L B2
U2 R2 U F' U' F L'
D2 R2 U' L2 F' U' L
U R2 U L' U F' U'
L2 U2 B R2 U B' L
L U2 B R2 U B' L2
B R2 U2 B U' B' L'
B R2 U2 B' U' L' B
B R2 U2 B' U' B L'
B R2 U2 B2 U' L' B2
B R2 U2 B2 U' B2 L'
B R2 F' U' F U2 L'
B R2 F2 U' R F2 U2
B R2 F2 U' F2 U2 L'
B U L' U' L R2 U
B U L' U' R2 L U
B U L2 D' L F2 B2
B U L2 D' L B2 F2
B U L2 D' F2 L B2
B' U R B2 R U L'
B2 U R B' R U L'
B' U R2 U L' D' R2
B' U R2 U D' L' R2
B' U R2 U D' R2 L'
B' U R2 D' U L' R2
B' U R2 D' U R2 L'
B2 U R2 D B' U L'
B2 U R2 D' B' U L'
B2 U R2 D2 B' U L'
B' U R2 B2 U L' D
B' U R2 B2 U L' D'
B' U R2 B2 U L' D2
B' U R2 B2 U D L'
B' U R2 B2 U D' L'
B' U R2 B2 U D2 L'
B' U R2 B2 D U L'
B' U R2 B2 D' U L'
B' U R2 B2 D2 U L'
B U R2 U L' R2 D
B U R2 U L' R2 D'
B U R2 U L' R2 D2
B U R2 U R2 L' D
B U R2 U R2 L' D'
B U R2 U R2 L' D2
B U R2 U R2 D L'
B U R2 U R2 D' L'
B U R2 U R2 D2 L'
B2 U R2 B' U L' D
B2 U R2 B' U L' D'
B2 U R2 B' U L' D2
B2 U R2 B' U D L'
B2 U R2 B' U D' L'
B2 U R2 B' U D2 L'
B2 U R2 B' D U L'
B2 U R2 B' D' U L'
B2 U R2 B' D2 U L'
B U R2 D B2 U L'
B U R2 B U L' R2
B U R2 B U R2 L'
B U R2 B' U L' R2
B U R2 B' U R2 L'
B U R2 B2 U L' R2
B U R2 B2 U R2 L'
L2 D B2 R' U B' U
B2 U D' B' U L' F2
L D B2 U F2 B' U
L D B2 U B' F2 U
D' U B R U L' F2
D' U B R' U L' F2
D' U B R2 U L' F2
D' U B U L F2 L2
D' U B U L' F2 D
D' U B U L' F2 D'
D' U B U L' F2 D2
D' U B U L2 F2 L
D2 U B U D L' F2
D2 U B U2 L2 U' L
D' U B D R2 U L'
D2 U B D U L' F2
D2 U B D2 R2 U L'
D U B R2 U L' F'
D U B U' B U2 L'
U D B R2 U L' F'
B' U F2 R2 B2 U L
U D B U' B U2 L'
B2 U B R2 B2 U L'
B U B R2 U L' R2
B U B R2 U R2 L'
B' U B' R2 B' U L'
