D2 L R2 B U L
L U2 L F' U' L'
D2 R2 L B U L
L U2 F' L U' L2
D2 L R2 D B U L
D2 L R2 D' B U L
D2 L R2 D2 B U L
D2 L R2 F B U L
D2 L R2 F' B U L
D2 L R2 F2 B U L
D2 L R2 B U L D
D2 L R2 B U L D'
D2 L R2 B U L D2
D2 L R2 B U D L
D2 L R2 B U D' L
D2 L R2 B U D2 L
D2 L R2 B D U L
D2 L R2 B D' U L
D2 L R2 B D2 U L
D2 L R2 B F U L
D2 L R2 B F' U L
D2 L R2 B F2 U L
D L R2 B U L F2
D L R2 B U F2 L
D L U2 F' U' L' F'
D L D R2 B U L
D' L D' R2 B U L
U' L F U2 L F2 U'
U' L F U2 F2 L U'
U' L F D2 B2 R' U
R2 L B2 R' B' U L
D2 L' R2 B L2 U L'
D2 L2 R2 B L' U L2
F' L2 U2 L' F' U L'
L R2 B2 R' B' U L
B2 L2 D' F' R' B U'
B' L2 F' U R' F' U2
B2 L2 F' R' B' U' L
B2 L2 F' D' R' B U'
U2 L2 F2 R F U' L'
F L2 F2 R B U' L
U L2 F2 R F B U'
U L2 F2 R B F U'
F L2 F2 B R U' L
F' L2 B U' L D' B2
F' L2 B U2 L' U L2
F L2 B F2 R U' L
L U2 L D F' U' L'
L U2 L D' F' U' L'
L U2 L D2 F' U' L'
L U2 L F' U' L' D
L U2 L F' U' L' D'
L U2 L F' U' L' D2
L U2 L F' U' D L'
L U2 L F' U' D' L'
L U2 L F' U' D2 L'
L U2 L F' D U' L'
L U2 L F' D' U' L'
L U2 L F' D2 U' L'
L U2 L F' B U' L'
L U2 L F' B' U' L'
L U2 L F' B2 U' L'
L U2 L B F' U' L'
L U2 L B' F' U' L'
L U2 L B2 F' U' L'
L U2 L' F' L2 U' L
L U2 D L F' U' L'
L U2 D F' L U' L2
D2 R2 L D B U L
D2 R2 L D' B U L
D2 R2 L D2 B U L
L U2 D' L F' U' L'
D2 R2 L F B U L
D2 R2 L F' B U L
D2 R2 L F2 B U L
D2 R2 L B U L D
D2 R2 L B U L D'
D2 R2 L B U L D2
D2 R2 L B U D L
D2 R2 L B U D' L
D2 R2 L B U D2 L
D2 R2 L B D U L
D2 R2 L B D' U L
D2 R2 L B D2 U L
D2 R2 L B F U L
D2 R2 L B F' U L
D2 R2 L B F2 U L
L U2 D' F' L U' L2
L U2 D2 L F' U' L'
D R2 L B U L F2
D R2 L B U F2 L
D2 R2 L' B L2 U L'
L U2 D2 F' L U' L2
L U2 F L F2 U' L'
D2 R2 L2 B L' U L2
L U2 F' L U' L2 D
L U2 F' L U' L2 D'
L U2 F' L U' L2 D2
L U2 F' L D' B2 U'
L U2 F' L B U' L2
L U2 F' L B' U' L2
L U2 F' L B2 U' L2
L U2 F' U' L' D F2
L U2 F' D L U' L2
L U2 F' D' L U' L2
L U2 F' D2 L U' L2
D2 R2 D L B U L
D2 R2 D' L B U L
D2 R2 D2 L B U L
R2 D L B U L F2
R2 D L B U F2 L
D2 R2 F L B U L
D2 R2 F' L B U L
D2 R2 F2 L B U L
