D' L R F' R2 B2
D' L R F' B2 R2
D' L R B2 F' R2
D L' R' F L2 B'
D' L' R' B2 L2 F
D L' F L2 R' B'
D L' F R' L2 B'
L2 U R' D L' F
L2 U D L' R' F
L2 U D L' F R'
L2 U D R' L' F
D' R L F' R2 B2
D' R L F' B2 R2
D' R L B2 F' R2
D' R F' L R2 B2
D' R F' L B2 R2
D' R F' R2 L B2
D' R' L' B2 L2 F
D R' L' F L2 B'
R' D L' F L2 B'
L2 D U L' R' F
L2 D U L' F R'
L2 D U R' L' F
R2 D' L R F' B2
R2 D' L R B2 F'
R2 D' L B2 R F'
R2 D' R L F' B2
R2 D' R L B2 F'
R2 D' R F' L B2
L2 R U R2 D L' F
D' L R F R2 F2 B2
D' L R F R2 B2 F2
D' L R F B2 R2 F2
D' L R F' R B2 R
D' L R F' R2 B2 D
D' L R F' R2 B2 D'
D' L R F' R2 B2 D2
D' L R F' B' R2 B'
D' L R F' B2 R2 D
D' L R F' B2 R2 D'
D' L R F' B2 R2 D2
D' L R F2 R2 F B2
D' L R F2 R2 B2 F
D' L R F2 B2 R2 F
D' L R B' F' R2 B'
D' L R B2 F R2 F2
D' L R B2 F' R2 D
D' L R B2 F' R2 D'
D' L R B2 F' R2 D2
D' L R B2 F2 R2 F
D' L R' U2 B U2 B
D L R' U2 F2 B' U2
D L R' U2 B' F2 U2
D' L R' B' D2 F2 B'
D' L R' B' D2 B' F2
D' L R' B2 L2 F L2
D L R' B D2 F2 B2
D L R' B D2 B2 F2
D' L R' B2 U2 B' U2
D' L R2 B2 R' F' R2
L2 R D B2 U L' F
D2 L D R F' R2 B2
D2 L D R F' B2 R2
D2 L D R B2 F' R2
D L D2 R B2 R2 F'
D' L F R F' R2 B2
D' L F R F' B2 R2
D' L F R B2 F' R2
L2 R B R' U L' R'
L2 R B R' U R' L'
D' L F' R F' R2 B2
D' L F' R F' B2 R2
D' L F' R B2 F' R2
D' L F2 R F' R2 B2
D' L F2 R F' B2 R2
D' L F2 R B2 F' R2
R' L B2 U R' U' F'
D' L' R F' L2 R2 B2
D' L' R F' L2 B2 R2
D' L' R F' R2 L2 B2
D' L' R F' R2 B2 L2
D' L' R F' B2 L2 R2
D' L' R F' B2 R2 L2
D L' R F L2 R2 B'
D L' R F L2 B' R2
D L' R F R2 L2 B'
D' L' R B2 L2 F' R2
D' L' R B2 F' L2 R2
D' L' R B2 F' R2 L2
D' L' R' F B2 L2 F
D' L' R' F' B2 L2 F
D' L' R' F2 B2 L2 F
D L' R' F L2 D B'
D L' R' F L2 D' B'
D L' R' F L2 D2 B'
D L' R' F L2 B' D
D L' R' F L2 B' D'
D L' R' F L2 B' D2
D L' R' F B L2 B'
D L' R' F B' L2 B'
D L' R' F B2 L2 B'
D' L' R' B2 L2 D F
D' L' R' B2 L2 D' F
D' L' R' B2 L2 D2 F
D' L' R' B2 L2 F D
D' L' R' B2 L2 F D'
D' L' R' B2 L2 F D2
D' L' R' B2 F L2 F
D' L' R' B2 F' L2 F
D' L' R' B2 F2 L2 F
D L' R' B F L2 B'
D L' R' B' F L2 B'
D L' R' B2 F L2 B'
D' L' U R' B2 L2 F
D L' U R' F L2 B'
D L' U F L2 R' B'
D L' U F R' L2 B'
D' L' U' R' B2 L2 F
D L' U' R' F L2 B'
D L' U' F L2 R' B'
D L' U' F R' L2 B'
D' L' U2 R' B2 L2 F
D L' U2 R' F L2 B'
D L' U2 F L2 R' B'
D L' U2 F R' L2 B'
L2 R' B R' U L' R
L2 R' B R' U R L'
D L' D2 R' F B2 L
D L' D2 R' B2 F L
D L' D2 F R' B2 L
D' L' F R' B2 L2 F
D L' F L2 R B' R2
D L' F L2 R' D B'
D L' F L2 R' D' B'
D L' F L2 R' D2 B'
D L' F L2 R' B' D
D L' F L2 R' B' D'
D L' F L2 R' B' D2
D L' F L2 R2 B' R
D L' F L2 D R' B'
D L' F L2 D' R' B'
D L' F L2 D2 R' B'
D L' F R L2 B' R2
D L' F R' L2 D B'
D L' F R' L2 D' B'
D L' F R' L2 D2 B'
D L' F R' L2 B' D
D L' F R' L2 B' D'
D L' F R' L2 B' D2
D L' F R' B L2 B'
D L' F R' B' L2 B'
D L' F R' B2 L2 B'
L R' B2 U R' U' F'
D L' F R2 L2 B' R
D L' F B L2 B' R'
R2 L2 U L' D' R F'
L2 R2 U L' D' R F'
D' L' F' R' B2 L2 F
R2 L2 U R D L' F
L2 R2 U R D L' F
R2 L2 U D L' R F
L2 R2 U D L' R F
R2 L2 U D R L' F
L2 R2 U D R L' F
L2 R2 U D' L' R F'
R2 L2 U D' L' R F'
L2 R2 U D' R L' F'
R2 L2 U D' R L' F'
R L2 U R2 D L' F
D' L' F2 R' B2 L2 F
D L' F2 U2 L2 F' R'
D L' F2 U2 F' L2 R'
D L' F2 U2 F' R' L2
D L' B F L2 B' R'
L2 R2 D U L' R F
L2 R2 D U R L' F
R2 L2 D U L' R F
R2 L2 D U R L' F
D' L' B2 L2 F2 R F'
R L2 D B2 U L' F
L2 R2 D' U L' R F'
L2 R2 D' U R L' F'
R2 L2 D' U L' R F'
R2 L2 D' U R L' F'
D' L2 R B2 L' F' R2
D' L2 R' B2 L2 F L
B L2 R' B' U L R'
B L2 R' B' U R' L
F' L2 U R' D L' F
U' L2 U R' D L' F
F' L2 U D L' R' F
F' L2 U D L' F R'
F' L2 U D R' L' F
F2 L2 U R' D L' F
U' L2 U D L' R' F
U' L2 U D L' F R'
U' L2 U D R' L' F
U2 L2 U R' D L' F
F2 L2 U D L' R' F
F2 L2 U D L' F R'
F2 L2 U D R' L' F
U2 L2 U D L' R' F
U2 L2 U D L' F R'
U2 L2 U D R' L' F
F L2 U R' D L' F
F L2 U D L' R' F
F L2 U D L' F R'
F L2 U D R' L' F
U L2 U R' D L' F
U L2 U D L' R' F
U L2 U D L' F R'
U L2 U D R' L' F
B2 L2 U' L' R' B' U2
B2 L2 U' R' L' B' U2
R' L2 B R' U L' R
R' L2 B R' U R L'
L2 R2 B R' U L' R2
L2 R2 B R' U R2 L'
R2 L2 B R' U L' R2
R2 L2 B R' U R2 L'
R L2 B R' U L' R'
R L2 B R' U R' L'
F' L2 D U L' R' F
F' L2 D U L' F R'
U' L2 D U L' R' F
U' L2 D U L' F R'
F' L2 D U R' L' F
U' L2 D U R' L' F
F2 L2 D U L' R' F
F2 L2 D U L' F R'
F2 L2 D U R' L' F
U2 L2 D U L' R' F
U2 L2 D U L' F R'
U2 L2 D U R' L' F
F L2 D U L' R' F
F L2 D U L' F R'
F L2 D U R' L' F
U L2 D U L' R' F
U L2 D U L' F R'
U L2 D U R' L' F
L2 U L' R2 D' R F'
L2 U L' D' R F' R2
L2 U R' D L' D F
L2 U R' D L' D' F
L2 U R' D L' D2 F
L2 U R' D L' F D
L2 U R' D L' F D'
L2 U R' D L' F D2
L2 U R2 L' D' R F'
L2 U R2 D L' R F
