F R U F' B2 R'
F R U B2 F' R'
B2 R F' R2 D' L2
F U R F' B2 R'
F U R B2 F' R'
F U R2 B2 R' F'
F U B2 R F' R2
R F U F2 B2 R'
R F U B2 R' F2
R F U B2 F2 R'
R F' B2 R' D' L2
R F' B2 D' L2 R'
R F' B2 D' R' L2
R2 B2 R' F' D' L2
R B2 F' R' D' L2
R B2 F' D' L2 R'
R B2 F' D' R' L2
D2 L F2 D' B' U2 L
F L2 U F2 R F' B2
F L2 U F2 R B2 F'
F L2 U F2 B2 R F'
F L2 U B2 F2 R F'
F' L2 F2 U R F' B2
F' L2 F2 U R B2 F'
F' L2 F2 U B2 R F'
R2 U F R U B2 R'
R U F U F2 B2 R'
R U F U B2 R' F2
R U F U B2 F2 R'
F R U R B2 R' F'
F2 R U F' B2 L' R'
F2 R U F' B2 R' L'
F2 R U B2 F' L' R'
F2 R U B2 F' R' L'
R U F' B2 R' D' L2
R U F' B2 D' L2 R'
R U F' B2 D' R' L2
F R U F B2 R' F2
F R U F' R B2 R'
F R U F' R' B2 R'
F R U F' R2 B2 R'
F R U F' B2 R' D
F R U F' B2 R' D'
F R U F' B2 R' D2
F R U F' B2 D R'
F R U F' B2 D' R'
F R U F' B2 D2 R'
F R U F2 B2 R' F
F R U B2 D F' R'
F R U B2 D' F' R'
F R U B2 D2 F' R'
F R U B2 F R' F2
F R U B2 F' R' D
F R U B2 F' R' D'
F R U B2 F' R' D2
F R U B2 F' D R'
F R U B2 F' D' R'
F R U B2 F' D2 R'
F R U B2 F2 R' F
F R U' L U2 F' B2
F R U' L U2 B2 F'
B2 R U' F U R2 F2
B2 R U' F U F2 R2
B2 R D F' D' L2 R2
B2 R D F' D' R2 L2
R U B2 F' R' D' L2
R U B2 F' D' L2 R'
R U B2 F' D' R' L2
U' R F U F2 B2 R'
U' R F U B2 R' F2
U' R F U B2 F2 R'
B2 R F R2 F2 D' L2
U2 R F U F2 B2 R'
U2 R F U B2 R' F2
U2 R F U B2 F2 R'
B2 R F' L R2 D' L2
B2 R F' L' R2 D' L2
U R F U F2 B2 R'
U R F U B2 R' F2
U R F U B2 F2 R'
B2 R F' L2 R2 D' L2
B2 R F' R D' L2 R
B2 R F' R D' R L2
B2 R F' R' D' L2 R'
B2 R F' R' D' R' L2
B2 R F' R2 L D' L2
B2 R F' R2 L' D' L2
B2 R F' R2 L2 D' L2
B2 R F' R2 U' F2 U
B2 R F' R2 D' L2 D
B2 R F' R2 D' L2 D'
B2 R F' R2 D' L2 D2
B2 R F' U' F2 U R2
B' R F' D' B' L2 R'
B' R F' D' B' R' L2
B' R F' B' R' D' L2
B2 R F' D' L2 D R2
B' R F' B' D' L2 R'
B' R F' B' D' R' L2
U' R F' B2 R' D' L2
U' R F' B2 D' L2 R'
U' R F' B2 D' R' L2
U2 R F' B2 R' D' L2
U2 R F' B2 D' L2 R'
U2 R F' B2 D' R' L2
F' R F2 U F B2 R'
F' R F2 U B2 R' F
F' R F2 U B2 F R'
U R F' B2 R' D' L2
U R F' B2 D' L2 R'
U R F' B2 D' R' L2
F R B U F' B R'
F R B U B F' R'
B' R B' F' R' D' L2
B' R B' F' D' L2 R'
B' R B' F' D' R' L2
F' R B2 D' L2 F' R'
F' R B2 D' F' L2 R'
F' R B2 D' F' R' L2
U' R B2 F' R' D' L2
U' R B2 F' D' L2 R'
U' R B2 F' D' R' L2
U2 R B2 F' R' D' L2
U2 R B2 F' D' L2 R'
U2 R B2 F' D' R' L2
U R B2 F' R' D' L2
U R B2 F' D' L2 R'
U R B2 F' D' R' L2
R2 U' F U B2 R' F'
R U' F U F2 B2 R'
R U' F U B2 R' F2
R U' F U B2 F2 R'
F R' U R' B2 R' F'
F R' U R2 F' B2 R'
F R' U R2 B2 F' R'
R U' F' B2 R' D' L2
R U' F' B2 D' L2 R'
R U' F' B2 D' R' L2
B2 R' U' R2 F U F2
B2 R' U' F R2 U F'
B2 R' U' F U' B U2
F R' U' L B U2 B
F R' U' B U2 B R'
B2 R' U2 B U F U
R U' B2 F' R' D' L2
R U' B2 F' D' L2 R'
R U' B2 F' D' R' L2
F' R' B2 R' D' L2 F
F' R' B2 D' L2 R' F
F' R' B2 D' L2 F R'
F' R' B2 D' R' L2 F
R U2 F U F2 B2 R'
R U2 F U B2 R' F2
R U2 F U B2 F2 R'
R U2 F' B2 R' D' L2
R U2 F' B2 D' L2 R'
R U2 F' B2 D' R' L2
R U2 B2 F' R' D' L2
R U2 B2 F' D' L2 R'
R U2 B2 F' D' R' L2
B' R2 B' R' F' D' L2
U' R2 B2 R' F' D' L2
F' R2 B2 R' D' L2 F'
F' R2 B2 R' D' F' L2
F' R2 B2 D' L2 R' F'
F' R2 B2 D' R' L2 F'
F' R2 B2 D' R' F' L2
U2 R2 B2 R' F' D' L2
U R2 B2 R' F' D' L2
R D F L2 U F2 R
R D F' D' B2 L2 R'
R D F' D' B2 R' L2
F U R F B2 R' F2
F U R F' R B2 R'
F U R F' R' B2 R'
F U R F' R2 B2 R'
F U R F' B2 R' D
F U R F' B2 R' D'
F U R F' B2 R' D2
F U R F' B2 D R'
F U R F' B2 D' R'
F U R F' B2 D2 R'
F U R F2 B2 R' F
F U R B2 D F' R'
F U R B2 D' F' R'
F U R B2 D2 F' R'
F U R B2 F R' F2
F U R B2 F' R' D
F U R B2 F' R' D'
F U R B2 F' R' D2
F U R B2 F' D R'
F U R B2 F' D' R'
F U R B2 F' D2 R'
F U R B2 F2 R' F
F U R2 F B2 R' F'
F U R2 F' B2 R' F'
F U R2 F2 B2 R' F'
F U R2 B2 R' D F'
F U R2 B2 R' D' F'
F U R2 B2 R' D2 F'
F U R2 B2 R' F' D
F U R2 B2 R' F' D'
F U R2 B2 R' F' D2
F U R2 B2 D R' F'
F U R2 B2 D' R' F'
F U R2 B2 D2 R' F'
F U R2 B2 F R' F'
F U R2 B2 F' R' F'
F U R2 B2 F2 R' F'
F U F R F' B2 R'
F U F R B2 F' R'
F U F R2 B2 R' F'
F U F B2 R F' R2
F U F' R F' B2 R'
F U F' R B2 F' R'
F U F' R2 B2 R' F'
F U F' B2 R F' R2
F U F2 R F' B2 R'
F U F2 R B2 F' R'
F U F2 R2 B2 R' F'
F U F2 B2 R F' R2
F U B' R F' B' R'
F U B' R B' F' R'
F U B' R2 B' R' F'
F U B2 R F R2 F2
F U B2 R F' R2 D
F U B2 R F' R2 D'
F U B2 R F' R2 D2
F U B2 R F2 R2 F
F U B2 R' U2 B U2
F U B2 F R F' R2
F U B2 F' R F' R2
F U B2 F2 R F' R2
B2 U' R F U R2 F2
B2 U' R F U F2 R2
F U' R F' B2 L R'
F U' R F' B2 R' L
F U' R B2 L F' R'
F U' R B2 F' L R'
F U' R B2 F' R' L
B2 U' F R U F' R2
B2 U' F U R F' R2
F U' D2 L F2 B' U2
F U' D2 L B' F2 U2
F U' D2 F2 L B' U2
F U2 R U' F' B2 R'
F U2 R U' B2 F' R'
B' U2 F U R F' B'
B' U2 F U R B' F'
B' U2 F U B' R F'
U' F R U F' B2 R'
U' F R U B2 F' R'
U2 F R U F' B2 R'
U2 F R U B2 F' R'
R F L2 U F2 R B2
R F L2 U F2 B2 R
R F L2 U B2 F2 R
U F R U F' B2 R'
U F R U B2 F' R'
R' F R2 U F' B2 R'
R' F R2 U B2 F' R'
R F R U F2 B2 R'
R F R U B2 R' F2
R F R U B2 F2 R'
R2 F R' U F' B2 R'
R2 F R' U B2 F' R'
U' F U R F' B2 R'
U' F U R B2 F' R'
R F R' U F2 B2 R'
R F R' U B2 R' F2
U' F U R2 B2 R' F'
R F R' U B2 F2 R'
R' F U R' B2 R' F'
R' F U R2 F' B2 R'
R' F U R2 B2 F' R'
U' F U B2 R F' R2
U2 F U R F' B2 R'
R' F U' L B U2 B
U2 F U R B2 F' R'
U2 F U R2 B2 R' F'
R F R2 U F2 B2 R'
R F R2 U B2 R' F2
