U' D F L U2 L2
D U' F L U2 L2
U' F L U' B' U'
F L U' B' U B U2
F' L' D' F L2 B2 U
F' L' D' F B2 L2 U
F' L' D' B2 F L2 U
F' L' D2 F U R2 B2
F' L' D2 F U B2 R2
F L' D2 F U R2 B
B2 L' F L' U R' B'
F' L' F U' L2 U2 B'
F' L' F U' F L2 U2
F2 L' F U D2 R2 B2
F2 L' F U D2 B2 R2
F2 L' F U' L2 F2 U2
F2 L' F U' F2 L2 U2
F L' F U D2 R2 B
F2 L' F D' L2 B2 U
F L' F U' L2 F' U2
F2 L' F D' B2 L2 U
F L' F U' F' L2 U2
F2 L' F D2 U R2 B2
F2 L' F D2 U B2 R2
F L' F D2 U R2 B
B2 L2 U R' B L B2
D' L2 U B' L D2 R2
B L2 U B L R' B2
B L2 U B R' L B2
F2 L2 U' L' F' U2 L'
D' L2 F2 U R B' L
D' L2 F2 U B' L R
D' L2 F2 U B' R L
B' L2 B2 U B L R'
B' L2 B2 U B R' L
L2 U B L B2 D2 R2
L2 U B L2 B2 L' R'
L2 U B L2 B2 R' L'
L2 U B' U2 L' R' U2
L2 U B' U2 R' L' U2
U' R D F L U2 L2
U' R F L U' B' U'
L2 U' L' U2 B L B'
L2 U' L2 F L R U2
L2 U' L2 F R L U2
L2 U' F R U2 B' R'
U' R' D F L U2 L2
U' R' F L U' B' U'
U' R2 D F L U2 L2
U' R2 F L U' B' U'
L' D F L' U B' R'
R2 D F L B2 U2 L2
R2 D F B2 U2 L' R'
R2 D F B2 U2 R' L'
D' U L2 B' L D2 R2
U' D R F L U2 L2
U' D R' F L U2 L2
B2 U R' D' L2 B' L
U' D R2 F L U2 L2
U' D F L R U2 L2
U' D F L R' U2 L2
U' D F L R2 U2 L2
U' D F L U2 L2 D
U' D F L U2 L2 D'
U' D F L U2 L2 D2
U' D F L D2 R2 U2
U' D F R L U2 L2
U' D F R' L U2 L2
U' D F R2 L U2 L2
U' D F U2 L' D2 R2
U' D F D L U2 L2
U' D F D' L U2 L2
U' D F D2 L U2 L2
D U F L U2 L2 F'
D U F L U2 F' L2
U' D F' L R F2 U2
U' D F' L F2 U2 L'
U' D F' R L F2 U2
U' D F' R F2 L U2
B2 U D' L2 R' B' L
U D F L U2 L2 F'
U D F L U2 F' L2
B2 U D' R' L2 B' L
R2 D B2 F U2 L' R'
R2 D B2 F U2 R' L'
U' D F2 L F' U2 L'
L' D' L' B2 U B L
D' U B' L2 B' L' R'
D' U B' L2 B' R' L'
R2 D' L2 F2 R B' L
R2 D' L2 F2 B' L R
R2 D' L2 F2 B' R L
R2 D' L2 B' F2 L R
R2 D' L2 B' F2 R L
D' U' L U2 L B' L
U' D' L U2 L B' L
D' U' L U2 B' L B'
U' D' L U2 B' L B'
F' U' L F2 U' B' U'
F2 U' L F' U' B' U'
L' D' F L' B2 U B
U D' L2 B' L D2 R2
F U' L U' B' U' B
L' D' F B2 L' U B'
D U' R F L U2 L2
D U' R' F L U2 L2
D U' R2 F L U2 L2
D U' F L R U2 L2
D U' F L R' U2 L2
D U' F L R2 U2 L2
D U' F L U2 L2 D
D U' F L U2 L2 D'
D U' F L U2 L2 D2
D U' F L D2 R2 U2
D U' F R L U2 L2
D U' F R' L U2 L2
D U' F R2 L U2 L2
D U' F U2 L' D2 R2
D U' F D L U2 L2
D U' F D' L U2 L2
D U' F D2 L U2 L2
D U' F' L R F2 U2
D U' F' L R F2 U2
D U' F' L F2 U2 L'
D U' F' R L F2 U2
D U' F' R F2 L U2
F2 U' D L F' R U2
D U' F2 L F' U2 L'
B2 U' D F U2 L' R'
B2 U' D F U2 R' L'
F2 U' D F' L R U2
F2 U' D F' R L U2
L' D' B2 F L' U B'
U D' B' L2 B' L' R'
U D' B' L2 B' R' L'
F2 U' F' L U' B' U'
F' U' F2 L U' B' U'
L' D2 F L' U R2 B'
L' D2 F L' U B' R2
U' F L R U' B' U'
U' F L R' U' B' U'
U' F L R2 U' B' U'
U' F L U' D B' U'
U' F L U' D' B' U'
U' F L U' D2 B' U'
U' F L U' B' U' D
U' F L U' B' U' D'
U' F L U' B' U' D2
U' F L U' B' D U'
U' F L U' B' D' U'
U' F L U' B' D2 U'
U' F L D U' B' U'
U' F L D' U' B' U'
U' F L D2 U' B' U'
L' F L U' F L U2
U2 F L U' B' L' U'
D F L U2 L2 D F2
U F L U' B' U' F'
U' F R L U' B' U'
U' F R' L U' B' U'
U' F R2 L U' B' U'
R' F D' L B' U2 L
L' F D' L' B2 U B
L' F D' B2 L' U B'
L' F D2 L' U R2 B'
L' F D2 L' U B' R2
F2 D U' L F' R U2
U' F' L F2 U' B' U'
B2 D U' F U2 L' R'
B2 D U' F U2 R' L'
F2 D U' F' L R U2
F2 D U' F' R L U2
L' F' L' F2 U R B'
L' F' L' F2 U B' R
D F' U' L R F2 U2
D F' U' L F2 U2 L'
D F' U' R L F2 U2
D F' U' R F2 L U2
D F' U' F2 L U2 L2
B2 D' L2 U R' B' L
B2 D' U L2 R' B' L
B2 D' U R' L2 B' L
U' F2 L F' U' B' U'
L2 F2 U R B L B2
L2 F2 U B L R B2
L2 F2 U B L B2 R
L2 F2 U B R L B2
L2 F2 U B' R D2 L2
U' F2 D L F' R U2
U' F2 D F' L R U2
U' F2 D F' R L U2
L2 F2 B2 U B L R
L2 F2 B2 U B R L
U B' D' L2 B' L R'
U B' D' L2 B' R' L
U B2 R' D' L2 B' L
L2 B2 U B L D2 R2
L2 B2 U' L' U2 B L
D B2 U' F U2 L' R'
D B2 U' F U2 R' L'
U B2 D' L2 R' B' L
U B2 D' R' L2 B' L
L2 B2 F2 U B L R
L2 B2 F2 U B R L
