L2 U' B2 R' B L
B L' R' U' L' U' B
D2 L' F U R2 U L'
D2 L' F U2 L' D' F2
D2 L' F U2 D' L' F2
D2 L' F D B2 U2 L'
D2 L' F D' U2 L' F2
B L2 U L R' U2 B
B L2 U R' L U2 B
B' L2 U' B2 L' R' B
B' L2 U' B2 R' L' B
B' L2 U' B2 R' B L'
U' L2 U' B2 R' B L
U2 L2 U' B2 R' B L
B L2 U' B2 L R' B
B L2 U' B2 R' L B
U L2 U' B2 R' B L
B' L2 B2 U' L' R' B
B' L2 B2 U' R' L' B
B' L2 B2 U' R' B L'
B L2 B2 U' L R' B
B L2 B2 U' R' L B
B R' L' U' L' U' B
L2 U' B' L B' R' B
B R' U2 D F2 B R
B R' U2 D B F2 R
B R' U2 B D F2 R
L2 U' B' D2 L B' R'
B R' D L' U2 F2 B
B R' D L' U2 B F2
B' R' D F2 L B R
L2 U' B2 L R' B L
L2 U' B2 L' R' B L
L2 U' B2 L2 R' B L
B2 R' D F2 B L R
B2 R' D F2 B R L
L2 U' B2 R' L B L
L2 U' B2 R' L' B L
L2 U' B2 R' L2 B L
B2 R' D B F2 L R
B2 R' D B F2 R L
L2 U' B2 R' D B L
L2 U' B2 R' D' B L
L2 U' B2 R' D2 B L
L2 U' B2 R' B L D
L2 U' B2 R' B L D'
L2 U' B2 R' B L D2
L2 U' B2 R' B D L
L2 U' B2 R' B D' L
L2 U' B2 R' B D2 L
B R' D U2 F2 B R
B R' D U2 B F2 R
B R' D' L' B2 U2 B'
F2 R' B R2 D F2 L'
B2 R' B D F2 L R
B2 R' B D F2 R L
D2 R2 U' L' F U2 L'
B' R2 D F2 L R B
B' R2 D F2 R L B
B2 R2 D F2 R B L
B R2 D F2 L' R B
B R2 D F2 R L' B
B R2 D F2 R B L'
L2 F U' B2 R' B L
B' D F2 R D L B'
B' D F2 D L R B'
B' D F2 D L B' R
B' D F2 D R L B'
L2 F' U' B2 R' B L
R F2 L2 U' R B' L
R F2 L2 U' B' L R
R F2 L2 U' B' R L
L2 F2 U' B2 R' B L
L' B R' U' L' U' B
R' B R2 D F2 L' R
R' B R2 D F2 R L'
L2 B U R' U2 B R'
L2 B U' B R' B L
R' B D R2 F2 L' R
R' B D R2 F2 R L'
R' B D F2 R D2 L2
R' B' L2 U' B2 L' R'
R' B' L2 U' B2 R' L'
R2 B' D F2 L R B
R2 B' D F2 R L B
D' B2 D' L' F U2 L'
R2 B2 D F2 R B L
