D' L' F B U' B2
B L' F' U' R B'
B L' F' U' B' R
D2 L' B U' R' B2
D' L' B F U' B2
L' D2 B U' R' B2
L' F' B U' R B2
L' F' B U' B2 R
B D' L' F U' B'
D2 B L' U' R' B'
D' B L' F U' B'
L' B F' U' R B2
L' B F' U' B2 R
D2 L B L2 U' R' B'
R2 L' U2 F' U R B'
R2 L' U2 F' U B' R
B L' R F' U' R B'
B L' R F' U' B' R
B L' R' F' U' R B'
B L' R' F' U' B' R
B L' R2 F' U' R B'
B L' R2 F' U' B' R
B L' U L2 F L' U2
B L' U F' U2 R B'
B L' U F' U2 B' R
B L' U F2 U2 B' R'
B L' U' D2 B R' B2
B L' U' F' R F B'
B L' U' F' R B' F
B L' U' F' B' R F
B L' U' B' F' R F
B L' U' B2 D2 B R'
B L' D R F' U' B'
D' L' D F B U' B2
B L' D R2 U' B' R'
B L' D R2 U' B' R'
D' L' D B F U' B2
D L' D B U' R' B2
D' L' D' F B U' B2
D' L' D' B F U' B2
D' L' D2 F B U' B2
B L' D2 U' B R' B2
D' L' D2 B F U' B2
D' L' F U' B' D L2
D' L' F D B U' B2
D' L' F D' B U' B2
D' L' F D2 B U' B2
D' L' F B R U' B2
D' L' F B R' U' B2
D' L' F B R2 U' B2
D' L' F B U' B2 D
D' L' F B U' B2 D'
D' L' F B U' B2 D2
D2 L' F B U' R' B2
D' L' F B D' R2 U'
B L' F' R' U' R2 B'
B L' F' R' U' B' R2
B L' F' R2 U' R' B'
B L' F' U' R D B'
B L' F' U' R D' B'
B L' F' U' R D2 B'
B L' F' U' R B' D
B L' F' U' R B' D'
B L' F' U' R B' D2
B L' F' U' R' B' R2
B L' F' U' D R B'
B L' F' U' D B' R
B L' F' U' D' R B'
B L' F' U' D' B' R
B L' F' U' D2 R B'
B L' F' U' D2 B' R
D2 L' F' B U' R' B2
B L' F' U' B R B2
B L' F' U' B' R D
B L' F' U' B' R D'
B L' F' U' B' R D2
B L' F' U' B' D R
B L' F' U' B' D' R
B L' F' U' B' D2 R
B L' F' D U' R B'
B L' F' D U' B' R
B' L' F' B2 U' B R
B L' F' D' U' R B'
B L' F' D' U' B' R
B L' F' D2 U' R B'
B L' F' D2 U' B' R
D2 L' F2 B U' R' B2
D2 L' B R U' R2 B2
D2 L' B R U' B2 R2
D' L' B R F U' B2
D' L' B R' F U' B2
D2 L' B R2 U' R B2
D2 L' B R2 U' B2 R
D' L' B R2 F U' B2
D2 L' B U' R B2 R2
D2 L' B U' R' B2 D
D2 L' B U' R' B2 D'
D2 L' B U' R' B2 D2
D2 L' B U' R2 B2 R
L' R2 U2 F' U R B'
L' R2 U2 F' U B' R
D L' B R F' U' B2
D' L' B D' R2 F U'
D2 L' B D' R2 U' R
D' L' B D' F R2 U'
D' L' B F R U' B2
D' L' B F R' U' B2
D' L' B F R2 U' B2
D' L' B F U' B2 D
D' L' B F U' B2 D'
D' L' B F U' B2 D2
D2 L' B F U' R' B2
D' L' B F D' R2 U'
D2 L' B F' U' R' B2
D2 L' B F2 U' R' B2
F' L' B' D L2 R F'
F' L' B' D R L2 F'
F' L' B' D R F' L2
B' L' B2 U' D2 B R'
B' L' B2 D2 U' B R'
B' L' B2 F' U' B R
B L2 F' L U' R B'
B L2 F' L U' B' R
B R L' F' U' R B'
B R L' F' U' B' R
F' R D' L' F B' L'
F' R D' L' B' F L'
B R D' L' F U' B'
F' R D' F L' F B'
F' R D' F L' B' F
B R' L' F' U' R B'
B R' L' F' U' B' R
B R' D' L' F U' B'
B R2 L' F' U' R B'
B R2 L' F' U' B' R
B R2 D' L' F U' B'
L' D B R F' U' B2
R D' L' F U' B' L'
U' D' L' F B R U'
D' U' L' F B R U'
D' U' L' B F R U'
U' D' L' B F R U'
D' U' B L' F R U'
U' D' B L' F R U'
L2 D2 L B U' R' B
L' D2 F B U' R' B2
L' D2 F' B U' R' B2
L' D2 F2 B U' R' B2
L' D2 B R U' R2 B2
L' D2 B R U' B2 R2
L' D2 B R2 U' R B2
L' D2 B R2 U' B2 R
L' D2 B U' R B2 R2
L' D2 B U' R' B2 D
L' D2 B U' R' B2 D'
L' D2 B U' R' B2 D2
L' D2 B U' R2 B2 R
L' D2 B D' R2 U' R
L' D2 B F U' R' B2
L' D2 B F' U' R' B2
L' D2 B F2 U' R' B2
L F L' U' L' B U'
L F L' U' B L' U'
B D L' R F' U' B'
B D L' R2 U' B' R'
B D R L' F' U' B'
L' F B U L' U2 B2
B D R2 L' U' B' R'
L2 F' L B U' R B2
L2 F' L B U' B2 R
L' F' U' R D B' L
L' F' U' B' R D L2
L' F' U' B' D L2 R
L' F' U' B' D R L2
B D' L' R F U' B'
B D' L' R' F U' B'
L' F' D B U' R B2
L' F' D B U' B2 R
B D' L' R2 F U' B'
B D' L' D F U' B'
B D' L' D' F U' B'
B D' L' D2 F U' B'
B D' L' F R U' B'
B D' L' F R' U' B'
B D' L' F R2 U' B'
B D' L' F U' D B'
B D' L' F U' D' B'
B D' L' F U' D2 B'
B D' L' F U' B' D
B D' L' F U' B' D'
B D' L' F U' B' D2
B D' L' F D U' B'
B D' L' F D' U' B'
B D' L' F D2 U' B'
L' F' D' B U' R B2
L' F' D' B U' B2 R
B D' R L' F U' B'
L' F' D2 B U' R B2
L' F' D2 B U' B2 R
L' F' B R' U' R2 B2
L' F' B R' U' B2 R2
L' F' B R2 U' R' B2
L' F' B U' R B2 D
L' F' B U' R B2 D'
L' F' B U' R B2 D2
L' F' B U' R' B2 R2
L' F' B U' B' R B'
L' F' B U' B2 R D
L' F' B U' B2 R D'
L' F' B U' B2 R D2
L' F' B U' B2 D R
L' F' B U' B2 D' R
L' F' B U' B2 D2 R
L' F' B D' R2 U' R'
B D' R' L' F U' B'
B D' R2 L' F U' B'
B2 D' B' L' F U' B'
B D2 L' U' B R' B2
D2 B L' R U' R2 B'
D2 B L' R U' B' R2
D' B L' R F U' B'
D2 B L' R2 U' R B'
D2 B L' R2 U' B' R
D' B L' R' F U' B'
D' B L' R2 F U' B'
D2 B L' U' R B' R2
D2 B L' U' R' D B'
D2 B L' U' R' D' B'
D2 B L' U' R' D2 B'
D2 B L' U' R' B' D
D2 B L' U' R' B' D'
