U L U2 F' B' U2
U L U2 B' F' U2
R2 L' U F L2 B
R2 L' U F B L2
R2 L' U B F L2
F L' U F L2 B'
U L' F L2 D2 B2
L' R2 U F L2 B
L' R2 U F B L2
L' R2 U B F L2
U L' F2 L2 F' B'
U L' F2 L2 B' F'
R2 U L B D2 F2
R2 U L' F L2 B
R2 U L' F B L2
R2 U L' B F L2
L' U F L2 D2 B2
L' U F2 L2 F' B'
L' U F2 L2 B' F'
L' U' F' U2 L2 F2
L' U' F' U2 F2 L2
F U L' F L2 B'
U F L' F L2 B'
U' F' U2 L' F L2
L' F2 U L2 F' B'
L' F2 U L2 B' F'
L B2 D' R2 F' B
L B2 D' R2 B F'
U' L R2 B D2 F2 R
U L R2 B R2 D2 F2
U L R2 B2 R2 F' B'
U L R2 B2 R2 B' F'
U L U2 D F' B' U2
U L U2 D B' F' U2
U L U2 D' F' B' U2
U L U2 D' B' F' U2
U L U2 D2 F' B' U2
U L U2 D2 B' F' U2
U' L U2 B' L' F' U2
U L U2 F' D B' U2
U L U2 F' D' B' U2
U L U2 F' D2 B' U2
U L U2 F' B' U2 D
U L U2 F' B' U2 D'
U L U2 F' B' U2 D2
U L U2 F' B' D U2
U L U2 F' B' D' U2
U L U2 F' B' D2 U2
U L U2 B' D F' U2
U L U2 B' D' F' U2
U L U2 B' D2 F' U2
U L U2 B' F' U2 D
U L U2 B' F' U2 D'
U L U2 B' F' U2 D2
U L U2 B' F' D U2
U L U2 B' F' D' U2
U L U2 B' F' D2 U2
U L D U2 F' B' U2
U L D U2 B' F' U2
F L D' L2 U F L2
U L D' U2 F' B' U2
U L D' U2 B' F' U2
U L D2 U2 F' B' U2
U L D2 U2 B' F' U2
F L D2 B2 D' R2 F'
U L F L2 F L2 B'
U L F U2 F2 B' U2
U L F U2 B' F2 U2
U L F B D2 F2 B2
U L F B D2 B2 F2
U L F' U2 B' U2 B
U L F2 L2 F B' L2
U L F2 L2 B' F L2
U L F2 U2 F B' U2
U L F2 U2 B' F U2
R2 L B2 D' R2 F' B'
R2 L B2 D' R2 B' F'
U L B R2 B R2 F'
