B L2 U2 L
L2 R' U2 L F
R' L2 U2 L F
L2 R2 U2 L F'
R2 L2 U2 L F'
L2 R2 U2 F' L
R2 L2 U2 F' L
B L2 R U2 L
B L2 R' U2 L
B L2 R2 U2 L
B2 L2 U2 F L
B L2 U2 L D
B L2 U2 L D'
B L2 U2 L D2
B L2 U2 D L
B L2 U2 D' L
B L2 U2 D2 L
B L2 D U2 L
B L2 D' U2 L
B L2 D2 U2 L
B' L2 B2 R' U2
B R L2 U2 L
B R' L2 U2 L
B R2 L2 U2 L
U2 D2 L' R2 F'
D2 U2 L' R2 F'
U2 D2 R2 L' F'
D2 U2 R2 L' F'
B U2 D2 L' R2
B U2 D2 R2 L'
L' B L' U2 L
B D2 U2 L' R2
B D2 U2 R2 L'
D2 B U2 L' R2
D2 B U2 R2 L'
L2 B2 R' B' U2
D2 L R2 F' L2 B'
D2 L U2 L2 R2 F'
D2 L U2 R2 L2 F'
D2 L U2 R2 F' L2
B L D2 L R2 U2
B L D2 R2 L U2
L2 R B2 R' B U2
D2 L B U2 L2 R2
D2 L B U2 R2 L2
B' L B2 U2 L2 R'
B' L B2 U2 R' L2
L2 R' U2 L D F
L2 R' U2 L D' F
L2 R' U2 L D2 F
L2 R' U2 L F D
L2 R' U2 L F D'
L2 R' U2 L F D2
L2 R' U2 D L F
L2 R' U2 D' L F
L2 R' U2 D2 L F
L2 R' U2 F L F
L2 R' U2 F' L F
L2 R' U2 F2 L F
U2 L' R F2 R F'
L2 R' D U2 L F
L2 R' D' U2 L F
U2 L' R2 F2 R F
L2 R' D2 U2 L F
U2 L' U2 L' B U2
U2 L' U2 B L' U2
B L' D L' U2 L
B L' D' L' U2 L
B L' D2 L' U2 L
L2 R' B2 R' U2 F'
D2 L' F R2 F' B
D2 L' F R2 B F'
U2 L' F' R2 F' R
R' L2 U2 L D F
R' L2 U2 L D' F
R' L2 U2 L D2 F
R' L2 U2 L F D
R' L2 U2 L F D'
R' L2 U2 L F D2
U2 L' F2 R2 F' R'
R' L2 U2 D L F
R' L2 U2 D' L F
R' L2 U2 D2 L F
R' L2 U2 F L F
R' L2 U2 F' L F
L2 R2 U2 L D F'
L2 R2 U2 L D' F'
L2 R2 U2 L D2 F'
L2 R2 U2 L F' D
L2 R2 U2 L F' D'
L2 R2 U2 L F' D2
R' L2 U2 F2 L F
L2 R2 U2 L' F' L2
R2 L2 U2 L D F'
R2 L2 U2 L D' F'
R2 L2 U2 L D2 F'
R2 L2 U2 L F' D
R2 L2 U2 L F' D'
R2 L2 U2 L F' D2
R2 L2 U2 L' F' L2
L2 R2 U2 D L F'
L2 R2 U2 D F' L
L2 R2 U2 D' L F'
L2 R2 U2 D' F' L
L2 R2 U2 D2 L F'
L2 R2 U2 D2 F' L
R2 L2 U2 D L F'
L2 R2 U2 F L F2
R2 L2 U2 D F' L
R2 L2 U2 D' L F'
R2 L2 U2 D' F' L
L2 R2 U2 F' L D
L2 R2 U2 F' L D'
L2 R2 U2 F' L D2
R2 L2 U2 D2 L F'
L2 R2 U2 F' D L
L2 R2 U2 F' D' L
L2 R2 U2 F' D2 L
R2 L2 U2 D2 F' L
R2 L2 U2 F L F2
R2 L2 U2 F' L D
R2 L2 U2 F' L D'
R2 L2 U2 F' L D2
R2 L2 U2 F' D L
R2 L2 U2 F' D' L
R2 L2 U2 F' D2 L
R' L2 D U2 L F
L2 R2 D U2 L F'
L2 R2 D U2 F' L
R2 L2 D U2 L F'
R2 L2 D U2 F' L
R' L2 D' U2 L F
B' L' B2 L' U2 L
L2 R2 D' U2 L F'
L2 R2 D' U2 F' L
R2 L2 D' U2 L F'
R2 L2 D' U2 F' L
R' L2 D2 U2 L F
B2 L2 R U2 F L
L2 R2 D2 U2 L F'
L2 R2 D2 U2 F' L
R2 L2 D2 U2 L F'
R2 L2 D2 U2 F' L
B' L2 R B2 R' U2
B L2 R U2 L D
B L2 R U2 L D'
B L2 R U2 L D2
B L2 R U2 D L
B L2 R U2 D' L
B L2 R U2 D2 L
B L2 R D U2 L
B L2 R D' U2 L
B L2 R D2 U2 L
B2 L2 R' U2 F L
B' L2 R' B2 R' U2
B L2 R' U2 L D
B L2 R' U2 L D'
B L2 R' U2 L D2
B L2 R' U2 D L
B L2 R' U2 D' L
B L2 R' U2 D2 L
B L2 R' D U2 L
B L2 R' D' U2 L
B L2 R' D2 U2 L
B2 L2 R2 U2 F L
B' L2 R2 B2 R' U2
B L2 R2 U2 L D
B L2 R2 U2 L D'
B L2 R2 U2 L D2
B L2 R2 U2 D L
B L2 R2 U2 D' L
B L2 R2 U2 D2 L
B L2 R2 D U2 L
B L2 R2 D' U2 L
B L2 R2 D2 U2 L
B L2 U F U L
B L2 U F' U L
B L2 U F2 U L
D2 L2 U2 L R2 F'
B' L2 U2 L D2 F2
D2 L2 U2 R2 L F'
D2 L2 U2 R2 F' L
