R U R' U B U
B R U R' U2 R
B' R U2 B2 U L
U' R2 F' R' U' F
R2 D F' R' B2 U'
R2 D2 F' R' U' L2
F' U2 B L U L'
F2 U2 B L' U L
R2 F' R' U R' U2
R2 F' R' B2 U' L
R2 F' D R' B2 U'
R2 F' D2 R' U' L2
U2 F2 B L' U L
U2 B F2 L' U L
U' L R2 F' R' U' F
B L U2 L' R U' L
B L U2 R L' U' L
U2 L B U2 R U' L'
U' L' R2 F' R' U' F
B L' U2 L R U' L'
B L' U2 R L U' L'
U2 L' F2 L' B U L2
U' L2 R2 F' R' U' F
B2 L2 U' R F L2 U'
B L2 U2 L2 R U' L2
B L2 U2 R L2 U' L2
U2 L2 D F2 L' B U
U2 L2 D F2 B L' U
U2 L2 D B F2 L' U
R U L R' U B U
R U L' R' U B U
R U L2 R' U B U
U2 L2 F2 L' B U L'
U2 L2 F2 B L' U L'
R U R' L U B U
R U R' L' U B U
R U R' L2 U B U
R U R' U D B U
R U R' U D' B U
R U R' U D2 B U
R U R' U B U D
R U R' U B U D'
R U R' U B U D2
R U R' U B D U
R U R' U B D' U
R U R' U B D2 U
R U R' D U B U
R U R' D' U B U
R U R' D2 U B U
U2 L2 B U2 R U' L2
U2 L2 B D F2 L' U
U2 L2 B F2 L' U L'
D2 R U R' U B U
D' R U R' U B U
B' R U R' U B2 U
B' R U R' U2 D' R2
B' R U R' D L2 U2
B' R U R' D' U2 R2
B' R U D L2 R' U2
B' R U D R' L2 U2
B R U L R' U2 R
B2 R U R' U B' U
B' R U D' R' U2 R'
B R U L' R' U2 R
B R U L2 R' U2 R
D R U R' U B U
B R U R' L U2 R
B R U R' L' U2 R
B R U R' L2 U2 R
B R U R' U2 R D
B R U R' U2 R D'
B R U R' U2 R D2
B R U R' U2 D R
B R U R' U2 D' R
B R U R' U2 D2 R
B R U R' D U2 R
B R U R' D' U2 R
B R U R' D2 U2 R
B R U D R' U2 R
B R U D' R' U2 R
B R U D2 R' U2 R
U2 R U' R' B U B'
L2 U B U2 L2 R U'
L2 U B U2 R L2 U'
B' R U2 F B2 U L
L U B U2 L' R U'
L U B U2 R L' U'
B' R U2 F' B2 U L
B' R U2 F2 B2 U L
B' R U2 B2 U L D
B' R U2 B2 U L D'
B' R U2 B2 U L D2
B' R U2 B2 U D L
B' R U2 B2 U D' L
B' R U2 B2 U D2 L
B' R U2 B2 D U L
B' R U2 B2 D' U L
B' R U2 B2 D2 U L
B' R U2 B2 F U L
B' R U2 B2 F' U L
B' R U2 B2 F2 U L
B' R D U L2 R' U2
B' R D U R' L2 U2
B R D U R' U2 R
B' R D' U R' U2 R'
L' U' L R2 F' R' U'
U' R D' F' U' R F
B R D' U R' U2 R
B' R D' B2 U' L R2
B' R D' B2 U' R2 L
U' R D2 L' F U' F'
B' R D2 F2 U R' U2
B' R D2 F2 B2 U' L
B R D2 U R' U2 R
B' R D2 B2 F2 U' L
L U' L' R2 F' R' U'
U' R F U' D' F' R
B' R F U2 B2 U L
U' R F D' U' F' R
B R F U R' U2 R
L2 U' L2 R2 F' R' U'
B' R F' U2 B2 U L
B R F' U R' U2 R
B' R F2 U2 B2 U L
L U' R D2 L' F U'
B R F2 U R' U2 R
L' U' R2 L F' R' U'
L2 U' R2 L2 F' R' U'
L' U' R2 F' L R' U'
L' U' R2 F' R' L U'
L U' R2 L' F' R' U'
L2 U' R2 F' L2 R' U'
L2 U' R2 F' R' L2 U'
B' R B' U2 B' U L
B R B2 U' L D' R2
B R B2 U' D' L R2
B R B2 U' D' R2 L
B R B2 D' U' L R2
B R B2 D' U' R2 L
B R B2 D2 F2 U' L
U' R2 L F' R' U' F
U' R2 L' F' R' U' F
U' R2 L2 F' R' U' F
D2 R2 D F' R' B2 U'
D' R2 D F' R' B2 U'
U' R2 D F' R' U' F
U R2 U2 F' R' U' F
D R2 D F' R' B2 U'
U' R2 D' F' R' U' F
B' R2 D2 R' F2 U' L2
D2 R2 D2 F' R' U' L2
D' R2 D2 F' R' U' L2
U' R2 D2 F' R' U' F
B' R2 D2 F2 R' U' L2
F' R2 F R F2 U' L'
D R2 D2 F' R' U' L2
D' R2 F' R' U R' U2
D2 R2 F' R' U R' U2
D' R2 F' R' B2 U' L
D2 R2 F' R' B2 U' L
U' R2 F' R' U' D F
U' R2 F' R' U' D' F
U' R2 F' R' U' D2 F
U' R2 F' R' U' F D
U' R2 F' R' U' F D'
U' R2 F' R' U' F D2
U' R2 F' R' D U' F
U' R2 F' R' D' U' F
U' R2 F' R' D2 U' F
D' R2 F' D R' B2 U'
D2 R2 F' D R' B2 U'
U' R2 F' D R' U' F
D' R2 F' D2 R' U' L2
D2 R2 F' D2 R' U' L2
U' R2 F' D' R' U' F
U' R2 F' D2 R' U' F
D R2 F' R' U R' U2
D R2 F' R' B2 U' L
F R2 F' R U R U2
U' R2 F2 R' F U' F
D R2 F' D R' B2 U'
D R2 F' D2 R' U' L2
F R2 F' D R B2 U'
F R2 F' D B2 R U'
F R2 F' D2 R U' L2
F2 U L B L2 U F
R2 D F R' F2 B2 U'
R2 D F R' B2 F2 U'
F2 U L' B U' B' U2
R2 D F' R B2 R2 U'
R2 D F' R' U' D L2
R2 D F' R' D U' L2
R2 D F' R' B2 U' D
R2 D F' R' B2 U' D'
R2 D F' R' B2 U' D2
R2 D F' R' B2 D U'
R2 D F' R' B2 D' U'
R2 D F' R' B2 D2 U'
R2 D F' R2 B2 R U'
R2 D F' D R' U' L2
R2 D F' B2 U2 L U
R2 D F2 R' F B2 U'
R2 D F2 R' B2 F U'
U' D R2 F' R' U' F
R2 D B2 F' U2 L U
U2 D F2 B L' U L
U2 D B F2 L' U L
B2 U' L2 R F U' F'
U' D' R2 F' R' U' F
D' U' R2 F' R' U' F
R D' F U L' R' U2
R D' F U R' L' U2
D2 U' R2 F' R' U' F
R2 D' F' R2 B R U'
B2 U' R L2 F U' F'
B' U' R D2 F2 U' F2
R D' F' U R' U2 R2
R D' F' U' R D2 L2
D U' R2 F' R' U' F
R D' F' B2 U' L R
R D' F' B2 U' R L
U2 D' F2 B L' U L
F U' R2 F' R U' F
B' U' D2 R F2 U' F2
U2 D' B F2 L' U L
R D' B2 F' U' L R
R D' B2 F' U' R L
U' D2 R2 F' R' U' F
F' U2 L B L U L2
F2 U2 L B L2 U L
R2 D2 F R' F2 U' L2
F' U2 L2 B L U L
R2 D2 F' R' U' L2 D
R2 D2 F' R' U' L2 D'
R2 D2 F' R' U' L2 D2
R2 D2 F' R' D' B2 U'
R2 D2 F' R' B U' L2
R2 D2 F' R' B' U' L2
R2 D2 F' R' B2 U' L2
R2 D2 F' D' R' B2 U'
D' U2 F2 B L' U L
D2 U2 F2 B L' U L
R2 D2 F2 R' F U' L2
U2 D2 F2 B L' U L
D' U2 B F2 L' U L
D2 U2 B F2 L' U L
D U2 F2 B L' U L
B U2 R B2 L U' L'
U2 D2 B F2 L' U L
D U2 B F2 L' U L
F' U2 D B L U L'
F2 U2 D B L' U L
F' U2 D' B L U L'
F2 U2 D' B L' U L
F' U2 D2 B L U L'
F2 U2 D2 B L' U L
F' U2 F B L U L'
F' U2 F' B L U L'
F U2 F B L' U L
B' U2 F2 B2 L' U L
F' U2 F2 B L U L'
B2 U2 F2 B' L' U L
F' U2 B L U L' D
F' U2 B L U L' D'
F' U2 B L U L' D2
F' U2 B L U D L'
F' U2 B L U D' L'
F' U2 B L U D2 L'
F' U2 B L D U L'
F' U2 B L D' U L'
F' U2 B L D2 U L'
R2 F R F2 R2 U' L'
F2 U2 B L' U L D
F2 U2 B L' U L D'
F2 U2 B L' U L D2
F2 U2 B L' U D L
F2 U2 B L' U D' L
F2 U2 B L' U D2 L
F2 U2 B L' D U L
F2 U2 B L' D' U L
F2 U2 B L' D2 U L
F2 U2 B L' F U L
F2 U2 B L' F' U L
F2 U2 B L' F2 U L
F' U2 B D L U L'
F' U2 B D' L U L'
F' U2 B D2 L U L'
F' U2 B F L U L'
F2 U2 B D L' U L
F' U2 B F' L U L'
F2 U2 B D' L' U L
F' U2 B F2 L U L'
F2 U2 B D2 L' U L
R2 F R' F2 U R' U2
R2 F R' F2 B2 U' L
R2 F R' B2 F2 U' L
B2 U2 B' F2 L' U L
F U2 B F L' U L
B' U2 B2 F2 L' U L
R F U R' U B U
B' D L2 U' L2 R U'
B' D L2 U' R L2 U'
B' D R U L2 R' U2
B' D R U R' L2 U2
B D R U R' U2 R
F' D U2 B L U L'
U2 F' L B U L' B'
F2 D U2 B L' U L
R' F' R' F' R' U' L'
R2 F' R' U R' U2 D
R2 F' R' U R' U2 D'
R2 F' R' U R' U2 D2
R2 F' R' U R' D U2
R2 F' R' U R' D' U2
R2 F' R' U R' D2 U2
R2 F' R' U D R' U2
R2 F' R' U D' R' U2
R2 F' R' U D2 R' U2
R2 F' R' U' B2 L B2
R2 F' R' D U R' U2
R2 F' R' D B2 U' L
R2 F' R' D' U R' U2
R2 F' R' D' B2 U' L
R2 F' R' D2 U R' U2
R2 F' R' D2 B2 U' L
R2 F' R' B2 U' L D
R2 F' R' B2 U' L D'
R2 F' R' B2 U' L D2
R2 F' R' B2 U' D L
R2 F' R' B2 U' D' L
R2 F' R' B2 U' D2 L
R2 F' R' B2 D U' L
R2 F' R' B2 D' U' L
R2 F' R' B2 D2 U' L
R2 F' U R2 U' R U'
R F' U R' U B U
D2 F' U2 B L U L'
D' F' U2 B L U L'
D F' U2 B L U L'
R2 F' D R B2 R2 U'
R2 F' D R' U' D L2
R2 F' D R' D U' L2
R2 F' D R' B2 U' D
R2 F' D R' B2 U' D'
R2 F' D R' B2 U' D2
R2 F' D R' B2 D U'
R2 F' D R' B2 D' U'
R2 F' D R' B2 D2 U'
R2 F' D R2 B2 R U'
B' D' R U R' U2 R2
B' D' R U' R D2 L2
R2 F' D B2 U2 L U
B' D' R B2 U' L R
B' D' R B2 U' R L
R2 F' D' R' U' D' L2
R2 F' D' R' U2 F2 U
R2 F' D' R' D' U' L2
R2 F' D' R' D2 B2 U'
B D' R U R' U2 R
R2 F' D2 R' U' L2 D
R2 F' D2 R' U' L2 D'
R2 F' D2 R' U' L2 D2
R2 F' D2 R' D' B2 U'
R2 F' D2 R' B U' L2
R2 F' D2 R' B' U' L2
R2 F' D2 R' B2 U' L2
U2 F' B L U L' B'
R2 F' B2 D B2 R' U'
F' D' U2 B L U L'
U2 F2 L B L2 U L
F2 D' U2 B L' U L
R2 F2 R' F U R' U2
R2 F2 R' F B2 U' L
R2 F2 R' B2 F U' L
U' F2 U2 L' B U F2
U F2 U L' F2 B U
U F2 U L' B F2 U
L F2 U L' B R U
U' F2 U2 B L' U F2
R F2 U R' U B U
D2 F2 U2 B L' U L
D' F2 U2 B L' U L
U F2 U B L' F2 U
L F2 U B L' R U
L F2 U B R L' U
D F2 U2 B L' U L
R2 F2 D R' F B2 U'
R2 F2 D R' B2 F U'
U2 F2 D B L' U L
