B L R F' R2 U'
B L R' U2 B U
B R L F' R2 U'
B R F' L R2 U'
B R F' R2 L U'
B R' L U2 B U
D B L U' R' B'
B L R D F' U' B2
B L R F R2 F2 U'
B L R F' R2 U' D
B L R F' R2 U' D'
B L R F' R2 U' D2
B L R F' R2 D U'
B L R F' R2 D' U'
B L R F' R2 D2 U'
B L R F' U' D B2
B L R F' D U' B2
B L R F2 R2 F U'
B' L R' D B U L2
B L R' U2 D B U
B L R' U2 D' B U
B L R' U2 D2 B U
B L R' U2 B U D
B L R' U2 B U D'
B L R' U2 B U D2
B L R' U2 B D U
B L R' U2 B D' U
B L R' U2 B D2 U
B' L R' D2 F2 B U
B' L R' D2 B F2 U
B L R' D U2 B U
B L R' D' U2 B U
B L R' D2 U2 B U
B L R' F U2 B U
B' L R' B U2 B U'
B L R' F' U2 B U
B L R' F2 U2 B U
B L D' R' F' U' R
B L D' F' R' U' R2
B L F R F' R2 U'
B L F R' U2 B U
B L F' R F' R2 U'
B L F' R' U2 B U
B L F2 R F' R2 U'
B L F2 R' U2 B U
D L B L U' R' B2
B L' R F' L2 R2 U'
B L' R F' R2 L2 U'
B L2 D2 L' R' F U'
B L2 D2 L' F R' U'
B L2 D2 R' L' F U'
B R L D F' U' B2
B R L F R2 F2 U'
B R L F' R2 U' D
B R L F' R2 U' D'
B R L F' R2 U' D2
B R L F' R2 D U'
B R L F' R2 D' U'
B R L F' R2 D2 U'
B R L F' U' D B2
B R L F' D U' B2
B R L F2 R2 F U'
B R L' F' L2 R2 U'
B R L' F' R2 L2 U'
B R D L F' U' B2
B R D F' L U' B2
B R F L R2 F2 U'
B R F L F2 R2 U'
B R F R2 L F2 U'
B R F R2 F2 L U'
B R F' L R2 U' D
B R F' L R2 U' D'
B R F' L R2 U' D2
B R F' L R2 D U'
B R F' L R2 D' U'
B R F' L R2 D2 U'
B R F' L U' D B2
B R F' L D U' B2
B R F' R2 L U' D
B R F' R2 L U' D'
B R F' R2 L U' D2
B R F' R2 L D U'
B R F' R2 L D' U'
B R F' R2 L D2 U'
B R F' R2 D L U'
B R F' R2 D' L U'
B R F' R2 D2 L U'
B2 R F' B' L R' U'
B2 R F' B' R' L U'
B R F' D L U' B2
B R F2 R2 F L U'
B2 R B' L F' R' U'
B2 R B' F' L R' U'
B2 R B' F' R' L U'
B' R' L D B U L2
B' R' L D2 F2 B U
B' R' L D2 B F2 U
B' R' L B U2 B U'
B R' L U2 D B U
B R' L U2 D' B U
B R' L U2 D2 B U
B R' L U2 B U D
B R' L U2 B U D'
B R' L U2 B U D2
B R' L U2 B D U
B R' L U2 B D' U
B R' L U2 B D2 U
B R' L D U2 B U
B R' L D' U2 B U
B R' L D2 U2 B U
B R' L F U2 B U
B R' L F' U2 B U
B R' L F2 U2 B U
B R' U2 B2 R' B' U
B R' D L U2 B U
B R' D' L U2 B U
B' R' D2 L F2 B U
B' R' D2 L B F2 U
B R' D2 L U2 B U
B' R' D2 F2 L B U
B R' F L U2 B U
B R' F' L U2 B U
B R' F2 L U2 B U
B' R' B U2 B R' U'
B2 R2 B' L R' F' U'
B2 R2 B' R' L F' U'
B2 R2 B' R' F' L U'
L' D B L U' R' B'
L2 D B L U' R' B'
L D B L U' R' B'
B U2 B2 L R' B U
B U2 B2 R' L B U
D F B L U' R' B'
F' D B L U' R' B'
F2 D B L U' R' B'
F D B L U' R' B'
R F' R' B L R' U'
R F' R' B R' L U'
B D' L R' F' U' R
B D' L F' R' U' R2
B D' R' L F' U' R
D F' B L U' R' B'
B D' R' F' L U' R
R F' B L R' B U'
R F' B R' L B U'
B D' F' L R' U' R2
B D' F' R' L U' R2
B' D2 L R' F2 B' U
B' D2 L R' B' F2 U
B' D2 L F2 R' B' U
B D2 L R' U2 B' U
B D2 L' R' F L2 U'
B D2 L' F L2 R' U'
B D2 L' F R' L2 U'
B' D2 R' L F2 B' U
B' D2 R' L B' F2 U
B' D2 R' F2 L B' U
B D2 R' L U2 B' U
B D2 R' L' F L2 U'
D F2 B L U' R' B'
L' B L R F' R2 U'
L' B L R' U2 B U
L2 B L R F' R2 U'
L2 B L R' U2 B U
D B L R U' R2 B'
D B L R U' B' R2
D B L R2 U' R B'
D B L R2 U' B' R
D B L U' R B' R2
