R' U F' R B2 U
R' U F' B2 R U
R' U B2 F' R U
U F' R B2 U L'
U F' B2 R U L'
U B2 F' R U L'
R' L U F' R B2 U
R' L U F' B2 R U
R' L U B2 F' R U
L' R' U F' R B2 U
R' L' U F' R B2 U
L' R' U F' B2 R U
R' L' U F' B2 R U
L R' U F' R B2 U
L2 R' U F' R B2 U
L R' U F' B2 R U
L2 R' U F' B2 R U
L' R' U B2 F' R U
R' L' U B2 F' R U
L R' U B2 F' R U
L2 R' U B2 F' R U
F L' U' D' R2 B L
F L' D' U' R2 B L
R' L2 U F' R B2 U
R' L2 U F' B2 R U
R' L2 U B2 F' R U
D L2 R U' B U' F'
D L2 R' B U F' U
R2 U R F' R B2 U
R2 U R F' B2 R U
R2 U R B2 F' R U
R U R2 F' R B2 U
R U R2 F' B2 R U
R U R2 B2 F' R U
R' U F' R U D' R2
R' U F' R D' U R2
R' U F' R B2 U D
R' U F' R B2 U D'
R' U F' R B2 U D2
R' U F' R B2 D U
R' U F' R B2 D' U
R' U F' R B2 D2 U
D R L2 U' B U' F'
L' U F' R B2 U L'
R' U F' R' B2 R2 U
L2 U F' R B2 U L'
R' U F' D' R U R
R2 U F' R F' B2 U
R2 U F' R B2 F' U
R' U F' B' R B' U
R' U F' B2 R U D
R' U F' B2 R U D'
R' U F' B2 R U D2
R' U F' B2 R D U
R' U F' B2 R D' U
R' U F' B2 R D2 U
R' U F' B2 D R U
R' U F' B2 D' R U
R' U F' B2 D2 R U
L U F' R B2 U L'
L' U F' B2 R U L'
L2 U F' B2 R U L'
R2 U F' B2 R F' U
L U F' B2 R U L'
R' U B' F' R B' U
R2 U B2 R F' R U
R' U B2 F' R U D
R' U B2 F' R U D'
R' U B2 F' R U D2
R' U B2 F' R D U
R' U B2 F' R D' U
R' U B2 F' R D2 U
R' U B2 F' D R U
R' U B2 F' D' R U
R' U B2 F' D2 R U
L' U B2 F' R U L'
L2 U B2 F' R U L'
R2 U B2 F' R F' U
L U B2 F' R U L'
U R F' R B2 U L'
U R F' B2 R U L'
F' R B2 L2 F U B'
U R B2 F' R U L'
R' U' F' R B2 L U
D R' L2 B U F' U
B' R' U F' R B' U
B' R' U F' B' R U
B2 R' U F' R U R'
B' R' U B' F' R U
B2 R' F' L2 R U B'
B2 R' F' R L2 U B'
B2 R' F' R U' F U2
U R' F' R B2 U L'
U R' F' B2 R U L'
D R' B L2 U F' U
R2 U2 D' L' R2 F L'
R2 U2 D' L' F L' R2
R2 U2 D' L' F R2 L'
R2 U2 D' R2 L' F L'
R2 U2 D' R2 F L' F
R2 U2 D' F L' R2 F
R2 U2 D' F L' F R2
R2 U2 D' F R2 L' F
U R' B2 F' R U L'
R' U2 F' R B2 U B2
R' U2 F' B2 R U B2
R' U2 B2 F' R U B2
R2 D L2 R' B R' U2
R2 D L2 B R' B U2
U R2 F' R B2 U L'
U R2 F' B2 R U L'
R2 D R' L2 B R' U2
R2 D R' B L2 R' U2
R2 D R' B R' L2 U2
U R2 B2 F' R U L'
R2 D B L2 R' B U2
R2 D B R' L2 B U2
R2 D B R' B L2 U2
D' U F' U L' R2 F
D' U F' U L' F R2
D' U F' U R2 L' F
R2 D' L' U2 R2 F L'
R2 D' L' U2 F L' R2
R2 D' L' U2 F R2 L'
R2 D' L' F L' R2 B
R2 D' L' F R2 L' B
R2 D' L' F R2 B L'
B' U F' R B' U L'
B2 U F' R U L' R'
B2 U F' R U R' L'
B' U F' B' R U L'
B U F' B R U L'
B' U B' F' R U L'
B U B F' R U L'
R2 D' U2 L' R2 F L'
R2 D' U2 L' F L' R2
R2 D' U2 L' F R2 L'
R2 D' U2 R2 L' F L'
R2 D' U2 R2 F L' F
R2 D' U2 F L' R2 F
R2 D' U2 F L' F R2
R2 D' U2 F R2 L' F
R2 D' F L' R2 F B
R2 D' F L' R2 B F
R2 D' F R2 L' F B
R2 D' F R2 L' B F
R2 D' F R2 B L' F
U D' F' U L' R2 F
U D' F' U L' F R2
U D' F' U R2 L' F
R' F' L2 R B2 U B
R' F' R L2 B2 U B
R' F' R B2 L2 U B'
R' F' R B2 U' F U2
U F' R U L' D' R2
U F' R U D' L' R2
U F' R U D' R2 L'
U F' R D' U L' R2
U F' R D' U R2 L'
U F' R B2 U L' D
U F' R B2 U L' D'
U F' R B2 U L' D2
U F' R B2 U D L'
U F' R B2 U D' L'
U F' R B2 U D2 L'
U F' R B2 D U L'
U F' R B2 D' U L'
U F' R B2 D2 U L'
U F' R' B2 R2 U L'
F D' L' U' R2 B L
U F' D' R U L' R
U F' D' R U R L'
R' F' B2 L2 R U B'
R' F' B2 R L2 U B'
R' F' B2 R U' F U2
U F' B' R B' U L'
U F' B2 R U L' D
U F' B2 R U L' D'
U F' B2 R U L' D2
U F' B2 R U D L'
U F' B2 R U D' L'
U F' B2 R U D2 L'
U F' B2 R D U L'
U F' B2 R D' U L'
U F' B2 R D2 U L'
U F' B2 D R U L'
U F' B2 D' R U L'
