B D F2 R F' U
D F2 B R F' U
F2 B R F' U L'
B F U L F L2
D B F2 R F' U
F B U L F L2
B F2 R F' U L'
U2 L B2 L2 F U' L'
D' L' U2 F L B U
U2 L' U2 F B U L'
U2 L' U2 B F U L'
U2 L' F U2 B U L'
U2 L' F2 U2 B U L
B R D F2 R F' U
F2 R D' F' U L' R
F2 R D' F' U R L'
B R F U L F L2
B R F2 R F' U L'
F R' U L F L2 R
F R' U L F R L2
B R' D F2 R F' U
R' U2 L F L2 U' L
L' U2 L F B U L'
L' U2 L B F U L'
R2 U2 L' F' U R U2
B R' F U L F L2
B R' F2 R F' U L'
L' U2 F L B U L2
D R2 U2 L' F' B' U'
D R2 U2 L' B' F' U'
B R2 D F2 R F' U
B R2 F U L F L2
B R2 F2 R F' U L'
B U L F D L' F2
B U L F' D F2 L'
R' D F2 R F' B U
R' D F2 R B F' U
B U L2 F L' D F2
B U F' D' F2 L' F
U2 D' L' U2 F B U
U2 D' L' U2 B F U
D' U2 L' U2 F B U
D' U2 L' U2 B F U
B U2 L' U' F L' F'
B U2 L' U2 F U L'
B U2 L' D2 B' U' L
B2 U2 L2 F L U' L2
B U2 L2 D' L B' U'
B U2 D' L B' L2 U'
B U2 D' L' U2 F U
B U2 D2 L' B' U' L
B U2 D2 B' L' U' L2
R' F U L F L2 R
R' F U L F R L2
L' F U2 L B U L2
D2 F B U' R' U2 F'
B D R F2 R F U
B D R' U2 L' B U'
B D R' U2 B L' U'
B D R2 U2 L' B' U'
B D F' R F' R U
B2 D F2 R F' B' U
B2 D F2 R B' F' U
B2 D F2 B' R F' U
B D F2 R D F' U
B D F2 R D' F' U
B D F2 R D2 F' U
B D F2 R F' U D
B D F2 R F' U D'
B D F2 R F' U D2
B D F2 R F' D U
B D F2 R F' D' U
B D F2 R F' D2 U
F' D B U' R U2 F'
F2 D B R F' U L'
F D B U L F L2
B2 D B' F2 R F' U
D F' B R F' R U
B D' U2 L B' L2 U'
B D' U2 L' U2 F U
R' F2 R F' B U L'
R' F2 R B F' U L'
F' D' F2 B U L' F
D F2 R D' F' U R
F' D' B U F2 L' F
F2 D' B R F' U L'
B D' F2 D2 R F' U
F' D' B F2 U L' F
F D' B U L F L2
L' F2 U2 L B U L
U2 F2 U2 B R U L
D2 F2 D' B R F' U
D' F2 D2 B R F' U
D2 F2 B R U D2 L2
D2 F2 B R U' R2 U2
D2 F2 B R D' F2 U
D2 F2 B R D2 U L2
D' F2 B D2 R F' U
D F2 B R D F' U
D F2 B R D' F' U
D F2 B R D2 F' U
D F2 B R F' U D
D F2 B R F' U D'
D F2 B R F' U D2
D F2 B R F' D U
D F2 B R F' D' U
D F2 B R F' D2 U
D F2 B' R F' B2 U
D F2 B' R B2 F' U
D F2 B2 R F' B' U
D F2 B2 R B' F' U
B D2 U2 L' B' U' L
B D2 U2 B' L' U' L2
B2 D2 F B' U L F
D2 B R D' F2 R U
B2 D2 F2 R B' U L
D2 B R' U2 L' U' L
F' D2 F2 B R' U L'
B2 D2 F2 B' R U L
F' D2 B R' U D2 L2
F' D2 B R' U' R2 U2
F' D2 B R' D' F2 U
F' D2 B R' D2 U L2
D B R F2 R F U
F2 D2 B R F' U L'
B D2 F2 D' R F' U
F' D2 B F2 R' U L'
D2 B R2 F2 R U L'
D B R' U2 L' B U'
D B R' U2 B L' U'
B2 D2 B' U L D F2
B2 D2 B' U2 L' U' L2
B2 D2 B' F U L F
D B R2 U2 L' B' U'
F D2 B U L F L2
B2 D2 B' F2 R U L
D2 B U' R' U' L' U'
D2 B U2 L' U R' U2
D' B U2 L B' L2 U'
D2 B U2 L' B2 U' L
D' B U2 L' U2 F U
D2 B U2 B2 L' U' L2
F2 B R U2 B U' L
F2 B R D F' U L'
F2 B R D' F' U L'
F2 B R D2 F' U L'
F2 B R F U' R U2
F2 B R F' U L' D
F2 B R F' U L' D'
F2 B R F' U L' D2
F2 B R F' U D L'
F2 B R F' U D' L'
F2 B R F' U D2 L'
F2 B R F' D U L'
F2 B R F' D' U L'
D' B D2 F2 R F' U
F2 B R F' D2 U L'
B F R U L F L2
D2 B F U' R' U2 F'
F B R U L F L2
F2 B R' F' R2 U L'
B F R' U L F L2
F B R' U L F L2
F2 B R2 F' R' U L'
D2 B F2 R U D2 L2
D2 B F2 R U' R2 U2
D2 B F2 R D' F2 U
D2 B F2 R D2 U L2
B F R2 U L F L2
F' B U D' F2 L' F
D' B F2 D2 R F' U
D B F' R F' R U
F B R2 U L F L2
B F U L F L2 D
B F U L F L2 D'
B F U L F L2 D2
B F U L F' L2 F2
B F U L F2 L2 F'
B F U L' U2 B' U2
F' B U' D R U2 F'
B F U D L F L2
B F U D' L F L2
D B F2 R D F' U
D B F2 R D' F' U
D B F2 R D2 F' U
D B F2 R F' U D
D B F2 R F' U D'
D B F2 R F' U D2
D B F2 R F' D U
D B F2 R F' D' U
D B F2 R F' D2 U
B F U D2 L F L2
F B U L F L2 D
F B U L F L2 D'
F B U L F L2 D2
F B U L F' L2 F2
F B U L F2 L2 F'
F B U L' U2 B' U2
B F U F' L F L'
F B U D L F L2
F B U D' L F L2
F B U D2 L F L2
F B U F' L F L'
B F U' R B U2 L'
B F U' R' U2 L' F'
F B U' R B U2 L'
F B U' R' U2 L' F'
B F U2 L2 U' L F
F' B D U' R U2 F'
F2 B D R F' U L'
F B U2 L2 U' L F
B F U2 B L U' L2
F' B D' U F2 L' F
F B U2 B L U' L2
B F D U L F L2
F2 B D' R F' U L'
F' B D' F2 U L' F
F B D U L F L2
B F D' U L F L2
F2 B D2 R F' U L'
F B D' U L F L2
B F D2 U L F L2
F B D2 U L F L2
F2 B' R F' B2 U L'
F2 B' R B2 F' U L'
B F' U D' F2 L' F
B F' U' D R U2 F'
D B' F2 R F' B2 U
D B' F2 R B2 F' U
B F' D U' R U2 F'
B F' D' U F2 L' F
B F' D' F2 U L' F
U2 B2 L2 F L U' L2
B' F2 R F' B2 U L'
B' F2 R B2 F' U L'
B2 F2 R F' B' U L'
F2 B2 R F' B' U L'
B2 F2 R B' F' U L'
F2 B2 R B' F' U L'
B F2 R U2 B U' L
B F2 R D F' U L'
B F2 R D' F' U L'
B F2 R D2 F' U L'
B F2 R F U' R U2
B F2 R F' U L' D
B F2 R F' U L' D'
B F2 R F' U L' D2
B F2 R F' U D L'
B F2 R F' U D' L'
B F2 R F' U D2 L'
B F2 R F' D U L'
B F2 R F' D' U L'
B F2 R F' D2 U L'
B F2 R' F' R2 U L'
B F2 R2 F' R' U L'
B F2 D R F' U L'
B F2 D' R F' U L'
B F2 D2 R F' U L'
D B2 F2 R F' B' U
D B2 F2 R B' F' U
