B L R F' U F2
B L U D' F L'
B L D' U F L'
B R L F' U F2
B R F' L U F
B D' L U F L'
D' B L U F L'
B L R U F D' L2
B L R D F' U F2
B L R D' F' U F2
B L R D2 F' U F2
B L R F' R U F2
B L R F' R' U F2
B L R F' R2 U F2
B L R F' U F2 D
B L R F' U F2 D'
B L R F' U F2 D2
B L R F' D R2 U
B L R' U2 B U' F
B L R2 U F' L' F2
B L R2 F2 U F' L'
B L U D' F L' D
B L U D' F L' D'
B L U D' F L' D2
B L U D' F D L'
B L U D' F D' L'
B L U D' F D2 L'
B L D' R U F L'
B L D' R' U F L'
B L D' R2 U F L'
B L D' U F L' D
B L D' U F L' D'
B L D' U F L' D2
B L D' U F D L'
B L D' U F D' L'
B L D' U F D2 L'
B L D' F' U F2 L'
B L F R F' U F
B L F' R F' U F'
B L' R F' L2 U F
B R L U F D' L2
B R L D F' U F2
B R L D' F' U F2
B R L D2 F' U F2
B R L F' R U F2
B R L F' R' U F2
B R L F' R2 U F2
B R L F' U F2 D
B R L F' U F2 D'
B R L F' U F2 D2
B R L F' D R2 U
B R L' F' L2 U F
B R D L F' U F2
B R D F' L U F
B R D' L F' U F2
B R D' F' L U F
B R D2 L F' U F2
B R D2 F' L U F
B R F L F2 U F'
B R F' L R U F
B R F' L R' U F
B R F' L R2 U F
B R F' L U D F
B R F' L U D' F
B R F' L U D2 F
B R F' L U F D
B R F' L U F D'
B R F' L U F D2
B R F' L D U F
B R F' L D' U F
B R F' L D2 U F
B R F' R L U F
B R F' R' L U F
B R F' R2 L U F
B2 R F' B' L U F
B R F' D L U F
B R F' D' L U F
B R F' D2 L U F
B2 R B' L F' U F2
B2 R B' F' L U F
B R' L U2 B U' F
B R2 L U F' L' F2
B R2 L F2 U F' L'
B U2 B2 R' B U' F'
B D L U D2 F L'
B D L D2 U F L'
D' F B L U F L2
R F' R' B L U F
B D' L R U F L'
B D' L R' U F L'
B D' L R2 U F L'
B D' L U F L' D
B D' L U F L' D'
B D' L U F L' D2
B D' L U F D L'
B D' L U F D' L'
B D' L U F D2 L'
B D' L F' U F2 L'
B D' R L U F L'
B D' R' L U F L'
B D' R2 L U F L'
B D' F L U F L2
F' D' B L U F L'
F2 D' B L U F L'
F D' B L U F L'
B D2 L U2 B' U' F
B D2 L' F L2 U F
D' B L R U F L'
D' B L R' U F L'
D' B L R2 U F L'
D' B L U F L' D
D' B L U F L' D'
D' B L U F L' D2
D' B L U F D L'
D' B L U F D' L'
D' B L U F D2 L'
D2 B L U2 B' U' F
D' B L F' U F2 L'
D2 B L' F L2 U F
D B L U' R' U2 F
D' B R L U F L'
D' B R' L U F L'
D' B R2 L U F L'
L B R F' L U F2
F' B L R F' U F2
F' B L U D' F L'
F2 B L R F' U F2
F' B L D' U F L'
F2 B L U D' F L'
F2 B L D' U F L'
B F L R F' U F2
D2 B D L U F L'
B F L U D' F L'
B F L D' U F L'
F B L R F' U F2
F B L U D' F L'
F B L D' U F L'
F' B R L F' U F2
F2 B R L F' U F2
F' B R F' L U F
F2 B R F' L U F
B F R L F' U F2
D' B F L U F L2
F B R L F' U F2
B F R F' L U F
F B R F' L U F
F' B D' L U F L'
F2 B D' L U F L'
B F D' L U F L'
F B D' L U F L'
B F' L R F' U F2
B F' L U D' F L'
B F' L D' U F L'
B F' R L F' U F2
B F' R F' L U F
B F' D' L U F L'
B F2 L R F' U F2
B F2 L U D' F L'
B F2 L D' U F L'
B F2 R L F' U F2
B F2 R F' L U F
B F2 D' L U F L'
