R U' D2 L' F U'
R D2 U' L' F U'
U F2 B R U L'
U B F2 R U L'
B' L R D L2 U2 F2
B' L R D' B2 U2 R2
L2 R U B2 R' B U
L R D B U2 R' F2
L R D B U2 F2 R'
L R D B' L U2 F2
R L D B U2 R' F2
R L D B U2 F2 R'
R L D B' L U2 F2
B' L D L2 R U2 F2
B' L D L2 U2 F2 L'
B' L D R L2 U2 F2
B' L D' R B2 U2 R
B' L D' B2 R U2 R
L2 R B2 U R' B U
R2 L' F' U R' F U2
R2 L' F' U F R' U2
U' L' U2 F2 B U L'
U' L' U2 B U' R U2
U' L' U2 B F2 U L'
U' L' F' U2 B U L
R L2 U B2 R' B U
U' L' F2 U2 B U L'
U' L' B U R U2 R'
U' L' B' D2 F2 U' L'
B' L2 R U B2 R' U
B2 L2 R U' F L U'
L' R2 F' U R' F U2
L' R2 F' U F R' U2
R L2 B2 U R' B U
R U R U2 L' F' U'
R U R' B U2 L' U'
L U D B U F2 L'
B' R L D L2 U2 F2
B' R L D' B2 U2 R2
B' R L2 U B2 R' U
B2 R L2 U' F L U'
B' R U B2 U2 L' U'
B2 R U B' U2 L' U'
B' R U' L' U' D' R2
B' R U' L' U2 B2 U
B' R U' L' D' U' R2
B' R U' L' D2 F2 U'
B2 R U' L2 F L U'
D2 R U' D2 L' F U'
D' R U' D2 L' F U'
B' R U' D' L' U' R2
B R U' L' U L U2
B' R U' D2 L' F2 U'
D R U' D2 L' F U'
L' U B U' R B' U2
L' U B U' B' R U2
L U B U D F2 L'
L U B D U F2 L'
B' R D L2 U' L U'
B' R D' U' L' U' R2
D2 R D2 U' L' F U'
D' R D2 U' L' F U'
B' R D2 U' L' F2 U'
D R D2 U' L' F U'
R U' L' R F' R' U'
R2 U' L' F' U R' U2
R2 U' L' F' B2 U' L
R U' L' D' F' U' R
R2 U' L' B2 F' U' L
R U' R L' F' R' U'
R U' D' L' F' U' R
R U' D2 L' D F U'
R U' D2 L' D' F U'
R U' D2 L' D2 F U'
R U' D2 L' F U' D
R U' D2 L' F U' D'
R U' D2 L' F U' D2
R U' D2 L' F D U'
R U' D2 L' F D' U'
R U' D2 L' F D2 U'
R2 U' B2 L' F' U' L2
U R' D' F2 R B U
R U2 R U L' F' U'
R U2 D' F' D R F'
L' U2 F2 B U B' L'
L' U2 B U' R U2 B'
L' U2 B F2 U B' L'
L D U B U F2 L'
R D B U' L' U' R'
R D B' L U' L2 U'
R D B' L U2 D F2
R D B' L D U2 F2
R D B' L D' B2 U2
D' U F2 B R U L'
D2 U F2 B R U L'
D U F2 B R U L'
D' U B F2 R U L'
D2 U B F2 R U L'
U D F2 B R U L'
B' U F2 R B2 U L'
D U B F2 R U L'
B2 U F2 R B' U L'
U D B F2 R U L'
B' U F2 B2 R U L'
B2 U F2 B' R U L'
B U F2 R U L' R'
B U F2 R U R' L'
B2 U B' F2 R U L'
B' U B2 F2 R U L'
R D' U' L' F' U' R
B' U' L' D2 F2 U' L'
B U' L' U L R U2
B U' L' U R L U2
R D' U2 F' D R F'
B U' R U' L' R' U'
B U' R U' R' L' U'
U D' F2 B R U L'
L D' B2 R U B' U
B' U' D2 L' F2 U' L'
U D' B F2 R U L'
R D2 L U' L2 F U'
R D2 L' U' F U' F'
R D2 U' L' D F U'
R D2 U' L' D' F U'
R D2 U' L' D2 F U'
R D2 U' L' F U' D
R D2 U' L' F U' D'
R D2 U' L' F U' D2
R D2 U' L' F D U'
R D2 U' L' F D' U'
R D2 U' L' F D2 U'
U D2 F2 B R U L'
R D2 B U' L' F U'
U D2 B F2 R U L'
R D2 B' U' L' F U'
R D2 B2 U' L' F U'
B' D L2 R U' L U'
B' D R L2 U' L U'
U F B U L F L'
B' D' R U' L' U' R
R F' D' F L' U2 F
U2 F2 L' U' B R U
F2 D' B L2 R U L
F2 D' B R L2 U L
U' F2 U2 B R U L'
U2 F2 U' B R U L'
B' D2 R U' L' F2 U'
U F2 D B R U L'
U F2 D' B R U L'
U2 F2 B R U B' L'
U F2 D2 B R U L'
U F2 B R U L' D
U F2 B R U L' D'
U F2 B R U L' D2
U F2 B R U D L'
U F2 B R U D' L'
U F2 B R U D2 L'
U F2 B R D U L'
U F2 B R D' U L'
U F2 B R D2 U L'
B' D2 U' L' F2 U' L'
U F2 B D R U L'
U F2 B D' R U L'
U F2 B D2 R U L'
U F2 B' R B2 U L'
U' B L' U R U2 R'
U F2 B2 R B' U L'
U B R U2 L' U' L
U B R' D' F2 R U
U B U L D F2 L'
R2 B U' L' F' B' U'
R2 B U' L' B' F' U'
U B U' R U' L' U'
R B U' D2 L' F U'
U B U2 L' U R U2
F2 B R U L' D2 B2
F2 B R U D2 L' B2
F2 B R U D2 B2 L'
F2 B R U' F2 R U2
F2 B R D' L2 U L
F2 B R D2 U L' B2
F2 B R D2 U B2 L'
U B D F2 R U L'
U B D' F2 R U L'
U B D2 F2 R U L'
R B D2 U' L' F U'
U B F U L F L'
U2 B F2 R U B' L'
U' B' L' D2 F2 U' L'
U B F2 R U L' D
U B F2 R U L' D'
U B F2 R U L' D2
U B F2 R U D L'
U B F2 R U D' L'
U B F2 R U D2 L'
U B F2 R D U L'
U B F2 R D' U L'
U B F2 R D2 U L'
U B F2 D R U L'
U B F2 D' R U L'
B F U' F' R B U2
U B F2 D2 R U L'
F B U' F' R B U2
F2 B D' L2 R U L
F2 B D' R L2 U L
F2 B D2 R U L' B2
F2 B D2 R U B2 L'
L B' R D L2 U2 F2
L B' R D' B2 U2 R2
R B' U' D2 L' F U'
U' B' D2 L' F2 U' L'
L B' D L2 R U2 F2
L B' D L2 U2 F2 L'
L B' D R L2 U2 F2
L B' D' R B2 U2 R
L B' D' B2 R U2 R
R B' D2 U' L' F U'
U B' F2 R B2 U L'
R2 B2 L' F' U' L2 B'
L2 B2 R U R2 B' U
L2 B2 R U B' R2 U
L B2 R U' L2 F U'
B F2 R U L' D2 B2
B F2 R U D2 L' B2
B F2 R U D2 B2 L'
B F2 R U' F2 R U2
B F2 R D' L2 U L
B F2 R D2 U L' B2
B F2 R D2 U B2 L'
R2 B2 U' L' F' U' L2
R B2 U' D2 L' F U'
