F2 R U B U F
L' F' R2 D B R'
U' F2 R U2 F R
D2 L U F' L2 B2 R'
U' L F L2 F2 B' R'
U' L F L2 B' R' F2
U' L F L2 B' F2 R'
U L F L2 R F2 B'
U L F L2 R B' F2
U L F L2 B' R F2
U L F R L2 F2 B'
U L F R L2 B' F2
U2 L F U' L2 F2 B'
U2 L F U' L2 B' F2
U2 L F' L2 D R2 B
U' L F2 U2 F L2 R
U' L F2 U2 F R L2
U L' U2 F2 U2 F R
U' L' D2 F' B' R' B'
U' L' D2 B' F' R' B'
U' L' D2 B2 D2 F' R
U L' D2 F R F2 B2
U L' D2 F R B2 F2
U L' D2 F B2 R F2
U L' D2 B2 F R F2
U L' F R' F2 R2 B
U' L' F' R' B' R' B
B' L' F' R2 D B R'
U' L' F' R2 B' R' B2
U2 L' F' R2 B D' R2
B2 L' F' R2 D B R'
U' L' F' U2 F' L' U2
B L' F' R2 D B R'
U' L' F' B' R2 B R
U2 L' F' B D' R2 B
U' L' F' B2 R2 B R'
U L' F' U2 L' F' U2
U' L' B D2 F' B2 R'
U' L' B D2 B2 F' R'
U2 L' B F' D' R2 B
U' L' B' D2 F' R' B2
U' L' B' F' R2 B R
U' L' B2 D2 F' R B2
U' L' B2 D2 F' B2 R
U' L' B2 D2 B2 F' R
U' L' B2 F' R2 B R'
F2 L2 R B' U B2 U
F2 L2 R B' U2 D' R2
F2 L2 R B' D L2 U2
F2 L2 R B' D' U2 R2
D' L2 U L F R F2
D' L2 U F L R F2
D' L2 U F R L F2
D' L2 U F R F2 L
D' L2 U F' L D2 R2
U L2 F' L D2 R2 B
D' L2 F2 U F L R
D' L2 F2 U F R L
U' L2 F2 U2 F L R
U' L2 F2 U2 F R L
F2 L2 B' R U B U
L U F L2 R F2 B'
L U F L2 R B' F2
L U F L2 B' R F2
L U F R L2 F2 B'
L U F R L2 B' F2
L2 U F' L D2 R2 B
F2 R L2 B' U B2 U
F2 R L2 B' U2 D' R2
F2 R L2 B' D L2 U2
F2 R L2 B' D' U2 R2
F2 R U R' U F R
F2 R U D B U F
F2 R U D' B U F
F2 R U D2 B U F
F2 R U B R U F
F2 R U B R' U F
F2 R U B R2 U F
F2 R U B U D F
F2 R U B U D' F
F2 R U B U D2 F
F2 R U B U F D
F2 R U B U F D'
F2 R U B U F D2
F2 R U B D U F
F2 R U B D' U F
F2 R U B D2 U F
F2 R U2 R2 F D R2
F2 R U2 F U' B U
F2 R D U B U F
F2 R D' U B U F
F2 R D2 U B U F
U' R F2 R B L U2
F2 R B' U B2 U F
F2 R B' U2 D' R2 F
F2 R B' U2 D' F R2
F2 R B' U2 F D' R2
F2 R B' D L2 B' U2
F2 R B' D' U2 R2 F
F2 R B' D' U2 F R2
F2 R B2 U B' U F
L U' F L2 F2 B' R'
L U' F L2 B' R' F2
L U' F L2 B' F2 R'
L2 U' F2 U2 F L R
L2 U' F2 U2 F R L
L U' F2 U2 F L2 R
L U' F2 U2 F R L2
L2 U2 L F' D R2 B
U R' D2 L' F R B2
U R' D2 L' F B2 R
U R' D2 L' B2 F R
U R' D2 B2 L' F R
U R' F2 R U2 F' R
U' R2 F2 B L R U2
U' R2 F2 B R L U2
U' R2 B L F2 U2 L2
U' R2 B F2 L R U2
U' R2 B F2 R L U2
D2 U L F' L2 B2 R'
D2 U L' F R F2 B2
D2 U L' F R B2 F2
D2 U L' F B2 R F2
D2 U L' B2 F R F2
D2 U B2 L' F R F2
F2 U F2 U L' F' R
D2 U' L' F' B' R' B'
D2 U' L' B' F' R' B'
D2 U' L' B2 D2 F' R
R' D2 L' F B2 D R2
D2 U' B2 L' D2 F' R
R' D2 L' B2 F D R2
D2 U' B2 D2 L' F' R
B' U' F2 R U2 F R
U' D2 L' F' B' R' B'
B2 U' F2 R U2 F R
U' D2 L' B' F' R' B'
U' D2 L' B2 D2 F' R
U D2 L F' L2 B2 R'
B U' F2 R U2 F R
U D2 L' F R F2 B2
U D2 L' F R B2 F2
U D2 L' F B2 R F2
U D2 L' B2 F R F2
U' D2 B2 L' D2 F' R
R' D2 B2 L' F D R2
U' D2 B2 D2 L' F' R
U D2 B2 L' F R F2
L F U' L2 F2 B' R'
