U' L' U' B U' B
L2 U2 B U' B R'
B U' L' U2 L B
F2 U2 B U' B R
U2 F2 B U' B R
B' D2 F2 U R B'
B' D2 F2 U B' R
U2 B U L' U2 B
U2 B F2 U' B R
B L U' L2 U2 L2 B
B L U' L2 U2 B L2
F2 L U2 B U' B R
D2 L D' B2 L2 F U
R2 L' U F' R2 U B2
U' L' R2 U F' U B2
U2 L' U' L B U' B
U' L' U' D' B R2 U'
U' L' U' B U' D B
U' L' U' B U' D' B
U' L' U' B U' D2 B
U' L' U' B U' B D
U' L' U' B U' B D'
U' L' U' B U' B D2
U' L' U' B D U' B
U' L' U' B D' U' B
U' L' U' B D2 U' B
D' L' U2 B R2 U' R2
F2 L' U2 B U' B R
U' L' U2 B' D B' L2
U' L' U2 B2 U B' U'
U' L' D' U' B R2 U'
U' L' D2 F2 U' B U'
U' L' F U' B U' B
L' R2 U F' R2 U B2
U' L' F' U' B U' B
U' L' F2 U' B U' B
L2 R2 F' R2 U B2 R'
R2 L2 F' R2 U B2 R'
D L2 U' L U' B U'
B L2 U' L U2 L' B
B L2 U' L U2 B L'
U L2 U B U' B R'
U' L2 U' B U' B R'
F2 L2 U2 B U' B R
B2 L2 F B2 U R' B2
U2 L2 B L2 U' B R'
L' U R2 F' U F B2
L' U R2 F' U B2 F
U L2 B' D B' L2 R'
U L2 B' D B' R' L2
U L2 B2 R' U B' U'
B2 L2 B2 F U R' B2
L2 U B' D B' L2 R'
L2 U B' D B' R' L2
L2 U B2 R' U B' U'
L2 U' L U' B U' B
L U' L2 U' B U' B
L' U' B L2 U' F B
L' U' B L2 U' B F
L' U' B U B' U2 B2
L' U' B U' B D2 F2
L' U2 D' B R2 U' R2
U' R2 L' U F' U B2
L U2 D' B R2 F' U'
L2 U2 F B U' B R'
L2 U2 F' B U' B R'
L' U2 B R U' R' B
L2 U2 F2 B U' B R'
L' U2 B R2 U' R2 B
L2 U2 B U' B R' D
L2 U2 B U' B R' D'
L2 U2 B U' B R' D2
L2 U2 B U' B D R'
L2 U2 B U' B D' R'
L2 U2 B U' B D2 R'
L2 U2 B F U' B R'
L2 U2 B F' U' B R'
L2 U2 B F2 U' B R'
L U2 B U L2 U2 B
L U2 B U' D2 B R2
L U2 B U' B D2 R2
L U2 B D F2 U' B
L U2 B D2 U' B R2
F' R2 F' R2 U R' B2
F2 R2 F' R2 U R B2
F2 R2 F' R2 U B2 R
L D L2 U2 F2 B U'
L D L2 U2 B F2 U'
B U L' F U2 F' B
B U L' F U2 B F'
B U L' F' U2 F B
