R2 B U L B'
R2 L B U L B2
L R2 B U L B2
R2 F B U L B'
R2 F' B U L B'
R2 F2 B U L B'
R2 B L' U L2 B'
R2 B U L D B'
R2 B U L D' B'
R2 B U L D2 B'
R2 B U L B' D
R2 B U L B' D'
R2 B U L B' D2
R2 B F U L B'
R2 B F' U L B'
R2 B F2 U L B'
U' L R2 F B U B2
U' L R2 B F U B2
B2 L R2 B U B2 L
R2 L D B U L B2
B L U' R2 B U B2
R2 L D' B U L B2
R2 L D2 B U L B2
R2 L F B U L B2
R2 L F' B U L B2
R2 L F2 B U L B2
R2 L B L' U L2 B2
R2 L B L' U B2 L2
R2 L B L2 U L' B2
R2 L B L2 U B2 L'
R2 L B U L B2 D
R2 L B U L B2 D'
R2 L B U L B2 D2
R2 L B U L' B2 L2
R2 L B U L2 B2 L'
R2 L B D L2 U L'
R2 L B F U L B2
R2 L B F' U L B2
R2 L B F2 U L B2
B L B' U' R2 B U
B L' R2 B U L2 B'
R2 L' B L2 U B' L'
R2 L' B U L2 B' L'
R2 L' B U' F U2 L
L R2 D B U L B2
L R2 D' B U L B2
L R2 D2 B U L B2
L R2 F B U L B2
L R2 F' B U L B2
L' R2 B L2 U B' L'
L R2 F2 B U L B2
L' R2 B U L2 B' L'
L2 R2 B L' U B' L2
R2 L2 B L' U B' L2
L' R2 B U' F U2 L
L R2 B L' U L2 B2
L R2 B L' U B2 L2
L R2 B L2 U L' B2
L R2 B L2 U B2 L'
L R2 B U L B2 D
L R2 B U L B2 D'
L R2 B U L B2 D2
L R2 B U L' B2 L2
L R2 B U L2 B2 L'
L R2 B D L2 U L'
L R2 B F U L B2
L R2 B F' U L B2
L R2 B F2 U L B2
D2 R' D F2 B L R'
D2 R' D F2 B R' L
D2 R' D B L R' F2
D2 R' D B L F2 R'
D2 R' D B R' L F2
D2 R' D B R' F2 L
D2 R' D B F2 L R'
D2 R' D B F2 R' L
F' R' B U' L F B'
F' R' B U' L B' F
F' R' B2 L U' B' L
U' R2 L F B U B2
U' R2 L B F U B2
B2 R2 L B U B2 L
B R2 L' B U L2 B'
B R2 U L B' D' R2
U' R2 B L F U B'
U' R2 B U B L B'
B2 R2 B U B2 L B'
B R2 B L U B' L
B R2 B U L B' L
B R2 B U B' L B'
R2 D F L' B U L
R2 D F B L' U L2
R2 D B U D' L B'
R2 D B D' U L B'
R2 D B F L' U L2
R2 D' B U2 R' U' L
R2 D' B' L B2 U L
R2 D2 B U D2 L B'
R2 D2 B D2 U L B'
R2 F L B U L B2
R' F R' B U L B'
R2 F B L' U L2 B'
R2 F B U L D B'
R2 F B U L D' B'
R2 F B U L D2 B'
R2 F B U L B' D
R2 F B U L B' D'
R2 F B U L B' D2
R2 F' L B U L B2
R' F' R' B U L B'
R2 F' B L' U L2 B'
R2 F' B U L D B'
R2 F' B U L D' B'
R2 F' B U L D2 B'
R2 F' B U L B' D
R2 F' B U L B' D'
R2 F' B U L B' D2
R2 F2 L B U L B2
R' F2 R' B U L B'
F' D' B R' U' L F2
F' D' B R' U' F2 L
R2 F2 B L' U L2 B'
R2 F2 B U L D B'
R2 F2 B U L D' B'
R2 F2 B U L D2 B'
R2 F2 B U L B' D
R2 F2 B U L B' D'
R2 F2 B U L B' D2
R2 B L' U L2 D B'
R2 B L' U L2 D' B'
R2 B L' U L2 D2 B'
R2 B L' U L2 B' D
R2 B L' U L2 B' D'
R2 B L' U L2 B' D2
R2 B L' U B L2 B'
R2 B L' U B' L2 B'
R2 B L' U B2 L2 B'
R2 B L' U' F U2 L2
R2 B U L R' B' R
R2 B U L R2 B' R2
R2 B U L D B' D
R2 B U L D B' D'
R2 B U L D B' D2
R2 B U L D' B' D
R2 B U L D' B' D'
R2 B U L D' B' D2
R2 B U L D2 B' D
R2 B U L D2 B' D'
R2 B U L D2 B' D2
R2 B U L B2 D B
R2 B U L B2 D' B
R2 B U L B2 D2 B
R2 B U L' B L2 B'
R2 B U L' B' L2 B'
R2 B U L' B2 L2 B'
R2 B U L2 D L' B'
R2 B U L2 D' L' B'
R2 B U L2 D2 L' B'
R2 B U L2 B L' B'
R2 B U L2 B' L' B'
R2 B U L2 B2 L' B'
R2 B U R' L B' R
R2 B U R2 L B' R2
R2 B U F L F' B'
R2 B U F L B' F'
R2 B U F2 L F2 B'
R2 B U F2 L B' F2
R2 B U B L B' L
R2 B U' R U2 L B'
R2 B U' R' U2 L B'
R2 B U' R2 U2 L B'
R2 B U' F U2 L B'
R2 B U' F' U2 L B'
R2 B U' F2 U2 L B'
R2 B U2 R U' L B'
R2 B U2 R' U' L B'
R2 B U2 R2 U' L B'
R2 B D F L' U L2
R2 B F L' U L2 B'
R2 B F U L D B'
R2 B F U L D' B'
R2 B F U L D2 B'
R2 B F U L B' D
R2 B F U L B' D'
R2 B F U L B' D2
R2 B F' L' U L2 B'
R2 B F' U L D B'
R2 B F' U L D' B'
R2 B F' U L D2 B'
R2 B F' U L B' D
R2 B F' U L B' D'
R2 B F' U L B' D2
F' B U' L D' F2 B'
F' B U' L D' B' F2
F' B U' L B' D' F2
R2 B F2 L' U L2 B'
R2 B F2 U L D B'
R2 B F2 U L D' B'
R2 B F2 U L D2 B'
R2 B F2 U L B' D
R2 B F2 U L B' D'
R2 B F2 U L B' D2
F' B U2 R2 U L B'
R2 B' L B2 U L B
B F' U' L D' F2 B'
B F' U' L D' B' F2
B F' U' L B' D' F2
B F' U2 R2 U L B'
R2 B2 L U B' L R'
R2 B2 L U B' R' L
