U2 L' U R' F' L'
L F L2 R U R2
L F R L2 U R2
U' L R' D' F' L' B2
U' L R' D' F' B2 L'
U' L R' D' B2 F' L'
U' L R' F' D' L' B2
U' L R' F' D' B2 L'
R' L F L2 R U R'
R' L F R L2 U R'
L R F L2 R U R
L R F R L2 U R
R L F L2 R U R
R L F R L2 U R
U' L D' R' F' L' B2
U' L D' R' F' B2 L'
U' L D' R' B2 F' L'
D' L F L2 R U R2
D2 L F L2 R U R2
D' L F R L2 U R2
D2 L F R L2 U R2
D L F L2 R U R2
D L F R L2 U R2
U2 L' U L R' F' L'
U2 L' U L' R' F' L'
U2 L' U L2 R' F' L'
U2 L' U R' L F' L'
U2 L' U R' L' F' L'
U2 L' U R' L2 F' L'
U2 L' U R' D F' L'
U2 L' U R' D' F' L'
U2 L' U R' D2 F' L'
U2 L' U R' F' L' D
U2 L' U R' F' L' D'
U2 L' U R' F' L' D2
U2 L' U R' F' D L'
U2 L' U R' F' D' L'
U2 L' U R' F' D2 L'
U2 L' U D R' F' L'
U2 L' U D' R' F' L'
U2 L' U D2 R' F' L'
U2 L' U F' L' R' F'
U2 L' U F' R' L' F'
L R' F L2 R U R'
L R' F R L2 U R'
U2 L' D U R' F' L'
U2 L' D' U R' F' L'
U2 L' D2 U R' F' L'
U2 L' F U R' F' L'
F' L' F' R B' U' R2
U2 L' F' U R' F' L'
U2 L' F2 U R' F' L'
U' L2 R' F' L' D' B2
F2 R F L' B' U' R2
L U' R' F' D' L2 B2
L U' R' F' D' B2 L2
U' R' L D' F' L' B2
U' R' L D' F' B2 L'
U' R' L D' B2 F' L'
U' R' L F' D' L' B2
U' R' L F' D' B2 L'
U' R' L2 F' L' D' B2
U' R' U' L' U F' L'
U' R' F' L2 D' L B'
U' R' F' D' L B' L2
U R' B L D' F B2
U R' B L D' B2 F
U R' B L F D' B2
L U2 F L2 U R' F'
U2 D L' U R' F' L'
U2 D' L' U R' F' L'
L D' F R U R2 B2
L D' F R U B2 R2
D' U2 L' U R' F' L'
D2 U2 L' U R' F' L'
U2 D2 L' U R' F' L'
D U2 L' U R' F' L'
L' F R U2 B' U' R2
L F L2 R U R2 D
L F L2 R U R2 D'
L F L2 R U R2 D2
L F L2 R D B2 U
L F L2 R B U R2
L F L2 R B' U R2
L F L2 R B2 U R2
L F L2 U R' D' F2
L F L2 D R U R2
L F L2 D' R U R2
L F L2 D2 R U R2
L F R L2 U R2 D
L F R L2 U R2 D'
L F R L2 U R2 D2
L F R L2 D B2 U
L F R L2 B U R2
L F R L2 B' U R2
L F R L2 B2 U R2
L F R U R2 D' B2
L F R B L2 U R2
L F R B' L2 U R2
L F R B2 L2 U R2
U2 F U R' F' L' B'
L F U R' D' F2 B2
L F U R' D' B2 F2
F2 D R U' F' L' R2
F2 D R U' F' R2 L'
L F D' R U R2 B2
L F D' R U B2 R2
U' F' L' D R' F' B
U' F' L' D R' B F'
U' F' D L' R' F' B
U' F' D L' R' B F'
U' F' D R' L' F' B
U' F' D R' L' B F'
U' F' D R' B L' F'
U F' D R' B L F
U2 F2 R B L U' R2
L F2 L2 F' R U R2
