D2 L D' L2 F B
D2 L D' L2 B F
D L' D L' F B
D L' D L' B F
D L' D B L' F
D2 L' D' F L2 B
D2 L' D' F B L2
D2 L' D' B F L2
D2 L' B D' F L2
D L2 B U' R' U
B2 R U' F' R' B'
R F' R' D L2 B
R F' R' D B L2
D2 B L D' L2 F
D2 B L' D' F L2
D B L2 U' R' U
D B U' R' U L2
U B2 R U' F' B'
U B2 R U' B' F'
D L D L B D2 F2
D L D L' F L2 B
D L D L' F B L2
D L D L' B F L2
D2 L D B D2 L2 F2
D2 L D B D2 F2 L2
D2 L D' L' B L' F
D2 L D' L2 D F B
D2 L D' L2 D B F
D2 L D' L2 D' F B
D2 L D' L2 D' B F
D2 L D' L2 D2 F B
D2 L D' L2 D2 B F
D2 L D' L2 F D B
D2 L D' L2 F D' B
D2 L D' L2 F D2 B
D2 L D' L2 F B D
D2 L D' L2 F B D'
D2 L D' L2 F B D2
D2 L D' L2 B D F
D2 L D' L2 B D' F
D2 L D' L2 B D2 F
D2 L D' L2 B F D
D2 L D' L2 B F D'
D2 L D' L2 B F D2
D2 L D' F L2 F B
D2 L D' F L2 B F
D2 L D' F' L2 F B
D2 L D' F' L2 B F
L' R F' R' D L2 B
L' R F' R' D B L2
D2 L D' F2 L2 F B
D2 L D' F2 L2 B F
D2 L D' B L2 D2 F2
L R F' R' D L2 B
L R F' R' D B L2
L2 R F' R' D L2 B
L2 R F' R' D B L2
R L F' R' D L2 B
R L F' R' D B L2
D2 L B D' L2 D' F2
D2 L B D2 F2 D L2
U L B2 R U' F' B'
U L B2 R U' B' F'
D2 L' U' F2 U F' B
D2 L' U' F2 U B F'
R L' F' R' D L2 B
R L' F' R' D B L2
D L' D L' D F B
D L' D L' D B F
D L' D L' D' F B
D L' D L' D' B F
D L' D L' D2 F B
D L' D L' D2 B F
D L' D L' F D B
D L' D L' F D' B
D L' D L' F D2 B
D L' D L' F B D
D L' D L' F B D'
D L' D L' F B D2
D L' D L' B D F
D L' D L' B D' F
D L' D L' B D2 F
D L' D L' B F D
D L' D L' B F D'
D L' D L' B F D2
D2 L' D F D2 L2 B
D2 L' D F D2 B L2
D2 L' D F B D2 L2
D2 L' D B D2 F L2
D2 L' D B F D2 L2
D L' D B L' D F
D L' D B L' D' F
D L' D B L' D2 F
D L' D B L' F D
D L' D B L' F D'
D L' D B L' F D2
D L' D B' L' F B2
D L' D B' L' B2 F
D2 L' D' L2 B D2 F2
D2 L' D' F L' B L'
D2 L' D' F L2 D B
D2 L' D' F L2 D' B
D2 L' D' F L2 D2 B
D2 L' D' F L2 B D
D2 L' D' F L2 B D'
D2 L' D' F L2 B D2
D2 L' D' F B L2 D
D2 L' D' F B L2 D'
D2 L' D' F B L2 D2
D2 L' D' F B' L2 B2
D2 L' D' F' L2 F2 B
D2 L' D' F' L2 B F2
D2 L' D' F' B L2 F2
D2 L' D' F2 L2 F' B
D2 L' D' F2 L2 B F'
D2 L' D' F2 B L2 F'
D2 L' D' B F L2 D
D2 L' D' B F L2 D'
D2 L' D' B F L2 D2
D2 L' D' B F' L2 F2
D2 L' D' B F2 L2 F'
D2 L' D' B' F L2 B2
D L' D' B D2 L' F
D2 L' D2 F D L2 B
D2 L' D2 F D B L2
D L' D2 B D' L' F
D2 L' F L2 B D L2
D2 L' F U' F U B
D2 L' F B U' F U
D2 L' B L2 D' L2 F
D L' B L' U' R' U
