B2 R F' U' L' B'
B R F' R2 U' L'
B R' U2 B U L
R D2 F' R U' L'
R F' B R' U' L'
R F' B2 U' L' B'
R2 B R' F' U' L'
R B F' R' U' L'
R B2 F' U' L' B'
U' R U F' B R' U'
U' R U B F' R' U'
B2 R D F' U' L' B'
B R D F' U' L' B2
B R D F' U' B2 L'
B2 R D' F' U' L' B'
B2 R D2 F' U' L' B'
B2 R F' R U' L' B'
B' R F' U' L' D' B2
B2 R F' R' U' L' B'
B' R F' U2 L U L2
B2 R F' R2 U' L' B'
B2 R F' U' L' D B'
B2 R F' U' L' D' B'
B2 R F' U' L' D2 B'
B2 R F' U' L' B' D
B2 R F' U' L' B' D'
B2 R F' U' L' B' D2
B2 R F' U' D L' B'
B2 R F' U' D' L' B'
B2 R F' U' D2 L' B'
B2 R F' U' B L' B'
B2 R F' U' B' L' B'
B2 R F' U' B2 L' B'
B2 R F' D U' L' B'
B R F' R2 U' L' D
B R F' R2 U' L' D'
B R F' R2 U' L' D2
B R F' R2 U' D L'
B R F' R2 U' D' L'
B R F' R2 U' D2 L'
B R F' R2 D U' L'
B R F' R2 D' U' L'
B R F' R2 D2 U' L'
U' R F' B R' U' F
B' R F' B' U' L' B'
B R F' R2 B U' L'
B R F' R2 B' U' L'
B R F' R2 B2 U' L'
B2 R F' D' U' L' B'
B' R F' B2 R' U' L'
B R F' U' L' D B2
B2 R F' D2 U' L' B'
B R F' U' D L' B2
B R F' U' D B2 L'
B2 R F' B' R' U' L'
B R F' D U' L' B2
B R F' D U' B2 L'
B R F' B R2 U' L'
B R F' B' R2 U' L'
B R F' B2 R2 U' L'
B R F2 R2 F U' L'
U' R B F' R' U' F
B R B F' R2 U' L'
B' R B' F' U' L' B'
B2 R B' F' R' U' L'
B R B' F' R2 U' L'
B' R B2 F' R' U' L'
B R B2 F' R2 U' L'
B' R' U2 L B U L
B R' U2 D B U L
B R' U2 D' B U L
B R' U2 D2 B U L
B R' U2 F B U L
B R' U2 F' B U L
B R' U2 F2 B U L
B R' U2 B U L D
B R' U2 B U L D'
B R' U2 B U L D2
B R' U2 B U D L
B R' U2 B U D' L
B R' U2 B U D2 L
B R' U2 B D U L
B R' U2 B D' U L
B R' U2 B D2 U L
B R' U2 B F U L
B R' U2 B F' U L
B R' U2 B F2 U L
B R' D U2 B U L
B R' D' U2 B U L
B R' D2 U2 B U L
D' R' F' U' L' B R
D' R' F' U' B L' R
D' R' F' U' B R L'
B R' F' U2 B U L'
R' U2 D B U L B'
R' U2 B U2 R' U' L
R' U2 B' L B2 U L
B2 R2 F' U' L' B' R'
B2 R2 B' R' F' U' L'
B' R2 B2 R' F' U' L'
F' R2 B2 U' L' B' R'
R' D U2 B U L B'
R D F' U' L B' L2
F U D' R F' U2 R
U2 D B U L R' B'
U2 D B U R' L B'
R2 D' R' F' U' L' B
R2 D' R' F' U' B L'
R D' F' R' U' L' B
R D' F' R' U' B L'
R' D2 R2 F' R U' L'
R2 D2 R' F' R U' L'
R D2 F' R U' L' D
R D2 F' R U' L' D'
R D2 F' R U' L' D2
R D2 F' R U' D L'
R D2 F' R U' D' L'
R D2 F' R U' D2 L'
R D2 F' R D U' L'
R D2 F' R D' U' L'
R D2 F' R D2 U' L'
R D2 F' R B U' L'
R D2 F' R B' U' L'
R D2 F' R B2 U' L'
R D2 F' D R U' L'
R D2 F' D' R U' L'
R D2 F' D2 R U' L'
R D2 F' B R U' L'
R D2 F' B' R U' L'
R D2 F' B2 R U' L'
D U2 B U L R' B'
