F' R F2 U R2 B'
F' R F2 U B' R2
F' R' D' F2 B' L2
F' R' D' B' L2 F2
F' R' D' B' F2 L2
F' R' B' D' L2 F2
F' R' B' D' F2 L2
R' L D' L' F B' L
R' L D' L' B' F L
L R' D' L' F B' L
L R' D' L' B' F L
F' L2 R F2 U R2 B
F' L2 R' D' L2 F2 B'
F' L2 R' D' L2 B' F2
F' R L2 F2 U R2 B
F' R U R2 D' B' L2
F' R U R2 B' D' L2
F' R U B' R2 D' L2
D R F U R2 F2 B'
D R F U R2 B' F2
D R F U F2 R2 B'
D R F U F2 B' R2
D R F U B' R2 F2
D R F U B' F2 R2
D R F' R2 D' B' L2
D R F' R2 B' D' L2
D R F' B' R2 D' L2
F' R F2 U R B' R
F' R F2 U R2 D B'
F' R F2 U R2 D' B'
F' R F2 U R2 D2 B'
F' R F2 U R2 B' D
F' R F2 U R2 B' D'
F' R F2 U R2 B' D2
F' R F2 U B R2 B2
F' R F2 U B' R2 D
F' R F2 U B' R2 D'
F' R F2 U B' R2 D2
F' R F2 D B2 U B
F' R F2 B U R2 B2
F' R F2 B U B2 R2
F' R F2 B2 U B R2
F' R B F2 U R2 B2
F' R B F2 U B2 R2
F' R B' R2 D' L2 F2
F' R B' R2 D' F2 L2
D R B' F' R2 D' L2
F' R B2 F2 U B R2
F' R' L2 D' L2 F2 B'
F' R' L2 D' L2 B' F2
R' U' F' R F2 U B'
F R' U L' U' L B'
F' R' U' R2 F2 U B'
F' R' U' F2 R2 U B'
F' R' D B' D2 L2 F
F' R' D' F' B' L2 F'
F' R' D' F2 B L2 B2
F' R' D' F2 B' L2 D
F' R' D' F2 B' L2 D'
F' R' D' F2 B' L2 D2
F' R' D' F2 B2 L2 B
F' R' D' B L2 F2 B2
F' R' D' B L2 B2 F2
F' R' D' B F2 L2 B2
F' R' D' B' L F2 L
F' R' D' B' L2 F2 D
F' R' D' B' L2 F2 D'
F' R' D' B' L2 F2 D2
F' R' D' B' F' L2 F'
F' R' D' B' F2 L2 D
F' R' D' B' F2 L2 D'
F' R' D' B' F2 L2 D2
F' R' D' B2 L2 F2 B
F' R' D' B2 L2 B F2
F' R' D' B2 F2 L2 B
F' R' F2 R2 U R2 B'
F' R' F2 R2 U B' R2
F' R' B' L D' L2 F2
F' R' B' L D' F2 L2
F' R' B' L' D' L2 F2
F' R' B' L' D' F2 L2
F' R' B' L2 D' L2 F2
F' R' B' L2 D' F2 L2
F' R' B' U' R2 F2 U
F' R' B' U' F2 R2 U
F' R' B' D' L F2 L
F' R' B' D' L2 F2 D
F' R' B' D' L2 F2 D'
F' R' B' D' L2 F2 D2
F' R' B' D' F' L2 F'
F' R' B' D' F2 L2 D
F' R' B' D' F2 L2 D'
F' R' B' D' F2 L2 D2
F R' B' U L' U' L
F' R' B2 D' L2 F2 B
F' R' B2 D' L2 B F2
F' R' B2 D' F2 L2 B
F' R' B2 D' F2 B L2
F' R' B2 D' B L2 F2
F' R' B2 D' B F2 L2
R2 D R F' D' B' L2
R2 D R F' B' D' L2
R2 D R B' F' D' L2
F' R2 B' D' L2 R F'
F' R2 B' D' R L2 F'
F' R2 B' D' R F' L2
F U L' U' L R' B'
F U L' U' R' L B'
F' U R F2 U R2 B'
F' U R F2 U B' R2
F' U R' D' F2 B' L2
F' U R' D' B' L2 F2
F' U R' D' B' F2 L2
F2 U R' D B' L F
F' U R' B' D' L2 F2
F' U R' B' D' F2 L2
R2 D B' R F' D' L2
F U R' B' U L' U'
L D' L' R' F B' L
L D' L' R' B' F L
L D' L' F R' B' L
F U F2 R' D' F2 B'
F U F2 R' D' B' F2
F U F2 R' B' D' F2
L D' R' L' F B' L
L D' R' L' B' F L
F' U' R F2 U R2 B'
F' U' R F2 U B' R2
F' U' R' D' F2 B' L2
F' U' R' D' B' L2 F2
F' U' R' D' B' F2 L2
F2 U' R' D F' B' L
F2 U' R' D B' L F'
F2 U' R' D B' F' L
F' U' R' B' D' L2 F2
F' U' R' B' D' F2 L2
F2 U' R' F' D B' L
F U2 L' U' D2 R' B
F U2 L' D2 U' R' B
F' U2 R F2 U R2 B'
F' U2 R F2 U B' R2
F' U2 R' D' F2 B' L2
F' U2 R' D' B' L2 F2
F' U2 R' D' B' F2 L2
F' U2 R' B' D' L2 F2
F' U2 R' B' D' F2 L2
F2 U2 F' U R' F' B'
F2 U2 F' U R' B' F'
F U2 F U' R' F' B'
F U2 F U' R' B' F'
D F R U F' R2 B'
D F R U F' B' R2
D F R U B' F' R2
R' F U L' U' L B'
D F U R F' R2 B'
D F U R F' B' R2
D F U R B' F' R2
D F U R' B' D2 F2
R' F B' U L' U' L
U' F' R F2 U R2 B'
U' F' R F2 U B' R2
R' F' R F2 U R' B'
U' F' R' D' F2 B' L2
U' F' R' D' B' L2 F2
U' F' R' D' B' F2 L2
U2 F' R F2 U R2 B'
U2 F' R F2 U B' R2
U' F' R' B' D' L2 F2
U' F' R' B' D' F2 L2
U2 F' R' D' F2 B' L2
U2 F' R' D' B' L2 F2
U2 F' R' D' B' F2 L2
U F' R F2 U R2 B'
U F' R F2 U B' R2
U2 F' R' B' D' L2 F2
U2 F' R' B' D' F2 L2
U F' R' D' F2 B' L2
U F' R' D' B' L2 F2
U F' R' D' B' F2 L2
U F' R' B' D' L2 F2
U F' R' B' D' F2 L2
R' F' U' R F2 U B'
F' D' R U R2 B' L2
F' D' R U B' L2 R2
F' D' R U B' R2 L2
F' D' R' B' L2 D' F2
R' F' B' U' R F2 U
F' D2 R' D B' L2 F
B' D2 F' D' L2 R F'
B' D2 F' D' R L2 F'
B' D2 F' D' R F' L2
R' B' U' F U2 L' U'
R' B' U' F' R F2 U
R2 B' D R F' D' L2
R' B' F U L' U' L
R' B' F' U' R F2 U
