L2 R' U' B L R2
L2 R' U' B R2 L
R' L2 U' B L R2
R' L2 U' B R2 L
B L2 R' U' B R2
B L2 U' R' B R2
B' R D F2 L2 B'
B R' L2 U' B R2
R D F2 L2 B' L
L2 D B R' U' R2
L2 B R' U' B R2
D B R' U' R2 F2
D B R' U' F2 R2
L2 B U' R' B R2
D2 L R2 F' U R' B'
B L D2 L U' R B'
B L D2 L U' B' R
D L B R' U' R2 F2
D L B R' U' F2 R2
D2 L B' D' R F2 L'
L2 R' U' L B L R2
L2 R' U' L B R2 L
L2 R' U' L' B L R2
L2 R' U' L' B R2 L
L2 R' U' L2 B L R2
L2 R' U' L2 B R2 L
L2 R' U' B L R2 D
L2 R' U' B L R2 D'
L2 R' U' B L R2 D2
L2 R' U' B R2 L D
L2 R' U' B R2 L D'
L2 R' U' B R2 L D2
L2 R' U' B R2 D L
L2 R' U' B R2 D' L
L2 R' U' B R2 D2 L
L2 R' U' B2 R2 B' L
L2 R' D' F2 U' B L
L2 R' F U' B L R2
L2 R' F U' B R2 L
L2 R' F' U' B L R2
L2 R' F' U' B R2 L
L2 R' F2 U' B L R2
L2 R' F2 U' B R2 L
R' L2 U' L B L R2
R' L2 U' L B R2 L
R' L2 U' L' B L R2
R' L2 U' L' B R2 L
R' L2 U' L2 B L R2
R' L2 U' L2 B R2 L
R' L2 U' B L R2 D
R' L2 U' B L R2 D'
R' L2 U' B L R2 D2
R' L2 U' B R2 L D
R' L2 U' B R2 L D'
R' L2 U' B R2 L D2
R' L2 U' B R2 D L
R' L2 U' B R2 D' L
R' L2 U' B R2 D2 L
R' L2 U' B2 R2 B' L
D L' B R' U' R2 F2
D L' B R' U' F2 R2
R' L2 D' F2 U' B L
U' L2 R' U' B L R2
U' L2 R' U' B R2 L
U2 L2 R' U' B L R2
U2 L2 R' U' B R2 L
B L2 R' U' B R2 D
B L2 R' U' B R2 D'
B L2 R' U' B R2 D2
B L2 R' U' B' R2 B2
B L2 R' U' B2 R2 B'
R' L2 F U' B L R2
R' L2 F U' B R2 L
B L2 R' D' F2 U' B
U L2 R' U' B L R2
U L2 R' U' B R2 L
B' L2 R' B2 U' R2 B'
B' L2 R' B2 U' B' R2
B L2 R' F U' B R2
B L2 R' F' U' B R2
B L2 R' F2 U' B R2
R' L2 F' U' B L R2
R' L2 F' U' B R2 L
R' L2 F2 U' B L R2
R' L2 F2 U' B R2 L
B L2 U' R U2 F' U2
B L2 U' R' B R2 D
B L2 U' R' B R2 D'
B L2 U' R' B R2 D2
B L2 U' R' B' R2 B2
B L2 U' R' B2 R2 B'
B L2 U' B R' B R2
B L2 U' B' R' B R2
B L2 U' B2 R' B R2
U' L2 D B R' U' R2
U2 L2 D B R' U' R2
U L2 D B R' U' R2
R U L2 R2 U' B L
