F2 L B' U F' R'
U2 F2 L U F' R
F2 L U2 F U' R F2
F2 L D B' U F' R'
F2 L D' B' U F' R'
F2 L D2 B' U F' R'
F' L F' B' U F' R'
F2 L B U' L U2 F'
F2 L B' U D F' R'
F2 L B' U D' F' R'
F2 L B' U D2 F' R'
F2 L B' U F R' F2
F2 L B' U F' R' D
F2 L B' U F' R' D'
F2 L B' U F' R' D2
F2 L B' U F' D R'
F2 L B' U F' D' R'
F2 L B' U F' D2 R'
F2 L B' U F2 R' F
F2 L B' D U F' R'
F2 L B' D' U F' R'
F2 L B' D2 U F' R'
F' L B' F' U F' R'
F2 L B2 U D2 F' R
F2 L B2 D2 U F' R
F2 L' B' L2 U F' R'
F2 L2 B' L' U F' R'
U2 R F2 L U F' R
U R F2 L B U F'
U2 R' F2 L U F' R
R' U2 F2 L U F' R
R2 U2 F2 L U F' R
R U2 F2 L U F' R
U2 R2 F2 L U F' R
D2 U B2 R' F' U' F2
D2 U' B2 R' U' F R
F U' F L U2 F U'
F U' F L' B' L2 U
U' D2 B2 R' U' F R
U D2 B2 R' F' U' F2
D' F L2 U' L' B' U
U2 F R U' F L U
D2 F U B2 R' F' U'
U' F U' F L U R
F2 D L B' U F' R'
F2 D' L B' U F' R'
U' F2 L U F' D R2
U' F2 L U2 F U' F2
R' F2 L B' U F' R'
U2 F2 L U F' R D
U2 F2 L U F' R D'
U2 F2 L U F' R D2
U2 F2 L U F' D R
U2 F2 L U F' D' R
U2 F2 L U F' D2 R
U2 F2 L B U F' R
U' F2 L' B' L2 U F'
U2 F2 L B' U F' R
U2 F2 L B2 U F' R
R2 F2 L B' U F' R'
U F2 L U F R F2
R F2 L B' U F' R'
B D' F B2 L2 R' B
B D' F B2 R' L2 B
B D' F B2 R' B L2
B D' B2 R' F L2 B
B D' B2 R' F B L2
B D' B2 R' B F L2
B D' B2 F L2 R' B
B D' B2 F R' L2 B
B D' B2 F R' B L2
F2 D2 L B' U F' R'
U2 F2 D' L B' U F'
U2 F2 B' U F' R B
L F2 B U' L B' U2
L B F2 U' L B' U2
L2 B' U L' F2 U R'
F2 B' U F' R B R2
U2 B' F2 U F' R B
B' F2 U F' R B R2
