B' L' D R2 F' U'
D' L2 F U2 L U'
F L2 F R U B'
F2 R U2 B' U' B
U2 D R2 B' L' U'
U2 D B' L' R2 U'
U2 D B' R2 L' U'
D U2 R2 B' L' U'
D U2 B' L' R2 U'
D U2 B' R2 L' U'
D' F L2 F R U
B' D L' R2 F' U'
B' D R2 L' F' U'
D' F2 L2 R F U
D' F2 R L2 F U
U2 B' L' U F2 U2
U2 B' L' U' D2 B2
U2 B' L' D R2 U'
U2 B' L' D2 U' B2
D B' L' R2 F' U'
D B' R2 L' F' U'
U2 B' D L' R2 U'
U2 B' D R2 L' U'
U2 B' D2 L' U' B2
F L U B L F B'
F L U B L B' F
D' L D L F U F
B' L D R2 F' U' F'
D' L D2 L R2 F U
D' L D2 L F R2 U
D' L D2 R2 L F U
B' L' R2 D F' R2 U'
B' L' R2 D2 F' U' B2
B' L' R2 F' R2 U' B
B' L' R2 F' U F' U2
B' L' U F2 U B U
B' L' U2 D' L2 B U
B' L' U2 D' B L2 U
B' L' U2 D2 B U B
B' L' U2 B U D2 B2
B' L' U2 B U' F2 U2
B' L' U2 B D' L2 U
B' L' U2 B D2 U B2
B' L' D R2 D F' U'
B' L' D R2 D' F' U'
B' L' D R2 D2 F' U'
B' L' D R2 F' U' D
B' L' D R2 F' U' D'
B' L' D R2 F' U' D2
B' L' D R2 F' D U'
B' L' D R2 F' D' U'
B' L' D R2 F' D2 U'
B' L' D F R2 F' U'
B' L' D F' R2 F' U'
B' L' D F2 R2 F' U'
B' L' D' U2 L2 B U
B' L' D' U2 B L2 U
B' L' D2 R2 F' U' B2
U2 L' D2 R' B U' B
B' L' D2 U2 B U B
B2 L' D2 F2 B U' B
B2 L' D2 B F2 U' B
B' L' F' R2 F' U' B
B' L' F2 U2 B U B'
B2 L' B D R2 F' U'
D' L2 R F U2 L U'
F2 L2 R F U' F' U2
F L2 R F R U B'
D' L2 R' F U2 L U'
F2 L2 R' F R2 U B
F L2 R' F R U B'
D' L2 R2 F U2 L U'
F L2 R2 F R U B'
F2 L2 U R F U R'
D' L2 U2 L2 B' L' U'
B' L2 D L R2 F' U'
B' L2 D R2 L F' U'
B' L2 D R2 F' L U'
D' L2 D F U2 L U'
F L2 D F R U B'
D' L2 D' F U2 L U'
F L2 D' F R U B'
D' L2 D2 F U2 L U'
F L2 D2 F R U B'
D' L2 F R U2 L U'
D' L2 F R' U2 L U'
D' L2 F R2 U2 L U'
D2 L2 F U2 L U' B2
D' L2 F U2 L U' D
D' L2 F U2 L U' D'
D' L2 F U2 L U' D2
D' L2 F U2 L D U'
D' L2 F U2 L D' U'
D' L2 F U2 L D2 U'
D' L2 F U2 D L U'
D' L2 F U2 D' L U'
D' L2 F U2 D2 L U'
D' L2 F D U2 L U'
D' L2 F D' U2 L U'
F L2 F R U D B'
F L2 F R U D' B'
F L2 F R U D2 B'
F L2 F R U B' D
F L2 F R U B' D'
F L2 F R U B' D2
F L2 F R D U B'
F L2 F R D' U B'
D' L2 F D2 U2 L U'
F L2 F R D2 U B'
D L2 F U2 L R2 U'
D' L2 F B2 R' B2 U
D L2 F U2 R2 L U'
F L2 F D R U B'
F L2 F D' R U B'
F L2 F D2 R U B'
D' L2 B2 R' F B2 U
D' L2 B2 R' B2 F U
D' L2 B2 F R' B2 U
D' R L2 F U2 L U'
F2 R L2 F U' F' U2
F R L2 F R U B'
F2 R U2 R B' U' B
F2 R U2 R' B' U' B
D R U2 R B' L' U'
F2 R U2 R2 B' U' B
F2 R U2 D B' U' B
F2 R U2 D' B' U' B
F2 R U2 D2 B' U' B
F2 R U2 B' U' D B
F2 R U2 B' U' D' B
F2 R U2 B' U' D2 B
F2 R U2 B' U' B D
F2 R U2 B' U' B D'
F2 R U2 B' U' B D2
F2 R U2 B' D U' B
F2 R U2 B' D' U' B
F2 R U2 B' D2 U' B
D R U2 B' L' R U'
D R U2 B' R L' U'
U2 R D R2 B' L' U'
F2 R D U2 B' U' B
U2 R D B' L' R2 U'
U2 R D B' R2 L' U'
F2 R D' U2 B' U' B
B' R D2 L' F U' B2
F2 R D2 U2 B' U' B
D' R F L2 F R U
F2 R F' L2 F U B'
D' R F2 L2 R F U
D' R F2 R L2 F U
F2 R F2 D' L2 F U
U2 R B' L' U F2 U2
U2 R B' L' U' D2 B2
U2 R B' L' D R2 U'
U2 R B' L' D2 U' B2
U2 R B' D L' R2 U'
U2 R B' D R2 L' U'
U2 R B' D2 L' U' B2
D' R' L2 F U2 L U'
F2 R' L2 F R2 U B
F R' L2 F R U B'
D R' U2 R' B' L' U'
U2 R' D R2 B' L' U'
U2 R' D B' L' R2 U'
U2 R' D B' R2 L' U'
D' R' F L2 F R U
D' R' F2 L2 R F U
D' R' F2 R L2 F U
U2 R' B' L' U F2 U2
U2 R' B' L' U' D2 B2
U2 R' B' L' D R2 U'
U2 R' B' L' D2 U' B2
R' U2 D R2 B' L' U'
R' U2 D B' L' R2 U'
R' U2 D B' R2 L' U'
U2 R' B' D L' R2 U'
U2 R' B' D R2 L' U'
U2 R' B' D2 L' U' B2
R2 U2 D R2 B' L' U'
R2 U2 D B' L' R2 U'
R2 U2 D B' R2 L' U'
R U2 D R2 B' L' U'
R U2 D B' L' R2 U'
R U2 D B' R2 L' U'
B' R2 L' D F' R2 U'
B' R2 L' D2 F' U' B2
B' R2 L' F' R2 U' B
B' R2 L' F' U F' U2
D' R2 L2 F U2 L U'
F R2 L2 F R U B'
R' U2 B' L' U F2 U2
R' U2 B' L' U' D2 B2
R' U2 B' L' D R2 U'
R' U2 B' L' D2 U' B2
R' U2 B' D L' R2 U'
R' U2 B' D R2 L' U'
R' U2 B' D2 L' U' B2
B' R2 D L' F' R2 U'
R2 U2 B' L' U F2 U2
R2 U2 B' L' U' D2 B2
R2 U2 B' L' D R2 U'
R2 U2 B' L' D2 U' B2
R U2 B' L' U F2 U2
R U2 B' L' U' D2 B2
R U2 B' L' D R2 U'
R2 U2 B' D L' R2 U'
R U2 B' L' D2 U' B2
R2 U2 B' D R2 L' U'
U2 R2 D R2 B' L' U'
R2 U2 B' D2 L' U' B2
U2 R2 D B' L' R2 U'
R U2 B' D L' R2 U'
U2 R2 D B' R2 L' U'
R U2 B' D R2 L' U'
R U2 B' D2 L' U' B2
B' R2 D2 L' F' U' B2
D' R2 F L2 F R U
D' R2 F2 L2 R F U
D' R2 F2 R L2 F U
U2 R2 B' L' U F2 U2
U2 R2 B' L' U' D2 B2
U2 R2 B' L' D R2 U'
