F2 L F B R U'
D' L F B U' B2
D2 L F B R' U'
F' L B R F U'
D2 L B R' F U'
D' L B F U' B2
F2 L B F R U'
D2 L B F R' U'
L D2 F B R' U'
L D2 B R' F U'
L D2 B F R' U'
L F B U2 L' U
L F' B R F2 U'
L B F U2 L' U
L B F' R F2 U'
F' L R D' F U' L'
F2 L R' F R B U'
U2 L R' F' R B U'
D L R' F U' B L
D' L D F B U' B2
F2 L D F B R U'
D L D F B R' U'
F' L D B R F U'
D' L D B F U' B2
D L D B R' F U'
F2 L D B F R U'
D L D B F R' U'
R2 L F U2 L' F2 U
D' L D' F B U' B2
R' L F' R F2 B U'
R' L F' R B F2 U'
F2 L D' F B R U'
D' L D' B F U' B2
F' L D' B R F U'
F L D' F B U' B
F2 L D' B F R U'
F L D' B F U' B
D' L D2 F B U' B2
F2 L D2 F B R U'
D' L D2 B F U' B2
F' L D2 B R F U'
F L D2 F B R2 U'
U2 L D2 B R' F' U'
F2 L D2 B F R U'
F L D2 B R2 F U'
F L D2 B F R2 U'
D L F R' U' B L
D' L F U' B' D L2
D' L F D B U' B2
D' L F D' B U' B2
D L F D B R' U'
F2 L F D B R U'
D' L F D2 B U' B2
F' L F D2 B R' U'
D2 L F B R' U' D
D2 L F B R' U' D'
D2 L F B R' U' D2
D2 L F B R' D U'
D2 L F B R' D' U'
D2 L F B R' D2 U'
D' L F B R U' B2
F2 L F D' B R U'
D' L F B R' U' B2
D' L F B R2 U' B2
D2 L F B D R' U'
D2 L F B D' R' U'
D2 L F B D2 R' U'
D' L F B U' B2 D
D' L F B U' B2 D'
D' L F B U' B2 D2
D' L F B D' R2 U'
F2 L F D2 B R U'
D L F B R' U' B
F2 L F B R U' D
F2 L F B R U' D'
F2 L F B R U' D2
F2 L F B R D U'
F2 L F B R D' U'
F2 L F B R D2 U'
F L F D' B U' B
F2 L F B D R U'
F2 L F B D' R U'
F2 L F B D2 R U'
F2 L F B' R B2 U'
F L F D2 B R2 U'
F L F B U' D' B2
F L F B U2 L2 U
F2 L F B2 R B' U'
F L F B D' U' B2
F L F B D2 R2 U'
D2 L F' B R' F2 U'
D2 L B R F R2 U'
D' L B R F U' B2
F' L B R D F U'
F' L B R D' F U'
F' L B R D2 F U'
F' L B R F U' D
F' L B R F U' D'
F' L B R F U' D2
F' L B R F D U'
F' L B R F D' U'
F' L B R F D2 U'
D2 L B R' D F U'
D2 L B R' D' F U'
D2 L B R' D2 F U'
D2 L B R' F U' D
D2 L B R' F U' D'
D2 L B R' F U' D2
D2 L B R' F D U'
D2 L B R' F D' U'
D2 L B R' F D2 U'
D' L B R' F U' B2
F' L B R' F R2 U'
F2 L B R F R U'
D' L B R2 F U' B2
F' L B R2 F R' U'
F2 L B R' F R U'
U2 L B R' F' R U'
D L B R' F U' B
F2 L B R2 F R U'
D2 L B D R' F U'
D2 L B D F R' U'
F' L B D R F U'
D2 L B D' R' F U'
D2 L B D' F R' U'
D' L B D' R2 F U'
F' L B D' R F U'
D' L B D' F R2 U'
D2 L B D2 R' F U'
F L B U2 L2 B' U
F2 L B D F R U'
D2 L B D2 F R' U'
F' L B D2 R F U'
D2 L B F R' U' D
D2 L B F R' U' D'
D2 L B F R' U' D2
D2 L B F R' D U'
D2 L B F R' D' U'
D2 L B F R' D2 U'
D' L B F R U' B2
D' L B F R' U' B2
F2 L B D' F R U'
D' L B F R2 U' B2
D2 L B F D R' U'
D2 L B F D' R' U'
D' L B F U' B2 D
D' L B F U' B2 D'
D' L B F U' B2 D2
D2 L B F D2 R' U'
D' L B F D' R2 U'
D2 L B F' R' F2 U'
F2 L B D2 F R U'
F L B D' F U' B2
F2 L B F R U' D
F2 L B F R U' D'
F2 L B F R U' D2
F2 L B F R D U'
F2 L B F R D' U'
F2 L B F R D2 U'
F2 L B F D R U'
F2 L B F D' R U'
F2 L B F D2 R U'
F L B D2 R2 F U'
D L B F R' U' B
F L B D2 F R2 U'
F L B F U' D' B2
F L B F U2 L2 U
F L B F D' U' B2
F L B F D2 R2 U'
F' L B' R F B2 U'
F' L B' R B2 F U'
F2 L B' F R B2 U'
F' L B2 R F B' U'
F' L B2 R B' F U'
F2 L B2 F R B' U'
L R' F' R F2 B U'
L R' F' R B F2 U'
F L' U2 L2 F B U'
F L' U2 L2 B F U'
F L' D2 R2 F' B' U
F L' D2 R2 B' F' U
F L' B' U D L2 F2
F L' B' U D F2 L2
F L' B' U2 L2 B2 U'
F L' B' U2 B2 L2 U'
F L' B' D U L2 F2
F L' B' D U F2 L2
F L' B' D2 R2 F2 U
F L' B' D2 F2 R2 U
L R2 F U2 L' F2 U
D2 L2 B L' R' F U'
D2 L2 B L' F R' U'
F' L2 B L' R F U'
D' L2 B L' F U' B'
D2 L2 B R' L' F U'
F' L2 B R L' F U'
F2 L2 B L' F R U'
F' R L D' F U' L'
F' R D' L F U' L'
F' R D2 L F B' U'
F' R D2 L B' F U'
F2 R' L F R B U'
U2 R' L F' R B U'
D R' L F U' B L
U2 R' F' L R B U'
U2 R' F' R L B U'
L D R' F U' B L
D' U L B U' B2 R'
L D F R' U' B L
L D F D B R' U'
L D F B R' U' B
L D B R' F U' B
L D B F R' U' B
R D' L F U' B' L'
U D' L B U' B2 R'
L D' F D' B R' U'
