B L U2 F L U
L U2 F L R U
L U2 F R L U
B' U2 L2 R' F' U
B' U2 R' L2 F' U
B' U2 R' F' L2 U
L' B' U2 L' R' U
L' B' U2 R' L' U
B L R U2 F L U
B L R' U2 F L U
D2 L R2 U2 F R U
B L R2 U2 F L U
R' L U2 F L R U
R' L U2 F R L U
R2 L U2 F L R U
R2 L U2 F R L U
L R U2 F L R U
L R U2 F R L U
R L U2 F L R U
R L U2 F R L U
B' L U2 R' F L U
B' L U2 F L R' U
B' L U2 F R' L U
D' L U2 F R U B2
B L U2 D F L U
B L U2 D' F L U
B L U2 D2 F L U
B L U2 F L U D
B L U2 F L U D'
B L U2 F L U D2
B L U2 F L D U
B L U2 F L D' U
B L U2 F L D2 U
B L U2 F D L U
B L U2 F D' L U
B L U2 F D2 L U
B L U2 F' L F2 U
B L U2 F2 L F' U
B L D U2 F L U
B L D' U2 F L U
B L D2 U2 F L U
F' L F L B' R' U
U' L F' L' F2 D' B2
L' R B' U2 L' R' U
L' R B' U2 R' L' U
B L B2 R' U2 F U
L R' U2 F L R U
L R' U2 F R L U
D2 L' R2 B L B2 U'
D2 L' R2 B' U2 R' U
R' L' B' U2 L' R' U
R' L' B' U2 R' L' U
L' R' B' U2 L' R' U
L' R' B' U2 R' L' U
R2 L' B' U2 L' R' U
R2 L' B' U2 R' L' U
R L' B' U2 L' R' U
R L' B' U2 R' L' U
D2 L' B L R2 B2 U'
D' L' B L B2 U' B'
D2 L' B L B2 R2 U'
D2 L' B R2 L B2 U'
B L' B L2 B2 R' U'
L R2 U2 F L R U
L R2 U2 F R L U
B2 L' B' L U' D' B2
B2 L' B' L U2 L2 U
B2 L' B' L D' U' B2
B2 L' B' L D2 R2 U'
D2 L' B' R2 U2 R U
B L' B' L2 U2 L U
D' L' B' U2 R' U B'
U2 L2 R U2 B L U'
U2 L2 R' F R F2 U
U2 L2 R' F' U2 L' U'
D2 L2 R2 B L B' U'
U2 L2 R2 F R F' U
U2 L2 U L F' L' F2
U2 L2 U L2 F' L' F
U2 L2 U F' L F L2
U2 L2 U F2 L F L'
U2 L2 U' R B U2 L
U2 L2 U' R' U2 F' L'
U2 L2 U' B U2 L F
U2 L2 U' B' R' U2 F'
L' R2 B' U2 L' R' U
L' R2 B' U2 R' L' U
F' L2 D' B' R' U L
U2 L2 F R U2 B U'
U2 L2 F R' F' R2 U
U2 L2 F' U2 L' B' U'
U2 L2 F2 R' F' R U
D2 L2 B L R2 B' U'
D2 L2 B L B' R2 U'
D' L2 B L B' U' B2
D2 L2 B R2 L B' U'
B R L U2 F L U
U2 R L2 U2 B L U'
U R D F2 B U2 L
U R D B F2 U2 L
U R D' B U2 L B
U R B U L2 U L'
