B R U' F' B2 U'
B R U' B2 F' U'
R2 U' B' U' F' R'
D B U2 R' D L2
D B U2 D L2 R'
D B U2 D R' L2
D B D U2 L2 R'
D B D U2 R' L2
D B D' R2 U2 R
B L R U' F' B2 U'
B L R U' B2 F' U'
R' L U B U L F
L2 R' U F B R U
L R' U B U L F
L2 R' U B F R U
B L' R U' F' B2 U'
B L' R U' B2 F' U'
R' L2 U F B R U
R' L2 U B F R U
L2 R2 U F U R F2
R2 L2 U F U R F2
B L2 R U' F' B2 U'
B L2 R U' B2 F' U'
D L2 B U F U R'
B R L U' F' B2 U'
B R L U' B2 F' U'
B R L' U' F' B2 U'
B R L' U' B2 F' U'
B R L2 U' F' B2 U'
B R L2 U' B2 F' U'
B R U' D F' U' L2
B R U' F' U' D L2
B R U' F' D U' L2
B R U' F' B2 U' D
B R U' F' B2 U' D'
B R U' F' B2 U' D2
B R U' F' B2 D U'
B R U' F' B2 D' U'
B R U' F' B2 D2 U'
B R U' B2 D F' U'
B R U' B2 D' F' U'
B R U' B2 D2 F' U'
B R U' B2 F' U' D
B R U' B2 F' U' D'
B R U' B2 F' U' D2
B R U' B2 F' D U'
B R U' B2 F' D' U'
B R U' B2 F' D2 U'
B' R D F' L2 U' B'
B R D U' F' U' L2
B R D' R2 U B U
B' R F' U F B2 U2
B' R F' U B2 F U2
B' R F' D L2 U' B'
B' R B2 U' F' B2 U'
B' R B2 U' B2 F' U'
R2 U' D B' U' F' R'
R U' D F' B' L U'
R U' D B' L F' U'
R U' D B' F' L U'
R2 U' D' B' U' F' R'
R2 U' D2 B' U' F' R'
R2 U' F B' U' R' F2
R2 U' F B' U' F2 R'
B R' U D B U L2
R U' F' D B' L U'
B R' U D2 F2 B U
B R' U D2 B F2 U
B R' U B U2 B U'
R2 U' F2 B' U' R' F
R2 U' F2 B' U' F R'
B R' U' B2 U2 B' U
R' U' B' U2 R' B2 U
R2 U' B' L U' F' R'
R2 U' B' L' U' F' R'
R2 U' B' L2 U' F' R'
R2 U' B' U' D F' R'
R2 U' B' U' D' F' R'
R2 U' B' U' D2 F' R'
R2 U' B' U' F R' F2
R2 U' B' U' F' R' D
R2 U' B' U' F' R' D'
R2 U' B' U' F' R' D2
R2 U' B' U' F' D R'
R2 U' B' U' F' D' R'
R2 U' B' U' F' D2 R'
R2 U' B' U' F2 R' F
R2 U' B' D U' F' R'
R2 U' B' D' U' F' R'
R2 U' B' D2 U' F' R'
R2 U' B' F U' R' F2
R2 U' B' F U' F2 R'
R2 U' B' F2 U' R' F
R2 U' B' F2 U' F R'
B R' D U B U L2
B R' D' R2 U' F' U'
B R' D2 U F2 B U
B R' D2 U B F2 U
R2 U2 F' U B' U' R'
D' R2 U' B' U' F' R
R2 D U' B' U' F' R'
R D U' F' B' L U'
R D U' B' L F' U'
R D U' B' F' L U'
L2 D B U F U R'
B U D B U L2 R'
B U D B U R' L2
U' D B' U L B2 U2
U' D B' U B2 U2 R'
R2 D' U' B' U' F' R'
B U' R F' R' B2 U'
B U' D B U' L2 R'
B U' D B U' R' L2
D U' B' U L B2 U2
D U' B' U B2 U2 R'
B U' B D B U' R'
B U' B2 R F' R' U'
B U' B2 D' F' U' R
R2 D2 U' B' U' F' R'
B U2 R U F' B2 U'
B U2 R U B2 F' U'
B U2 D L2 B R' B'
B U2 D B R' B' L2
B D U B U L2 R'
B D U B U R' L2
B D U' B U' L2 R'
B D U' B U' R' L2
B D U2 L2 B R' B'
B D U2 B R' B' L2
B2 D B' L U' B2 U'
B2 D B' L U2 D L2
B2 D B' L D U2 L2
B2 D B' L D' R2 U2
B D B U2 L2 R' F
B D B U2 L2 F R'
B D B U2 R' L2 F
B2 D B' U' B2 U' R'
B2 D B' D L U2 L
B2 D B' D' L R2 U2
B2 D B' D' R2 L U2
B D' R2 U' F' U' R
B D' R2 U2 F' R F
B D' R2 F L' F' U2
B D' F L' R2 U2 B
B D' F L' F' R2 U2
B D' F R2 L' U2 B
B D' F' R2 F U2 R'
B D' B' R2 U2 F' R
B D2 L U F2 B' U
B D2 L U B' F2 U
D2 B L' U' F B2 U'
D2 B L' U' B2 F U'
D B L U2 R' D L2
D B L U2 D L2 R'
D B L U2 D R' L2
D B L D U2 L2 R'
D B L D U2 R' L2
D B L D' R2 U2 R
D B L' U2 R' D L2
D B L' U2 D L2 R'
D B L' U2 D R' L2
D B L' D U2 L2 R'
D B L' D U2 R' L2
D B L' D' R2 U2 R
D B L2 U2 R' D L2
D B L2 U2 D L2 R'
D B L2 U2 D R' L2
D B L2 D U2 L2 R'
D B L2 D U2 R' L2
D B L2 D' R2 U2 R
D B R U' B2 U' R2
D B R U2 R2 D L2
L2 B R' U F B U
L2 B R' U B F U
L B R U' F' U' L'
D B R' D' R2 U2 R2
L2 B R2 U F U R
L B R' U B U L
D B R2 U' B2 U' R
D B R2 U2 R D L2
D B R2 U2 D L2 R
D B R2 U2 D R L2
D B R2 D U2 L2 R
D B R2 D U2 R L2
D B R2 D' R2 U2 R'
D' B U' F' B2 U' R
D' B U' B2 F' U' R
D B U D2 F2 U R'
D B U' B2 U L U2
D B U2 L R' D L2
D B U2 L D L2 R'
D B U2 L D R' L2
D B U2 L' R' D L2
D B U2 L' D L2 R'
D B U2 L' D R' L2
D B U2 L2 R' D L2
D B U2 L2 D L2 R'
D B U2 L2 D R' L2
D B U2 R' L D L2
D B U2 R' L' D L2
D B U2 R' L2 D L2
D B U2 R' U B2 U'
D B U2 R' D L2 D
D B U2 R' D L2 D'
D B U2 R' D L2 D2
D B U2 R2 D L2 R
D B U2 R2 D R L2
D B U2 D L2 R' D
D B U2 D L2 R' D'
D B U2 D L2 R' D2
D B U2 D L2 D R'
D B U2 D L2 D' R'
D B U2 D L2 D2 R'
D B U2 D R' L2 D
D B U2 D R' L2 D'
D B U2 D R' L2 D2
D B U2 D2 R' D' L2
D B D L U2 L R'
D B D L U2 R' L
D B D L' U2 L' R'
D B D L' U2 R' L'
D B D R U2 L2 R2
D B D R U2 R2 L2
D B D R2 U2 L2 R
D B D R2 U2 R L2
D B D U2 L2 R' D
D B D U2 L2 R' D'
D B D U2 L2 R' D2
D B D U2 L2 D R'
D B D U2 L2 D' R'
D B D U2 L2 D2 R'
D B D U2 R' L2 D
D B D U2 R' L2 D'
D B D U2 R' L2 D2
D B D' L R2 U2 R
D B D' L' R2 U2 R
D B D' L2 R2 U2 R
D B D' R2 L U2 R
D B D' R2 L' U2 R
D B D' R2 L2 U2 R
D B D' R2 U2 R D
D B D' R2 U2 R D'
D B D' R2 U2 R D2
D B D' R2 U2 D R
D B D' R2 U2 D' R
D B D' R2 U2 D2 R
D B D' R2 D U2 R
D B D' R2 D' U2 R
D B D' R2 D2 U2 R
D B D2 U F2 U R'
D B D2 U2 R' D' L2
D B' L B2 U' B2 U'
D B' L B2 U2 D L2
D B' L B2 D U2 L2
D B' L B2 D' R2 U2
F' B D' R2 F L' U2
F' B D' F L' R2 U2
F' B D' F R2 L' U2
B F D' F' R2 U2 R'
F B D' F' R2 U2 R'
U2 B' D L2 U' B R'
U' B' D2 L' F U' F
B F' D' R2 F L' U2
B F' D' F L' R2 U2
B F' D' F R2 L' U2
