F2 L U2 F L' R
F2 L U2 F R L'
F2 B L U2 F L'
B F2 L U2 F L'
F2 L R U2 F L' R
F2 L R U2 F R L'
F2 L R' U2 F L' R
F2 L R' U2 F R L'
F2 L R2 U2 F L' R
F2 L R2 U2 F R L'
F2 L U2 R F L' R
F2 L U2 R F R L'
F2 L U2 R' F L' R
F2 L U2 R' F R L'
F2 L U2 R2 F L' R
F2 L U2 R2 F R L'
F2 L U2 F L' R D
F2 L U2 F L' R D'
F2 L U2 F L' R D2
F2 L U2 F L' D R
F2 L U2 F L' D' R
F2 L U2 F L' D2 R
F2 L U2 F R L' D
F2 L U2 F R L' D'
F2 L U2 F R L' D2
F2 L U2 F R D L'
F2 L U2 F R D' L'
F2 L U2 F R D2 L'
F2 L U2 F D L' R
F2 L U2 F D R L'
F2 L U2 F D' L' R
F2 L U2 F D' R L'
F2 L U2 F D2 L' R
F2 L U2 F D2 R L'
B' L F R' D2 L2 B'
B L F R F U2 F'
F' L F2 L2 F' B' R'
F' L F2 L2 B' F' R'
B L F2 U2 F L' F2
F2 L B' U2 R' F L'
F2 L B' U2 F L' R'
F2 L B' U2 F R' L'
F2 L' U2 L2 F L' R
F2 L' U2 L2 F R L'
F' L' U2 F' B' L' U2
F' L' U2 B' F' L' U2
F2 L' D2 B' U2 L R'
F2 L' D2 B' U2 R' L
B L' D2 B2 R2 F' L'
B L' F2 L2 U2 F L'
F' L' B2 R2 F' B R'
F' L' B2 R2 B F' R'
F2 L2 U2 L' F L' R
F2 L2 U2 L' F R L'
F2 L2 U2 F L' R F
F2 L2 U2 F R L' F
F L2 F2 B' L' R' F
F L2 F2 B' L' F R'
F L2 F2 B' R' L' F
F L2 B' F2 L' R' F
F L2 B' F2 L' F R'
F L2 B' F2 R' L' F
F2 R L U2 F L' R
F2 R L U2 F R L'
F R F L U2 F R
F R F L' B' U2 R'
F R F B L U2 F
F R F B' U2 R' F'
B R F2 L U2 F L'
F2 R B L U2 F L'
F R B F L U2 F
F R B' F U2 R' F'
F2 R' L U2 F L' R
F2 R' L U2 F R L'
B R' F2 L U2 F L'
F2 R' B L U2 F L'
F2 R2 L U2 F L' R
F2 R2 L U2 F R L'
L U2 F2 U2 F' L' R
L U2 F2 U2 F' R L'
B R2 F2 L U2 F L'
F2 R2 B L U2 F L'
F2 U2 R' F L' R F2
F2 U2 R' F R L' F2
F U2 R F B U2 R
F U2 R B F U2 R
F2 U2 R2 F L' R F'
F2 U2 R2 F R L' F'
F2 U2 F L' R' F' R2
F2 U2 F R' L' F' R2
L' F R F B' U2 R'
L' F R B' F U2 R'
F2 U2 F2 R' F' L' R
F2 U2 F2 R' F' R L'
L F L2 B' R' D2 L2
L F R' D2 L2 B' R'
L F U2 R F U2 R
L' F B' R F U2 R2
L F B' R' D2 L2 B'
L F' L F2 L2 B' R'
R' F2 L U2 F L' R
R' F2 L U2 F R L'
R2 F2 L U2 F L' R
R2 F2 L U2 F R L'
L2 F2 L' U2 F L' R
L2 F2 L' U2 F R L'
L' F2 L2 U2 F L' R
L' F2 L2 U2 F R L'
R F2 L U2 F L' R
R F2 L U2 F R L'
U2 F2 R' U2 F' L' R
U2 F2 R' U2 F' R L'
L' F2 U2 L2 F L' R
L' F2 U2 L2 F R L'
L2 F2 U2 L' F L' R
L2 F2 U2 L' F R L'
L2 F2 U2 F L' R F
L2 F2 U2 F R L' F
F2 D2 L' B' U2 L R'
F2 D2 L' B' U2 R' L
L F2 U2 F L' R F2
L F2 U2 F R L' F2
R' F2 B L U2 F L'
L' F2 D2 B' U2 L R'
L' F2 D2 B' U2 R' L
R2 F2 B L U2 F L'
U2 F2 B' R' U2 F' R
R F2 B L U2 F L'
D2 B L U2 F B L
D2 B L U2 B F L
F2 D2 B L R' U2 F
F2 D2 B R' L U2 F
F2 D2 B' U2 L R' F'
F2 D2 B' U2 R' L F'
F2 D2 B' U2 R' F' L
F2 B L R U2 F L'
F2 B L R' U2 F L'
F2 B L R2 U2 F L'
F' B L F' U2 L2 F2
F' B L F' U2 F2 L2
F2 B L U2 F L' D
F2 B L U2 F L' D'
F2 B L U2 F L' D2
F2 B L U2 F D L'
F2 B L U2 F D' L'
F2 B L U2 F D2 L'
F2 B L B U2 F L'
F2 B L B' U2 F L'
F2 B L B2 U2 F L'
F2 B R L U2 F L'
F2 B R' L U2 F L'
B F R F L U2 F
F B R F L U2 F
F2 B R2 L U2 F L'
R' B F2 L U2 F L'
R2 B F2 L U2 F L'
R B F2 L U2 F L'
F2 B' L U2 R' F L'
F2 B' L U2 F L' R'
F2 B' L U2 F R' L'
B F' L F' U2 L2 F2
B F' L F' U2 F2 L2
L' B' F R F U2 R2
F2 B' U2 R' F L' F2
F2 B' U2 F L' R' F'
F2 B' U2 F R' L' F'
F2 B' U2 F2 R' F' L'
L B' F R' D2 L2 B'
U2 B' F2 R' U2 F' R
B' F2 L U2 R' F L'
B' F2 L U2 F L' R'
B' F2 L U2 F R' L'
B F2 L R U2 F L'
B F2 L R' U2 F L'
B F2 L R2 U2 F L'
B F2 L U2 F L' D
B F2 L U2 F L' D'
B F2 L U2 F L' D2
B F2 L U2 F D L'
B F2 L U2 F D' L'
B F2 L U2 F D2 L'
B F2 L B U2 F L'
B F2 L B' U2 F L'
B F2 L B2 U2 F L'
B F2 R L U2 F L'
B F2 R' L U2 F L'
B F2 R2 L U2 F L'
B' F2 U2 R' F L' F2
B' F2 U2 F L' R' F'
B' F2 U2 F R' L' F'
B' F2 U2 F2 R' F' L'
