U' L' R U' F L'
U' R L' U' F L'
U' R U' L' F L'
U' R U' F L' F
U' L R U' L2 F L'
L' R U' F L' D2 R2
L' R B2 U' R' F L'
L' R B2 U' F L' R'
L' R B2 U' F R' L'
R L' U' F L' D2 R2
U' L' R U' F L' D
U' L' R U' F L' D'
U' L' R U' F L' D2
U' L' R U' F D L'
U' L' R U' F D' L'
U' L' R U' F D2 L'
U2 L' R U' R' F L'
U2 L' R U' F L' R'
U2 L' R U' F R' L'
U' L' R B U' F L'
U' L' R B' U' F L'
U' L' R B2 U' F L'
U2 L' U R U' F L'
R' L' F D B2 L' R'
R' L' F D B2 R' L'
L' R' F D B2 L' R'
L' R' F D B2 R' L'
U L' U2 R U' F L'
F L' D F B2 R' B
F L' D B2 R' F B
F L' D B2 R' B F
F L' D B2 F R' B
U2 L' F L2 D' L B'
R L' B2 U' R' F L'
U2 L' F D' L B' L2
R L' B2 U' F L' R'
R L' B2 U' F R' L'
U L' F' U F2 L' B'
U' L' B R U' F L'
U' L' B' R U' F L'
U' L' B2 R U' F L'
F L' B2 D R' F B
F L' B2 D R' B F
F L' B2 D F R' B
U' R L U' L2 F L'
U' R L' U' F L' D
U' R L' U' F L' D'
U' R L' U' F L' D2
U' R L' U' F D L'
U' R L' U' F D' L'
U' R L' U' F D2 L'
U2 R L' U' R' F L'
U2 R L' U' F L' R'
U2 R L' U' F R' L'
U' R L' B U' F L'
U' R L' B' U' F L'
U' R L' B2 U' F L'
F' R U L' U F B'
F' R U L' U B' F
U' R U' L' F L' D
U' R U' L' F L' D'
U' R U' L' F L' D2
U' R U' L' F D L'
U' R U' L' F D' L'
U' R U' L' F D2 L'
U2 R U' L' R' F L'
U2 R U' L' F L' R'
U2 R U' L' F R' L'
U2 R U' R' L' F L'
U2 R U' R' F L' F
U' R U' F L' D F
U' R U' F L' D' F
U' R U' F L' D2 F
U' R U' F L' F D
U' R U' F L' F D'
U' R U' F L' F D2
U2 R U' F L' R' F
U2 R U' F L' F R'
U2 R U' F R' L' F
U' R U2 F U L' F
D R U2 F' R U R'
U' R D' L B' L U'
U' R D' B' L B' U'
R' U' L' R2 U' F L'
R2 U' L' R' U' F L'
U2 R F U' L' R' F
U2 R F U' L' F R'
U2 R F U' R' L' F
F' R F' U L' U F
R2 U' R' L' U' F L'
U' R B L' U' F L'
R2 U' R' U' L' F L'
R2 U' R' U' F L' F
R' U' R2 L' U' F L'
U' R B U' L' F L'
U' R B U' F L' F
R' U' R2 U' L' F L'
R' U' R2 U' F L' F
U' R B' L' U' F L'
U' R B' U' L' F L'
U' R B' U' F L' F
U' R B2 L' U' F L'
U' R B2 U' L' F L'
U' R B2 U' F L' F
R U' F L' F D R2
R' U2 L' F L' D B2
R' U2 L' F D L' B2
R' U2 L' F D B2 L'
R U2 L' F L' D' B2
D2 R' B R' U' R' U'
D2 R' B U2 D B2 L
D2 R' B D R' U2 B2
D2 R' B D U2 B2 L
D2 R' B D' R' F2 U2
D2 R' B D' F2 R' U2
R' U2 F L' D F B2
R' U2 F L' D B2 F
R' U2 F L' F D B2
F2 U L F L2 U F
F2 U L' U2 B' U' F
U' D R U2 F' R U
D U F' R F' L' U
U D F' R F' L' U
D' U' L R B' L U'
U' D' L R B' L U'
D' U' L B' L R U'
U' D' L B' L R U'
D' U' L B' R L U'
U' D' L B' R L U'
U' D' R L B' L U'
D' U' R L B' L U'
B' U' L' R U' F L'
U' D' R B' L B' U'
D' U' R B' L B' U'
B2 U' L' R U' F L'
D2 U' R B' U' L F'
D2 U' R B' U' F' L
D U' R U2 F' R U
B U' L' R U' F L'
B' U' R L' U' F L'
B' U' R U' L' F L'
B' U' R U' F L' F
B2 U' R L' U' F L'
B2 U' R U' L' F L'
B2 U' R U' F L' F
B U' R L' U' F L'
B U' R U' L' F L'
B U' R U' F L' F
U' D' B' L R B' U'
D' U' B' L R B' U'
U' D' B' L B' R U'
D' U' B' L B' R U'
U' D' B' R L B' U'
D' U' B' R L B' U'
D2 U' B' R U' L F'
D2 U' B' R U' F' L
U' D2 R B' U' L F'
U' D2 R B' U' F' L
F U2 L' F U' L' U
F U2 L2 D' L F B'
F U2 L2 D' L B' F
U' D2 B' R U' L F'
U' D2 B' R U' F' L
R' F L' D F B2 R'
R' F L' D B2 R' F
R' F L' D B2 F R'
R' F L' F D B2 R'
U2 F L' F U' L' U
U2 F L2 D' L F B'
U2 F L2 D' L B' F
R' F U' R2 U' L' F
R' F U2 L' D F B2
R' F U2 L' D B2 F
R' F U2 L' F D B2
R2 F U' R' U' L' F
L' F D B2 L' R' B
L' F D B2 R' L' B
L' F D B2 R' B L'
L' F B2 L' D R' B
L' F B2 D L' R' B
L' F B2 D R' L' B
L' F B2 D R' B L'
U F' U F2 L' F B'
U F' U F2 L' B' F
U F2 L' F' U L' F2
U' B L' R U' F L'
U' B R L' U' F L'
U' B R U' L' F L'
U' B R U' F L' F
D2 B R' U' R2 U' F'
D2 B R' D B U2 B
D2 B R' D' F2 B U2
D2 B R' D' B F2 U2
D2 B R' B U' R2 U'
D2 B R' B U2 D B2
D2 B R' B D U2 B2
D2 B R' B D' F2 U2
U' B' L' R U' F L'
U' B' R L' U' F L'
U' B' R U' L' F L'
U' B' R U' F L' F
D' B' U' L R B' U'
D' B' U' L B' R U'
D2 B' U' R U' L F'
D2 B' U' R U' F' L
D' B' U' R L B' U'
U' B2 L' R U' F L'
U' B2 R L' U' F L'
U' B2 R U' L' F L'
U' B2 R U' F L' F
L' B2 R U' R2 F L'
L' B2 R U' F L' R2
L' B2 R U' F R2 L'
L' B2 R' F L' D B2
L' B2 R' F D L' B2
L' B2 R' F D B2 L'
D2 B2 U' R U' F' L'
L' B2 F L' D R' B
L' B2 F D L' R' B
L' B2 F D R' L' B
L' B2 F D R' B L'
