B' R' F U' F2
B' F R' U' F'
F B' R' U' F'
B' R F R2 U' F'
B' R' U' F' D R2
B' R' D F U' F2
B' R' D' F U' F2
B' R' D2 F U' F2
B' R' F L U' F2
B' R' F L' U' F2
B' R' F L2 U' F2
B' R' F U' F2 D
B' R' F U' F2 D'
B' R' F U' F2 D2
B' R' F D' L2 U'
R' F B' R' U' F2
B' D R' F U' F2
D2 F B' R' U' F'
D' F B' R' U' F'
D F B' R' U' F'
B' D F R' U' F'
F D B' R' U' F'
B' D' R' F U' F2
B' D' F R' U' F'
F D' B' R' U' F'
B' D2 R' F U' F2
B' D2 F R' U' F'
B' F L R' U' F'
F D2 B' R' U' F'
B' F L' R' U' F'
B' F L2 R' U' F'
B' F R' L U' F'
B' F R' L' U' F'
B' F R' L2 U' F'
B' F R' U' D F'
B' F R' U' D' F'
B' F R' U' D2 F'
B' F R' U' F' D
B' F R' U' F' D'
B' F R' U' F' D2
B' F R' D U' F'
B' F R' D' U' F'
B' F R' D2 U' F'
B' F D R' U' F'
B' F D' R' U' F'
B' F D2 R' U' F'
D2 B' R' F U' F2
D' B' R' F U' F2
D B' R' F U' F2
F B' L R' U' F'
F B' L' R' U' F'
F' B' R' F2 U' F
F B' L2 R' U' F'
B' F' R' F2 U' F
F B' R' L U' F'
F B' R' L' U' F'
R' B' F R' U' F2
F B' R' L2 U' F'
F B' R' U' D F'
F B' R' U' D' F'
F B' R' U' D2 F'
F B' R' U' F' D
F B' R' U' F' D'
F B' R' U' F' D2
F B' R' D U' F'
F B' R' D' U' F'
F B' R' D2 U' F'
D2 B' F R' U' F'
D' B' F R' U' F'
D B' F R' U' F'
F B' D R' U' F'
F B' D' R' U' F'
F B' D2 R' U' F'
B' L R' U' D F' R
B' L R' D U' F' R
F L R' U' F' L' B'
B' L D R' U' F' R
F L B' R' U' F' L'
B' L' R' U' F R F2
B' L' R' F2 U' F R
B' L2 R' U2 B' U F'
U L2 F R B' U B2
U L2 F B' R U B
U L2 B' F R U B
L2 U F R B' U B2
L2 U F B' R U B
L2 U B' F R U B
B' R F L R2 U' F'
B' R F L' R2 U' F'
B' R F L2 R2 U' F'
B' R F R2 L U' F'
B' R F R2 L' U' F'
B' R F R2 L2 U' F'
B' R F R2 U' D F'
B' R F R2 U' D' F'
B' R F R2 U' D2 F'
B' R F R2 U' F' D
B' R F R2 U' F' D'
B' R F R2 U' F' D2
B' R F R2 D U' F'
B' R F R2 D' U' F'
B' R F R2 D2 U' F'
B' R F' R2 F2 U' F
F R B' R' U B2 U2
F R B' R' U' D2 F2
F R B' R' D L2 U'
F R B' R' D2 U' F2
F R B' D L2 R' U'
F R B' D R' L2 U'
F R B' D2 R' U' F2
B' R' L U' D F' R
B' R' L D U' F' R
F R' L U' F' L' B'
B' R' L' U' F R F2
B' R' L' F2 U' F R
B' R' L2 U2 B' U F'
B' R' U' D F' D R2
B' R' U' D' F' D R2
B' R' U' D2 F' D R2
B' R' U' F' R D R2
B' R' U' F' R' D R2
B' R' U' F' R2 D R2
B' R' U' F' U F2 U'
B' R' U' F' D R2 D
B' R' U' F' D R2 D'
B' R' U' F' D R2 D2
B' R' D U' F' D R2
B' R' D F L U' F2
B' R' D F L' U' F2
B' R' D F L2 U' F2
B' R' D F U' F2 D
B' R' D F U' F2 D'
B' R' D F U' F2 D2
B' R' D F D' L2 U'
B' R' D' U' F' D R2
B' R' D' F L U' F2
B' R' D' F L' U' F2
B' R' D' F L2 U' F2
B' R' D' F U' F2 D
B' R' D' F U' F2 D'
B' R' D' F U' F2 D2
B' R' D' F D' L2 U'
B' R' D2 U' F' D R2
B' R' D2 F L U' F2
B' R' D2 F L' U' F2
B' R' D2 F L2 U' F2
B' R' D2 F U' F2 D
B' R' D2 F U' F2 D'
B' R' D2 F U' F2 D2
B' R' D2 F D' L2 U'
B' R' F L U' F2 D
B' R' F L U' F2 D'
B' R' F L U' F2 D2
B' R' F L D' L2 U'
B' R' F L' U' F2 D
B' R' F L' U' F2 D'
B' R' F L' U' F2 D2
B' R' F L' D' L2 U'
B' R' F L2 U' F2 D
B' R' F L2 U' F2 D'
B' R' F L2 U' F2 D2
B' R' F L2 D' L2 U'
B' R' F U D2 B2 U2
B' R' F U B U2 F2
B' R' F U B' U2 F2
B' R' F U B2 U2 F2
B' R' F U' L' F2 L
B' R' F U' L2 F2 L2
B' R' F U' R F2 R'
B' R' F U' R2 F2 R2
B' R' F U' F D F
B' R' F U' F D' F
B' R' F U' F D2 F
B' R' F U' F' D F'
B' R' F U' F' D' F'
B' R' F U' F' D2 F'
B' R' F U2 R U F2
B' R' F U2 R' U F2
B' R' F U2 R2 U F2
B' R' F U2 D R2 U
B' R' F D U2 R2 U
B' R' F D' L2 U' D
B' R' F D' L2 U' D'
B' R' F D' L2 U' D2
B' R' F D' L2 D U'
B' R' F D' L2 D' U'
B' R' F D' L2 D2 U'
D2 R' F B' R' U' F2
D' R' F B' R' U' F2
B' R' F D2 U B2 U2
B' R' F' L F2 U' F2
B' R' F' L' F2 U' F2
B' R' F' L2 F2 U' F2
D R' F B' R' U' F2
B R' F B2 R' U' F2
B' R' F2 U' F D R2
B' R' F2 D F' U' F2
B' R' F2 D' F' U' F2
B' R' F2 D2 F' U' F2
F' R' F2 B' R' U' F
D2 R' B' F R' U' F2
D' R' B' F R' U' F2
F' R' B' F2 R' U' F
D R' B' F R' U' F2
B R' B2 F R' U' F2
R' U2 F R B' U' F2
R' U2 F B' R U' F2
R2 U2 F R B' U' F'
R2 U2 F B' R U' F'
R' U2 B' F R U' F2
R2 U2 B' F R U' F'
B' R2 D' R F L' U'
F R2 D B' L R' U'
F R2 D B' R' L U'
F R2 B' R' U B U2
R' D F B' R' U' F2
R2 D F B' L R' U'
R2 D F B' R' L U'
R' D B' F R' U' F2
R2 D B' R' F L U'
R2 D B' F L R' U'
R2 D B' F R' L U'
R' D' F B' R' U' F2
R2 D' F B' L' R' U'
R2 D' F B' R' L' U'
R' D' B' F R' U' F2
R2 D' B' R' F L' U'
R2 D' B' F L' R' U'
R2 D' B' F R' L' U'
B2 U' F B L R' U'
B2 U' F B R' L U'
B2 U' B R' F L U'
B2 U' B F L R' U'
B2 U' B F R' L U'
R' D2 F B' R' U' F2
R' D2 B' F R' U' F2
R' F R B' R' U' F2
U2 F R B' L U' F
R' F R' B' R' U' F2
R' F R2 B' R' U' F2
R F R' B' R' U' F'
R2 F R2 B' R' U' F'
D' F D B' R' U' F'
D2 F D B' R' U' F'
R' F D' B' L2 R' U'
R' F D' B' R' L2 U'
D' F D' B' R' U' F'
D2 F D' B' R' U' F'
R2 F D B' L R' U'
R2 F D B' R' L U'
B' D R F R2 U' F'
D F D B' R' U' F'
B' D R' U' F' D R2
D' F D2 B' R' U' F'
D2 F D2 B' R' U' F'
B' D R' D F U' F2
B' D R' D' F U' F2
B' D R' D2 F U' F2
B' D R' F L U' F2
B' D R' F L' U' F2
B' D R' F L2 U' F2
B' D R' F U' F2 D
B' D R' F U' F2 D'
B' D R' F U' F2 D2
B' D R' F D' L2 U'
D F D' B' R' U' F'
R' F B' L R' U' F2
D' F B' L R' U' F'
R' F B' L' R' U' F2
D2 F B' L R' U' F'
D' F B' L' R' U' F'
R' F B' L2 R' U' F2
D2 F B' L' R' U' F'
D' F B' L2 R' U' F'
D2 F B' L2 R' U' F'
R' F B' R' L U' F2
R' F B' R' L' U' F2
R' F B' R' L2 U' F2
R' F B' R' U' F2 D
R' F B' R' U' F2 D'
R' F B' R' U' F2 D2
R' F B' R' D' L2 U'
D' F B' R' L U' F'
D' F B' R' L' U' F'
D' F B' R' L2 U' F'
D2 F B' R' L U' F'
D' F B' R' U' D F'
D' F B' R' U' D' F'
D' F B' R' U' D2 F'
D' F B' R' U' F' D
D' F B' R' U' F' D'
D' F B' R' U' F' D2
D2 F B' R' L' U' F'
D2 F B' R' L2 U' F'
D' F B' R' D U' F'
D' F B' R' D' U' F'
D2 F B' R' U' D F'
D2 F B' R' U' D' F'
D' F B' R' D2 U' F'
D2 F B' R' U' D2 F'
D2 F B' R' U' F' D
D2 F B' R' U' F' D'
D2 F B' R' U' F' D2
D2 F B' R' D U' F'
D2 F B' R' D' U' F'
D2 F B' R' D2 U' F'
D F D2 B' R' U' F'
R' F B' D' L2 R' U'
D' F B' D R' U' F'
R' F B' D' R' L2 U'
D2 F B' D R' U' F'
D' F B' D' R' U' F'
D2 F B' D' R' U' F'
U2 F B' L R U' F
D' F B' D2 R' U' F'
D2 F B' D2 R' U' F'
U2 F B' R L U' F
D F B' L R' U' F'
R2 F B' R' U B U2
D F B' L' R' U' F'
D F B' L2 R' U' F'
D F B' R' L U' F'
D F B' R' L' U' F'
D F B' R' L2 U' F'
D F B' R' U' D F'
D F B' R' U' D' F'
D F B' R' U' D2 F'
D F B' R' U' F' D
D F B' R' U' F' D'
D F B' R' U' F' D2
D F B' R' D U' F'
D F B' R' D' U' F'
D F B' R' D2 U' F'
D F B' D R' U' F'
D F B' D' R' U' F'
D F B' D2 R' U' F'
R F B' R' U B2 U2
R F B' R' U' D2 F2
R F B' R' D L2 U'
R F B' R' D2 U' F2
R F B' D L2 R' U'
R F B' D R' L2 U'
R F B' D2 R' U' F2
B' D F L R' U' F'
B' D F L' R' U' F'
B' D F L2 R' U' F'
B' D F R' L U' F'
B' D F R' L' U' F'
B' D F R' L2 U' F'
B' D F R' U' D F'
B' D F R' U' D' F'
B' D F R' U' D2 F'
B' D F R' U' F' D
B' D F R' U' F' D'
B' D F R' U' F' D2
B' D F R' D U' F'
B' D F R' D' U' F'
B' D F R' D2 U' F'
B' D F D R' U' F'
B' D F D' R' U' F'
B' D F D2 R' U' F'
B' D F' R' F2 U' F
F2 D F' B' R' U' F'
F' D B' R' U' F' R'
F2 D B' F' R' U' F'
F D B' L R' U' F'
F D B' L' R' U' F'
F D B' L2 R' U' F'
F D B' R' L U' F'
F D B' R' L' U' F'
F D B' R' L2 U' F'
F D B' R' U' D F'
F D B' R' U' D' F'
F D B' R' U' D2 F'
F D B' R' U' F' D
F D B' R' U' F' D'
F D B' R' U' F' D2
F D B' R' D U' F'
F D B' R' D' U' F'
F D B' R' D2 U' F'
F D B' D R' U' F'
F D B' D' R' U' F'
F D B' D2 R' U' F'
B' D' R F R2 U' F'
B' D' R' U' F' D R2
B' D' R' D F U' F2
B' D' R' D' F U' F2
B' D' R' D2 F U' F2
B' D' R' F L U' F2
B' D' R' F L' U' F2
B' D' R' F L2 U' F2
B' D' R' F U' F2 D
B' D' R' F U' F2 D'
B' D' R' F U' F2 D2
B' D' R' F D' L2 U'
R' F' B' R' F2 U' F2
D2 F' B' R' F2 U' F
D' F' B' R' F2 U' F
D F' B' R' F2 U' F
B' D' F L R' U' F'
B' D' F L' R' U' F'
B' D' F L2 R' U' F'
B' D' F R' L U' F'
B' D' F R' L' U' F'
B' D' F R' L2 U' F'
B' D' F R' U' D F'
B' D' F R' U' D' F'
B' D' F R' U' D2 F'
B' D' F R' U' F' D
B' D' F R' U' F' D'
B' D' F R' U' F' D2
B' D' F R' D U' F'
B' D' F R' D' U' F'
B' D' F R' D2 U' F'
B' D' F D R' U' F'
B' D' F D' R' U' F'
B' D' F D2 R' U' F'
B' D' F' R' F2 U' F
F2 D' F' B' R' U' F'
F2 D' B' F' R' U' F'
F D' B' L R' U' F'
F D' B' L' R' U' F'
F D' B' L2 R' U' F'
F D' B' R' L U' F'
F D' B' R' L' U' F'
F D' B' R' L2 U' F'
F D' B' R' U' D F'
F D' B' R' U' D' F'
F D' B' R' U' D2 F'
F D' B' R' U' F' D
F D' B' R' U' F' D'
F D' B' R' U' F' D2
F D' B' R' D U' F'
F D' B' R' D' U' F'
F D' B' R' D2 U' F'
F D' B' D R' U' F'
F D' B' D' R' U' F'
F D' B' D2 R' U' F'
B' D2 R F R2 U' F'
B' D2 R' U' F' D R2
B' D2 R' D F U' F2
B' D2 R' D' F U' F2
B' D2 R' D2 F U' F2
B' D2 R' F L U' F2
B' D2 R' F L' U' F2
B' D2 R' F L2 U' F2
B' D2 R' F U' F2 D
B' D2 R' F U' F2 D'
B' D2 R' F U' F2 D2
B' D2 R' F D' L2 U'
B' D2 F L R' U' F'
B' D2 F L' R' U' F'
B' D2 F L2 R' U' F'
B' D2 F R' L U' F'
B' D2 F R' L' U' F'
B' D2 F R' L2 U' F'
B' D2 F R' U' D F'
B' D2 F R' U' D' F'
B' D2 F R' U' D2 F'
B' D2 F R' U' F' D
B' D2 F R' U' F' D'
B' D2 F R' U' F' D2
B' D2 F R' D U' F'
B' D2 F R' D' U' F'
B' D2 F R' D2 U' F'
B' D2 F D R' U' F'
B' D2 F D' R' U' F'
B' D2 F D2 R' U' F'
B' D2 F' R' F2 U' F
F2 D2 F' B' R' U' F'
F2 D2 B' F' R' U' F'
B' F L R' U' D F'
B' F L R' U' D' F'
B' F L R' U' D2 F'
B' F L R' U' F' D
B' F L R' U' F' D'
B' F L R' U' F' D2
B' F L R' D U' F'
B' F L R' D' U' F'
B' F L R' D2 U' F'
F D2 B' L R' U' F'
F D2 B' L' R' U' F'
F D2 B' L2 R' U' F'
F D2 B' R' L U' F'
F D2 B' R' L' U' F'
F D2 B' R' L2 U' F'
F D2 B' R' U' D F'
F D2 B' R' U' D' F'
F D2 B' R' U' D2 F'
F D2 B' R' U' F' D
F D2 B' R' U' F' D'
F D2 B' R' U' F' D2
F D2 B' R' D U' F'
F D2 B' R' D' U' F'
F D2 B' R' D2 U' F'
B' F L D R' U' F'
B' F L D' R' U' F'
B' F L D2 R' U' F'
F D2 B' D R' U' F'
F D2 B' D' R' U' F'
F D2 B' D2 R' U' F'
B' F L' R' U' D F'
B' F L' R' U' D' F'
B' F L' R' U' D2 F'
B' F L' R' U' F' D
B' F L' R' U' F' D'
B' F L' R' U' F' D2
B' F L' R' D U' F'
B' F L' R' D' U' F'
B' F L' R' D2 U' F'
B2 F L B R' U' F'
B' F L' D R' U' F'
B' F L' D' R' U' F'
B' F L' D2 R' U' F'
B' F L2 R' U' D F'
B' F L2 R' U' D' F'
B' F L2 R' U' D2 F'
B' F L2 R' U' F' D
B' F L2 R' U' F' D'
B' F L2 R' U' F' D2
B' F L2 R' D U' F'
B' F L2 R' D' U' F'
B' F L2 R' D2 U' F'
B2 F L' B R' U' F'
B' F L2 D R' U' F'
B' F L2 D' R' U' F'
B' F L2 D2 R' U' F'
R B U' F B2 R' U'
R B U' B2 R' F U'
R B U' B2 F R' U'
B2 F L2 B R' U' F'
B' F R' L U' D F'
B' F R' L U' D' F'
B' F R' L U' D2 F'
B' F R' L U' F' D
B' F R' L U' F' D'
B' F R' L U' F' D2
B' F R' L D U' F'
B' F R' L D' U' F'
B' F R' L D2 U' F'
B' F R' L' U' D F'
B' F R' L' U' D' F'
B' F R' L' U' D2 F'
B' F R' L' U' F' D
B' F R' L' U' F' D'
B' F R' L' U' F' D2
B' F R' L' D U' F'
B' F R' L' D' U' F'
B' F R' L' D2 U' F'
B' F R' L2 U' D F'
B' F R' L2 U' D' F'
B' F R' L2 U' D2 F'
B' F R' L2 U' F' D
B' F R' L2 U' F' D'
B' F R' L2 U' F' D2
B' F R' L2 D U' F'
B' F R' L2 D' U' F'
B' F R' L2 D2 U' F'
B' F R' U B U2 F'
B' F R' U B' U2 F'
B' F R' U B2 U2 F'
B' F R' U' L' F' L
B' F R' U' L2 F' L2
B' F R' U' D F' D
B' F R' U' D F' D'
B' F R' U' D F' D2
B' F R' U' D' F' D
B' F R' U' D' F' D'
B' F R' U' D' F' D2
B' F R' U' D2 F' D
B' F R' U' D2 F' D'
B' F R' U' D2 F' D2
B' F R' U' F2 D F
B' F R' U' F2 D' F
B' F R' U' F2 D2 F
B' F R' D L U' F'
B' F R' D L' U' F'
B' F R' D L2 U' F'
B' F R' D U' F' D
B' F R' D U' F' D'
B' F R' D U' F' D2
B' F R' D' L U' F'
B' F R' D' L' U' F'
B' F R' D' L2 U' F'
B' F R' D' U' F' D
B' F R' D' U' F' D'
B' F R' D' U' F' D2
B' F R' D2 L U' F'
B' F R' D2 L' U' F'
B' F R' D2 L2 U' F'
B' F R' D2 U' F' D
B' F R' D2 U' F' D'
B' F R' D2 U' F' D2
B' F D L R' U' F'
B' F D L' R' U' F'
B' F D L2 R' U' F'
B' F D R' L U' F'
B' F D R' L' U' F'
B' F D R' L2 U' F'
B' F D R' U' D F'
B' F D R' U' D' F'
B' F D R' U' D2 F'
B' F D R' U' F' D
B' F D R' U' F' D'
B' F D R' U' F' D2
B' F D R' D U' F'
B' F D R' D' U' F'
B' F D R' D2 U' F'
B' F D' L R' U' F'
B' F D' L' R' U' F'
B' F D' L2 R' U' F'
B' F D' R' L U' F'
B' F D' R' L' U' F'
B' F D' R' L2 U' F'
B' F D' R' U' D F'
B' F D' R' U' D' F'
B' F D' R' U' D2 F'
B' F D' R' U' F' D
