U L' U L' R'
U L' U R' L'
U2 L R' D' L B2
U2 L D' L R' B2
U2 L D' R' L B2
U L' U L' R' D
U L' U L' R' D'
U L' U L' R' D2
U L' U L' D R'
U L' U L' D' R'
U L' U L' D2 R'
U L' U R' L' D
U L' U R' L' D'
U L' U R' L' D2
U L' U R' D L'
U L' U R' D' L'
U L' U R' D2 L'
U L' U D L' R'
U L' U D R' L'
U L' U D' L' R'
U L' U D' R' L'
U L' U D2 L' R'
U L' U D2 R' L'
U L' D U L' R'
U L' D U R' L'
U L' D' U L' R'
U L' D' U L' R'
U L' D' U R' L'
U L' D2 U L' R'
U L' D2 U R' L'
U2 L2 R' U' L U
U2 L2 U' L U R'
R2 U L' U L' R
R2 U L' U R L'
R U L' U L' R2
R U L' U R2 L'
L U L2 U L' R'
L U L2 U R' L'
U2 R' L D' L B2
U2 R' L2 U' L U
U2 R' U' L' U L'
L U2 R' D' L B2
L U2 D' L R' B2
L U2 D' R' L B2
D2 R2 U L' U R
U D L' F2 U R'
D U L' F2 U R'
L D F2 U2 L R'
L D F2 U2 R' L
L D' U2 L R' B2
L D' U2 R' L B2
F2 U' R U' L2 R2
F2 U' R U' R2 L2
F' U2 L2 D R' B
F2 U2 L2 R' D B2
F2 U2 R' L2 D B2
U' F2 R U' L2 R2
U' F2 R U' R2 L2
L' R U L' R2 D' F2
L' R U R2 L' D' F2
R2 L U L2 U L' R
R2 L U L2 U R L'
L' R U R2 D' L' F2
L R U L2 U L' R2
L R U L2 U R2 L'
R L U L2 U L' R2
R L U L2 U R2 L'
U2 L R' U' L2 U L'
U2 L R' D L D2 B2
U2 L R' D' L B2 D
U2 L R' D' L B2 D'
U2 L R' D' L B2 D2
U2 L R' D' L' B2 L2
U2 L R' D' L2 B2 L'
U2 L R' D2 L D B2
U2 L R' B2 D' B2 L
D2 L R2 U L2 U R
D2 L R2 U2 R D' B2
D2 L R2 U2 D' R B2
D2 L R2 U2 D' B2 R
L' R U2 L' R2 D B2
D2 L R2 D F2 L' U2
U2 L R2 D' L R B2
U2 L R2 D' L B2 R
U2 L R2 D' R L B2
D2 L R2 D' U2 R B2
D2 L R2 D' U2 B2 R
L' R U2 R2 L' D B2
L' R U2 R2 D L' B2
L' R U2 R2 D B2 L'
R2 L U2 R D' L B2
L R U2 R2 D' L B2
R2 L U2 D' L R B2
R2 L U2 D' L B2 R
R2 L U2 D' R L B2
R L U2 R2 D' L B2
D L U L2 F2 U R'
U L U R' D' L B2
U L U D' L R' B2
U L U D' R' L B2
D L U F2 L2 U R'
U2 L U' L2 U L' R'
U2 L U' L2 U R' L'
R2 L D F2 L' U2 L2
F2 L U' R U' L R2
