R' U' D' F' R2
R' U' F' D' R2
D' R' U' F' R'
D2 R' F2 U' F
R' U2 B2 U F'
R' D' U' F' R2
R' D2 F2 U' F
D2 F2 R' U' F'
U2 B2 L U F
D' L R' U' F' R'
R' L U' D' F' R2
R' L U' F' D' R2
D2 L R' F2 U' F
R' L U2 B2 U F'
R' L D' U' F' R2
R' L D2 F2 U' F
D2 L F2 R' U' F'
R' L' U' D' F' R2
L' R' U' D' F' R2
R' L' U' F' D' R2
L' R' U' F' D' R2
L R' U' D' F' R2
L2 R' U' D' F' R2
L R' U' F' D' R2
L2 R' U' F' D' R2
R' L' U2 B2 U F'
L' R' U2 B2 U F'
L R' U2 B2 U F'
L2 R' U2 B2 U F'
D' L' R' U' F' R'
L' R' D' U' F' R2
R' L' D' U' F' R2
D2 L' R' F2 U' F
L R' D' U' F' R2
L2 R' D' U' F' R2
L' R' D2 F2 U' F
R' L' D2 F2 U' F
L R' D2 F2 U' F
L2 R' D2 F2 U' F
R' L2 U' D' F' R2
R' L2 U' F' D' R2
D2 L' F2 R' U' F'
R' L2 U2 B2 U F'
R' L2 D' U' F' R2
R' L2 D2 F2 U' F
D' L2 R' U' F' R'
D2 L2 R' F2 U' F
D2 L2 F2 R' U' F'
R' U D L2 U2 F'
D2 R F2 R2 U' F'
R' U' R2 D' R2 F'
R' U' D F' D2 R2
R' U' D' F R2 F2
R' U' D' F' R2 D
R' U' D' F' R2 D'
R' U' D' F' R2 D2
R' U' D' F2 R2 F
D' R' L U' F' R'
D2 R' L F2 U' F
D' R' L' U' F' R'
R' U' F' R D' R2
R' U' F' R' D' R2
R' U' F' R2 D' R2
D2 R' L' F2 U' F
R' U' F' U' B2 U
R' U' F' D' R2 D
R' U' F' D' R2 D'
R' U' F' D' R2 D2
D' R' L2 U' F' R'
D2 R' L2 F2 U' F
R' U' F2 D' R2 F
R' U' F2 D' F R2
D R' U L2 U2 F'
F' R' U' D' F' R2
F' R' U' F' D' R2
F2 R' U' D' F' R2
D2 R' U' D F' R2
D' R' U' D F' R'
D' R' U' D' F' R'
F2 R' U' F' D' R2
D' R' U' D2 F' R'
D' R' U' F R' F2
D' R' U' F' R' D
D' R' U' F' R' D'
D' R' U' F' R' D2
D' R' U' F' D R'
D' R' U' F' D' R'
D' R' U' F' D2 R'
D' R' U' F2 R' F
D R' U' D2 F' R2
D R' U' F' D2 R2
F' R' U2 B2 U F'
F R' U' D' F' R2
F R' U' F' D' R2
F2 R' U2 B2 U F'
D2 R' D U' F' R2
D' R' D U' F' R'
F' R' D' U' F' R2
F R' U2 B2 U F'
F2 R' D' U' F' R2
D R' D F2 U' F
D' R' D' U' F' R'
F' R' D2 F2 U' F
D' R' D2 U' F' R'
F2 R' D2 F2 U' F
F R' D' U' F' R2
D R' D2 U' F' R2
D' R' F U' R' F2
D' R' F U' F2 R'
F R' D2 F2 U' F
D2 R' F2 U' D F
D' R' F2 U' R' F
D2 R' F2 U' D' F
D2 R' F2 U' D2 F
D2 R' F2 U' F D
D2 R' F2 U' F D'
D2 R' F2 U' F D2
D' R' F2 U' F R'
D2 R' F2 D U' F
D2 R' F2 D' U' F
D2 R' F2 D2 U' F
L' U2 B2 L U F
R' U2 B2 U D F'
R' U2 B2 U D' F'
R' U2 B2 U D2 F'
R' U2 B2 U F' D
R' U2 B2 U F' D'
R' U2 B2 U F' D2
R' U2 B2 D U F'
R' U2 B2 D' U F'
R' U2 B2 D2 U F'
L2 U2 B2 L U F
L U2 B2 L U F
R' D U L2 U2 F'
R' D U' F' D2 R2
R' D' L U' F' R2
R' D' L' U' F' R2
R' D' L2 U' F' R2
L' D' R' U' F' R'
L D' R' U' F' R'
L2 D' R' U' F' R'
R' D' U' F R2 F2
R' D' U' F' R2 D
R' D' U' F' R2 D'
R' D' U' F' R2 D2
R' D' U' F2 R2 F
R' D' F U' R2 F2
R' D' F U' F2 R2
R' D' F2 U' R2 F
R' D' F2 U' F R2
R' D2 L F2 U' F
R' D2 L' F2 U' F
R' D2 L2 F2 U' F
L' D2 R' F2 U' F
L2 D2 R' F2 U' F
L D2 R' F2 U' F
L' D2 F2 R' U' F'
R' D2 F2 U' D F
R' D2 F2 U' D' F
R' D2 F2 U' D2 F
R' D2 F2 U' F D
R' D2 F2 U' F D'
R' D2 F2 U' F D2
R' D2 F2 D U' F
R' D2 F2 D' U' F
R' D2 F2 D2 U' F
L2 D2 F2 R' U' F'
L D2 F2 R' U' F'
D' F R' U' F' R'
D2 F R' F U' F2
F' U2 B2 L U F
R' F U' F2 D' R2
F2 U2 B2 L U F
R' F U2 B2 U F2
F U2 B2 L U F
R' F D' L2 U' R2
D' F' R' U' F' R'
R' F' D2 F2 U' F2
F' D' R' U' F' R'
F2 D' R' U' F' R'
F D' R' U' F' R'
D2 F2 L R' U' F'
D2 F2 L' R' U' F'
D2 F2 L2 R' U' F'
D2 F2 R' L U' F'
D2 F2 R' L' U' F'
D2 F2 R' L2 U' F'
D2 F2 R' U' D F'
D2 F2 R' U' D' F'
D2 F2 R' U' D2 F'
D2 F2 R' U' F' D
D2 F2 R' U' F' D'
D2 F2 R' U' F' D2
D' F2 R' U' F' R'
D2 F2 R' D U' F'
D2 F2 R' D' U' F'
D2 F2 R' D2 U' F'
R' F2 U' D' R2 F
R' F2 U' D' F R2
R' F2 U' F D' R2
R' F2 U2 B2 U F
R' F2 D' U' R2 F
R' F2 D' U' F R2
D2 F2 D R' U' F'
R' F2 D2 F2 U' F'
D2 F2 D' R' U' F'
F' D2 R' F2 U' F
D2 F2 D2 R' U' F'
F2 D2 R' F2 U' F
F D2 R' F2 U' F
F' D2 F2 R' U' F'
F2 D2 F2 R' U' F'
F D2 F2 R' U' F'
U2 B2 L R U F
U2 B2 L R' U F
U2 B2 L R2 U F
U2 B2 L U D F
U2 B2 L U D' F
U2 B2 L U D2 F
U2 B2 L U F D
U2 B2 L U F D'
U2 B2 L U F D2
U2 B2 L D U F
U2 B2 L D' U F
U2 B2 L D2 U F
U2 B2 R L U F
U2 B2 R' L U F
U2 B2 R2 L U F
U2 B2 D L U F
U2 B2 D' L U F
U2 B2 D2 L U F
R' L U D L2 U2 F'
D2 L R F2 R2 U' F'
F' L R' U' D' F' R2
B2 L R' U D L2 F'
B2 L R' U D F' L2
F' L R' U' F' D' R2
B2 L R' U F' D L2
D' L R' U' D F' R'
D2 L R' U' D F' R2
D' L R' U' D' F' R'
D L R' U L U2 F'
D' L R' U' D2 F' R'
D' L R' U' F R' F2
D' L R' U' F' R' D
D' L R' U' F' R' D'
D' L R' U' F' R' D2
D' L R' U' F' D R'
D' L R' U' F' D' R'
D' L R' U' F' D2 R'
D' L R' U' F2 R' F
F2 L R' U' D' F' R2
F' L R' U2 B2 U F'
F2 L R' U' F' D' R2
F L R' U' D' F' R2
B2 L R' U2 B2 U' F'
D2 L R' D U' F' R2
D' L R' D U' F' R'
F L R' U' F' D' R2
F2 L R' U2 B2 U F'
F' L R' D' U' F' R2
B2 L R' D U L2 F'
B2 L R' D U F' L2
D' L R' D' U' F' R'
F L R' U2 B2 U F'
F' L R' D2 F2 U' F
F2 L R' D' U' F' R2
D' L R' D2 U' F' R'
B2 L R' D2 F2 U F
F L R' D' U' F' R2
D' L R' F U' R' F2
D' L R' F U' F2 R'
F2 L R' D2 F2 U' F
R' L U' R2 D' R2 F'
F L R' D2 F2 U' F
R' L U' D F' D2 R2
D' L R' F2 U' R' F
D' L R' F2 U' F R'
D2 L R' F2 U' D F
R' L U' D' F R2 F2
D2 L R' F2 U' D' F
D2 L R' F2 U' D2 F
D2 L R' F2 U' F D
D2 L R' F2 U' F D'
D2 L R' F2 U' F D2
R' L U' D' F' R2 D
R' L U' D' F' R2 D'
R' L U' D' F' R2 D2
D2 L R' F2 D U' F
R' L U' D' F2 R2 F
D2 L R' F2 D' U' F
D2 L R' F2 D2 U' F
R' L U' F' R D' R2
R' L U' F' R' D' R2
R' L U' F' R2 D' R2
R' L U' F' U' B2 U
R' L U' F' D' R2 D
R' L U' F' D' R2 D'
R' L U' F' D' R2 D2
R' L U' F2 D' R2 F
R' L U' F2 D' F R2
R' L U2 B2 U D F'
R' L U2 B2 U D' F'
R' L U2 B2 U D2 F'
R' L U2 B2 U F' D
R' L U2 B2 U F' D'
R' L U2 B2 U F' D2
R' L U2 B2 D U F'
R' L U2 B2 D' U F'
R' L U2 B2 D2 U F'
R' L D U L2 U2 F'
R' L D U' F' D2 R2
U L U B2 L U F
R' L D' L U' F' R2
R' L D' L' U' F' R2
R' L D' L2 U' F' R2
R' L D' U' F R2 F2
R' L D' U' F' R2 D
R' L D' U' F' R2 D'
R' L D' U' F' R2 D2
R' L D' U' F2 R2 F
R' L D' F U' R2 F2
R' L D' F U' F2 R2
B2 L U2 L B2 U' F
R' L D' F2 U' R2 F
R' L D' F2 U' F R2
R' L D2 L F2 U' F
R' L D2 L' F2 U' F
R' L D2 L2 F2 U' F
F' L U2 B2 L U F
B2 L U2 B2 L U' F
F2 L U2 B2 L U F
F L U2 B2 L U F
R' L D2 F2 U' D F
R' L D2 F2 U' D' F
R' L D2 F2 U' D2 F
R' L D2 F2 U' F D
R' L D2 F2 U' F D'
R' L D2 F2 U' F D2
R' L D2 F2 D U' F
R' L D2 F2 D' U' F
R' L D2 F2 D2 U' F
D2 L D R' U' F' R'
B2 L D R' U L2 F'
B2 L D R' U F' L2
R' L F U' F2 D' R2
R' L F U2 B2 U F2
R' L F D' L2 U' R2
F' L D' R' U' F' R'
D' L D' R' F2 U' F
F2 L D' R' U' F' R'
F L D' R' U' F' R'
D' L D' F2 R' U' F'
R' L F' D2 F2 U' F2
F' L D2 R' F2 U' F
F2 L D2 R' F2 U' F
B2 L D2 R' F2 U F
F L D2 R' F2 U' F
F' L D2 F2 R' U' F'
F2 L D2 F2 R' U' F'
B2 L D2 F2 R' U F'
R' L F2 U' D' R2 F
R' L F2 U' D' F R2
R' L F2 U' F D' R2
F L D2 F2 R' U' F'
R' L F2 U2 B2 U F
R' L F2 D' U' R2 F
R' L F2 D' U' F R2
R' L F2 D2 F2 U' F'
D' L F R' U' F' R'
D2 L F R' F U' F2
D' L F' R' U' F' R'
D2 L F2 L R' U' F'
D2 L F2 L' R' U' F'
D2 L F2 L2 R' U' F'
D2 L F2 R' L U' F'
D2 L F2 R' L' U' F'
D2 L F2 R' L2 U' F'
D2 L F2 R' U' D F'
D2 L F2 R' U' D' F'
D2 L F2 R' U' D2 F'
D2 L F2 R' U' F' D
D2 L F2 R' U' F' D'
D2 L F2 R' U' F' D2
D2 L F2 R' D U' F'
D2 L F2 R' D' U' F'
D2 L F2 R' D2 U' F'
D' L F2 R' U' F' R'
D2 L F2 D R' U' F'
D2 L F2 D' R' U' F'
D2 L F2 D2 R' U' F'
L' R' U D L2 U2 F'
R' L' U D L2 U2 F'
L R' U D L2 U2 F'
L2 R' U D L2 U2 F'
R' L' U' R2 D' R2 F'
L' R' U' R2 D' R2 F'
R' L' U' D F' D2 R2
L' R' U' D F' D2 R2
R' L' U' D' F R2 F2
R' L' U' D' F' R2 D
R' L' U' D' F' R2 D'
R' L' U' D' F' R2 D2
L' R' U' D' F R2 F2
R' L' U' D' F2 R2 F
L' R' U' D' F' R2 D
L' R' U' D' F' R2 D'
L' R' U' D' F' R2 D2
L' R' U' D' F2 R2 F
L R' U' R2 D' R2 F'
L2 R' U' R2 D' R2 F'
L R' U' D F' D2 R2
R' L' U' F' R D' R2
R' L' U' F' R' D' R2
L' R' U' F' R D' R2
R' L' U' F' R2 D' R2
L' R' U' F' R' D' R2
L' R' U' F' R2 D' R2
L2 R' U' D F' D2 R2
R' L' U' F' U' B2 U
L' R' U' F' U' B2 U
R' L' U' F' D' R2 D
R' L' U' F' D' R2 D'
R' L' U' F' D' R2 D2
L' R' U' F' D' R2 D
L' R' U' F' D' R2 D'
L' R' U' F' D' R2 D2
L R' U' D' F R2 F2
L R' U' D' F' R2 D
L R' U' D' F' R2 D'
L R' U' D' F' R2 D2
L R' U' D' F2 R2 F
L2 R' U' D' F R2 F2
L2 R' U' D' F R2 F2
L2 R' U' D' F' R2 D
L2 R' U' D' F' R2 D'
L2 R' U' D' F' R2 D2
L2 R' U' D' F2 R2 F
R' L' U' F2 D' R2 F
R' L' U' F2 D' F R2
L' R' U' F2 D' R2 F
L' R' U' F2 D' F R2
L R' U' F' R D' R2
L R' U' F' R' D' R2
L R' U' F' R2 D' R2
L2 R' U' F' R D' R2
L R' U' F' U' B2 U
L2 R' U' F' R' D' R2
L2 R' U' F' R2 D' R2
L R' U' F' D' R2 D
L R' U' F' D' R2 D'
L R' U' F' D' R2 D2
L2 R' U' F' U' B2 U
L2 R' U' F' D' R2 D
L2 R' U' F' D' R2 D'
L2 R' U' F' D' R2 D2
L R' U' F2 D' R2 F
L R' U' F2 D' F R2
L2 R' U' F2 D' R2 F
L2 R' U' F2 D' F R2
R' L' U2 B2 U D F'
R' L' U2 B2 U D' F'
R' L' U2 B2 U D2 F'
R' L' U2 B2 U F' D
R' L' U2 B2 U F' D'
R' L' U2 B2 U F' D2
L' R' U2 B2 U D F'
L' R' U2 B2 U D' F'
