L R U B U'
L' R U B U'
R U B U'
L R U B U'
R L U B U'
L2 R U B U'
L' R U B U'
R L' U B U'
R L2 U B U'
R U D B U'
R U D' B U'
D R U B U'
R U D2 B U'
D' R U B U'
D2 R U B U'
R U B U' D
R U B U' D'
R U B U' D2
R U B D U'
R U B D' U'
R U B D2 U'
R' U' F' U R2
B R B' D L2
R D U B U'
R D' U B U'
R D2 U B U'
U' B U L R
U' B U R L
R B' D L2 B
R B' D B L2
D' L R U B U'
D L R U B U'
L' R U D B U'
D2 L R U B U'
L' R U D' B U'
L' R U D2 B U'
L R U D B U'
L R U D' B U'
L' R U B U' D
L' R U B U' D'
L' R U B U' D2
L' R U B D U'
L' R U B D' U'
L' R U B D2 U'
L R U D2 B U'
L2 R U D B U'
L2 R U D' B U'
L2 R U D2 B U'
L R U B U' D
L R U B U' D'
L R U B U' D2
L R U B D U'
R L U D B U'
L R U B D' U'
L R U B D2 U'
R L U D' B U'
R L U D2 B U'
L2 R U B U' D
L2 R U B U' D'
L2 R U B U' D2
L2 R U B D U'
L2 R U B D' U'
L2 R U B D2 U'
R' L U' F' U R2
R L U B U' D
R L U B U' D'
R L U B U' D2
R L U B D U'
R L U B D' U'
R L U B D2 U'
L' R D U B U'
L R D U B U'
L2 R D U B U'
R L D U B U'
L' R D' U B U'
L R D' U B U'
L2 R D' U B U'
R L D' U B U'
L' R D2 U B U'
L R D2 U B U'
L2 R D2 U B U'
R L D2 U B U'
L' R B' D L2 B
L' R B' D B L2
L2 R B' D L2 B
L R B' D L2 B
L2 R B' D B L2
L R B' D B L2
R L B' D L2 B
R L B' D B L2
R L' U D B U'
R L' U D' B U'
R L' U D2 B U'
R' L' U' F' U R2
L' R' U' F' U R2
R L' U B U' D
R L' U B U' D'
R L' U B U' D2
R L' U B D U'
R L' U B D' U'
R L' U B D2 U'
L R' U' F' U R2
L2 R' U' F' U R2
D' L' R U B U'
D L' R U B U'
D2 L' R U B U'
R L' D U B U'
R L' D' U B U'
R L' D2 U B U'
U2 L' U' B' U' R
U2 L' U' B' U' R
R L' B' D L2 B
R L' B' D B L2
R L2 U D B U'
R L2 U D' B U'
R L2 U D2 B U'
R' L2 U' F' U R2
R L2 U B U' D
R L2 U B U' D'
R L2 U B U' D2
R L2 U B D U'
R L2 U B D' U'
R L2 U B D2 U'
R L2 D U B U'
R L2 D' U B U'
D' L2 R U B U'
D2 L2 R U B U'
D L2 R U B U'
R L2 D2 U B U'
R L2 B' D L2 B
R L2 B' D B L2
R U L B L' U'
R U L2 B L2 U'
D' R L U B U'
R U D B U' D
R U D B U' D'
R U D B U' D2
R U D B D U'
R U D B D' U'
R U D B D2 U'
D2 R L U B U'
D R L U B U'
D' R L' U B U'
R U D' B U' D
R U D' B U' D'
R U D' B U' D2
R U D' B D U'
R U D' B D' U'
R U D' B D2 U'
D2 R L' U B U'
D R L' U B U'
D' R L2 U B U'
R U D2 B U' D
R U D2 B U' D'
R U D2 B U' D2
R U D2 B D U'
R U D2 B D' U'
R U D2 B D2 U'
D2 R L2 U B U'
D R L2 U B U'
D' R U D B U'
D' R U D' B U'
D' R U D2 B U'
D2 R U D B U'
D2 R U D' B U'
D2 R U D2 B U'
D' R U B U' D
D' R U B U' D'
D' R U B U' D2
D' R U B D U'
D' R U B D' U'
D' R U B D2 U'
D R U D B U'
D2 R U B U' D
D2 R U B U' D'
D2 R U B U' D2
D2 R U B D U'
D2 R U B D' U'
D2 R U B D2 U'
D R U D' B U'
D R U D2 B U'
B2 R U B U' B
D R U B U' D
D R U B U' D'
D R U B U' D2
D R U B D U'
D R U B D' U'
D R U B D2 U'
B R U B U' B2
D' R D U B U'
D2 R D U B U'
R U B' U' D L2
D R D U B U'
R U B' D U' L2
D' R D' U B U'
B R D B' D L2
D2 R D' U B U'
D R D' U B U'
R U B2 D B' U'
R U B2 D' B' U'
R U B2 D2 B' U'
D' R D2 U B U'
D2 R D2 U B U'
B R D' B' D L2
D R D2 U B U'
B R D2 B' D L2
R' U' D F' B2 U
R' U' D B2 F' U
D' R B' D L2 B
D' R B' D B L2
B R B' L D L2
B R B' L' D L2
D2 R B' D L2 B
D2 R B' D B L2
B R B' L2 D L2
B2 R B' D B' L2
R U' R2 F' R2 U
B R B' U B2 U'
D R B' D L2 B
B R B' D L2 D
B R B' D L2 D'
B R B' D L2 D2
D R B' D B L2
B2 R B2 U B' U'
R' U' F' U R2 D
R' U' F' U R2 D'
R' U' F' U R2 D2
R' U' F' D B2 U
R' U' F' B U R2
R' U' F' B' U R2
R' U' F' B2 U R2
R U' F U2 B U'
L' U' B U L R
L' U' B U R L
R U' F' U2 B U'
R' U' B F' U R2
D2 R' U' F' U R2
D' R' U' F' U R2
R U' F2 U2 B U'
L2 U' B U L R
L2 U' B U R L
L U' B U L R
L U' B U R L
R' U' B' F' U R2
D R' U' F' U R2
R' U' B2 F' U R2
F' R' F R D' L2
F' R' F D' L2 R
F' R' F D' R L2
R U2 R2 U F' U
F' R2 D' F L' R
F' R2 D' F R L'
B R2 D R' B' L
L' D R U B U'
R D L U B U'
R D L' U B U'
R D L2 U B U'
L D R U B U'
L2 D R U B U'
R2 D R' B' L B
R' D U' F' B2 U
R' D U' B2 F' U
R D U B U' D
R D U B U' D'
R D U B U' D2
R D U B D U'
R D U B D' U'
R D U B D2 U'
R2 D B' L B R'
R D B' D L2 B
R D B' D B L2
L' D' R U B U'
R D' L U B U'
U' D B U L R
U' D B U R L
R D' L' U B U'
R D' L2 U B U'
L D' R U B U'
L2 D' R U B U'
R2 D' R' F L' F'
R D' U B U' D
R D' U B U' D'
R D' U B U' D2
R D' U B D U'
R D' U B D' U'
R D' U B D2 U'
R2 D' F L' F' R'
U' D' B U L R
U' D' B U R L
D2 U' B U L R
D2 U' B U R L
D' U' B U L R
D' U' B U R L
L' D2 R U B U'
R D' B' D L2 B
R D' B' D B L2
D U' B U L R
D U' B U R L
R D2 L U B U'
R D2 L' U B U'
L2 D2 R U B U'
L D2 R U B U'
R D2 L2 U B U'
R D2 U B U' D
R D2 U B U' D'
R D2 U B U' D2
R D2 U B D U'
R D2 U B D' U'
R D2 U B D2 U'
U' D2 B U L R
U' D2 B U R L
R D2 B' D L2 B
R D2 B' D B L2
R F U B U' F'
B D R B' D L2
R F' U B U' F
R2 F' D' R' F L'
R2 F' D' F L' R'
R2 F' D' F R' L'
B D' R B' D L2
R F2 U B U' F2
B D2 R B' D L2
L' B R B' D L2
D2 B R B' D L2
D' B R B' D L2
L2 B R B' D L2
R' B R2 B' D L2
L B R B' D L2
U' B U L R D
U' B U L R D'
U' B U L R D2
U' B U L D R
U' B U L D' R
U' B U L D2 R
D B R B' D L2
U' B U R L D
U' B U R L D'
U' B U R L D2
U' B U R D L
U' B U R D' L
U' B U R D2 L
U' B U D L R
U' B U D R L
U' B U D' L R
U' B U D' R L
U' B U D2 L R
U' B U D2 R L
U' B D U L R
U' B D U L R
U' B D U R L
U' B D' U L R
U' B D' U R L
R2 B D B' L R'
R2 B D B' R' L
U' B D2 U L R
U' B D2 U R L
R B' L D L2 B
R B' L D B L2
R B' L' D L2 B
R B' L' D B L2
U' B' U R D2 L2
R B' L2 D L2 B
R B' L2 D B L2
U' B' U' R' U2 R2
R B' U B2 U' B'
R B' D L' B L'
R B' D L2 D B
R B' D L2 D' B
R B' D L2 D2 B
R B' D L2 B D
R B' D L2 B D'
R B' D L2 B D2
R B' D B L2 D
R B' D B L2 D'
R B' D B L2 D2
R B' D B' L2 B2
R B' D' B D2 L2
R B' D2 B D' L2
R B2 U B' U' B'
L' R U L B L' U'
L' R U L2 B L2 U'
D2 L R U D B U'
D2 L R U D' B U'
D2 L R U D2 B U'
D' L R U D B U'
D' L R U D' B U'
D' L R U D2 B U'
D2 L R U B U' D
D2 L R U B U' D'
D2 L R U B U' D2
D2 L R U B D U'
D2 L R U B D' U'
D2 L R U B D2 U'
D' L R U B U' D
D' L R U B U' D'
D' L R U B U' D2
D' L R U B D U'
D' L R U B D' U'
D' L R U B D2 U'
B2 L R U B U' B
L2 R U L B L' U'
L R U L B L' U'
D L R U D B U'
D L R U D' B U'
D L R U D2 B U'
D L R U B U' D
D L R U B U' D'
D L R U B U' D2
D L R U B D U'
D L R U B D' U'
D L R U B D2 U'
D2 L R D U B U'
L2 R U L2 B L2 U'
D' L R D U B U'
L R U L2 B L2 U'
L' R U D B U' D
L' R U D B U' D'
L' R U D B U' D2
L' R U D B D U'
L' R U D B D' U'
L' R U D B D2 U'
R L U L B L' U'
D2 L R D' U B U'
D' L R D' U B U'
L' R U D' B U' D
L' R U D' B U' D'
L' R U D' B U' D2
L' R U D' B D U'
L' R U D' B D' U'
L' R U D' B D2 U'
D L R D U B U'
D2 L R D2 U B U'
D' L R D2 U B U'
L' R U D2 B U' D
L' R U D2 B U' D'
L' R U D2 B U' D2
L' R U D2 B D U'
L' R U D2 B D' U'
L' R U D2 B D2 U'
D L R D' U B U'
R L U L2 B L2 U'
D L R D2 U B U'
L2 R U D B U' D
L2 R U D B U' D'
L2 R U D B U' D2
L2 R U D B D U'
L2 R U D B D' U'
L2 R U D B D2 U'
L R U D B U' D
L R U D B U' D'
L R U D B U' D2
L R U D B D U'
L R U D B D' U'
L R U D B D2 U'
L2 R U D' B U' D
