U L R' D2 F L'
U L D2 R' F L'
U L D2 F L' R'
U L D2 F R' L'
U' R B R' U2 R'
F R B' U L R2
F R B' U R2 L
U R' L D2 F L'
U R' D2 L F L'
U' R' F' L2 B' L
U R' B' L F B
U R' B' L B F
D2 U L R' F L'
D2 U L F L' R'
D2 U L F R' L'
D2 U R' L F L'
U D2 L R' F L'
U D2 L F L' R'
U D2 L F R' L'
U D2 R' L F L'
D2 F R U L' R2
D2 F R U R2 L'
D' F R F' U R2
F D' R F' U R2
U B' L F B R'
U B' L B R' F
U B' L B F R'
R2 B' U L R F
R2 B' U R L F
R B' U L R2 F
R B' U L F R2
R B' U R2 L F
U' L R B R' U2 R'
U' L R' F' L2 B' L
U L R' D2 F L' D
U L R' D2 F L' D'
U L R' D2 F L' D2
U L R' D2 F D L'
U L R' D2 F D' L'
U L R' D2 F D2 L'
U L R' F B' L B
U L R' B' F L B
U L R2 D2 R F L'
U L D R' D F L'
U L D2 R F L' R2
U L D2 R F R2 L'
U L D2 R' F L' D
U L D2 R' F L' D'
U L D2 R' F L' D2
U L D2 R' F D L'
U L D2 R' F D' L'
U L D2 R' F D2 L'
U L D2 F L' R' D
U L D2 F L' R' D'
U L D2 F L' R' D2
U L D2 F L' D R'
U L D2 F L' D' R'
U L D2 F L' D2 R'
U L D2 F R' L' D
U L D2 F R' L' D'
U L D2 F R' L' D2
U L D2 F R' D L'
U L D2 F R' D' L'
U L D2 F R' D2 L'
U L D2 F D L' R'
U L D2 F D R' L'
U L D2 F D' L' R'
U L D2 F D' R' L'
U L D2 F D2 L' R'
U L D2 F D2 R' L'
U L F R' B' L B
U L F B' L B R'
U L B' F L B R'
U' L' R B R' U2 R'
U L' R' U2 B' U2 L
U' L' R' F' L2 B' L
U L' R' D2 L2 F L'
U L' D2 L2 R' F L'
U L' D2 L2 F L' R'
U L' D2 L2 F R' L'
U L' D2 R' L2 F L'
D L' F L R U R2
D L' F R L U R2
U L' B' U2 L B R'
U' L2 R B R' U2 R'
U' L2 R' F' L2 B' L
R2 U L R D2 F L'
R U L R2 D2 F L'
R2 U L D2 R F L'
R2 U R L D2 F L'
R2 U R D2 L F L'
R2 U R B' L F B
R2 U R B' L B F
R U R2 L D2 F L'
R U R2 D2 L F L'
R U R2 B' L F B
R U R2 B' L B F
R2 U D2 L R F L'
U' R L B R' U2 R'
R2 U D2 R L F L'
U' R L' B R' U2 R'
U' R L2 B R' U2 R'
D2 R U L R2 F L'
D2 R U L F L' R2
D2 R U L F R2 L'
D2 R U R2 L F L'
F R U R2 B' L B
F R U B' L B R2
R2 U B' L B R F
R U B' L F B R2
R U B' L B R2 F
R U B' L B F R2
F R U2 B' U' L R2
F R U2 B' U' R2 L
D2 R F R U L' R
D2 R F R U R L'
D' R F' U2 L' U' R2
F R F B' U L R2
F R F B' U R2 L
F R F' B' U L R2
F R F' B' U R2 L
R2 U' R B R' U2 R
U' R B L R' U2 R'
U' R B L' R' U2 R'
R U' R B R' U2 R2
U' R B L2 R' U2 R'
U' R B R' L U2 R'
U' R B R' L' U2 R'
U' R B R' L2 U2 R'
U' R B R' U2 R' D
U' R B R' U2 R' D'
U' R B R' U2 R' D2
U' R B R' U2 D R'
U' R B R' U2 D' R'
U' R B R' U2 D2 R'
U' R B R' D U2 R'
U' R B R' D' U2 R'
U' R B R' D2 U2 R'
F R F2 B' U L R2
F R F2 B' U R2 L
U' R B D2 L2 R' U2
U' R B D2 R' L2 U2
F R B U' R' U2 R'
F R B D B2 U L
U R B' L F B R2
U R B' L B R2 F
U R B' L B F R2
F R B' U L R2 D
F R B' U L R2 D'
F R B' U L R2 D2
F R B' U R2 L D
F R B' U R2 L D'
F R B' U R2 L D2
F R B' U R2 D L
F R B' U R2 D' L
F R B' U R2 D2 L
F R B' F U L R2
F R B' F U R2 L
F R B' F' U L R2
F R B' F' U R2 L
F R B' F2 U L R2
F R B' F2 U R2 L
U' R' L F' L2 B' L
U R' L D2 F L' D
U R' L D2 F L' D'
U R' L D2 F L' D2
U R' L D2 F D L'
U R' L D2 F D' L'
U R' L D2 F D2 L'
U R' L F B' L B
U' R' L' F' L2 B' L
U R' L B' F L B
U R' L' U2 B' U2 L
U R' L' D2 L2 F L'
U' R' L2 F' L2 B' L
R2 U' B R' U2 F' R2
R U' B R' U2 F' R'
U R' U2 R B R' U2
R2 U' B' U2 L R F
R2 U' B' U2 R L F
U R' U2 B R' U2 F'
U R' U2 B' U2 L F
R U' B' U2 L R2 F
R U' B' U2 L F R2
R U' B' U2 R2 L F
U R' D' L D' F L'
U R' D2 L F L' D
U R' D2 L F L' D'
U R' D2 L F L' D2
U R' D2 L F D L'
U R' D2 L F D' L'
U R' D2 L F D2 L'
D2 R' F R U L' R'
D2 R' F R U R' L'
U R' D2 L2 F L' F
U R' D2 F L F L2
