B R2 U' R' F' U'
B L R2 U' R' F' U'
B L' R2 U' R' F' U'
F2 L' U' R2 U2 F' R
B L2 R2 U' R' F' U'
D2 R F U' L2 R F'
D2 R F U' R L2 F'
D2 R F U' R F' L2
D R F B2 U' R F'
D R B2 F U' R F'
R2 U' F R' F' U' F'
R2 U' F' R' F' U' F
R2 U' F2 R' F' U' F2
B R2 L U' R' F' U'
B R2 L' U' R' F' U'
B R2 L2 U' R' F' U'
F2 R2 U L' U F' R
R2 U2 F' U R' F' U'
R2 U2 F' B' D' R' B
B R2 U' R' D F' U'
B R2 U' R' D' F' U'
B R2 U' R' D2 F' U'
B R2 U' R' F' U' D
B R2 U' R' F' U' D'
B R2 U' R' F' U' D2
B R2 U' R' F' D U'
B R2 U' R' F' D' U'
B R2 U' R' F' D2 U'
B R2 U' D R' F' U'
B R2 U' D' R' F' U'
B R2 U' D2 R' F' U'
B R2 U' F R' F' U'
B R2 U' F' R' F' U'
B R2 U' F2 R' F' U'
F R2 U2 D F' R' B
B R2 U2 B' D' R' B
F R2 U2 F' R' D B2
R2 U2 B' D' F' R' B
R2 U2 B' F' D' R' B
B R2 D U' R' F' U'
F R2 D U2 F' R' B
B R2 D' U' R' F' U'
B R2 D2 U' R' F' U'
B R2 F U' R' U' R2
B R2 F U2 R D B2
B R2 F' L' U' R' U'
F' U L' R2 U2 F' B'
F' U L' R2 U2 B' F'
F' U L' B R2 U2 B2
F' U R2 L' U2 F' B'
F' U R2 L' U2 B' F'
B U D' F2 L' B' U
F' U B L' R2 U2 B'
F' U B R2 L' U2 B'
R' D' F2 R' U2 F' R
R2 F R F2 D B2 L
R2 F R' U' F2 L' R2
R2 F R' U' F2 R2 L'
B U2 B' R' D B2 L
R2 F U' R' U' R2 F2
R2 F U' R' U' F2 R2
R F U' R F L' F2
R2 F U2 R F2 D B2
B D' U F2 L' B' U
D' F2 L' R2 U F' R
D' F2 L' U R2 F' R
D' F2 R2 L' U F' R
R F2 U' L' R F' R
R F2 U' L' F' R F'
R F2 U' R L' F' R
U2 B L R2 U' R' U'
L' B R2 U' R' F' U'
U2 B R2 L U' R' U'
L2 B R2 U' R' F' U'
D' B U F2 L' B' U
L B R2 U' R' F' U'
B F R2 U2 D R' B
B F R2 D U2 R' B
F B R2 U2 D R' B
F B R2 D U2 R' B
