U' R U' F' R
U' L R U' F' R
U' L' R U' F' R
U' L2 R U' F' R
U' R L U' F' R
U' R L' U' F' R
U' R L2 U' F' R
U' R U' F' R D
U' R U' F' R D'
U' R U' F' R D2
U' R U' F' D R
U' R U' F' D' R
U' R U' F' D2 R
L' U' R U' F' R
U' R F U' F2 R
L2 U' R U' F' R
L U' R U' F' R
R U' F' R D2 L2
B2 U' R U' F' R
B' U' R U' F' R
B U' R U' F' R
U' F' U' R F' B
U' F' U' R B F'
R B2 U' L F' R
R B2 U' F' L R
R B2 U' F' R L
U2 L R U' L' F' R
U' L R U' F' R D
U' L R U' F' R D'
U' L R U' F' R D2
U' L R U' F' D R
U' L R U' F' D' R
U' L R U' F' D2 R
U' L R F U' F2 R
L' R U' F' R D2 L2
L R U' F' R D2 L2
L2 R U' F' R D2 L2
R L U' F' R D2 L2
B' L U' R U' F' R
B2 L U' R U' F' R
B L U' R U' F' R
U L U2 R U' F' R
U' L F' U' R F' B
U' L F' U' R B F'
L' R B2 U' L F' R
L' R B2 U' F' L R
L' R B2 U' F' R L
L R B2 U' L F' R
L2 R B2 U' L F' R
L R B2 U' F' L R
L R B2 U' F' R L
L2 R B2 U' F' L R
L2 R B2 U' F' R L
R L B2 U' L F' R
R L B2 U' F' L R
R L B2 U' F' R L
D2 L B' L U' R U'
R L' U' F' R D2 L2
U' L' R U' F' R D
U' L' R U' F' R D'
U' L' R U' F' R D2
U' L' R U' F' D R
U' L' R U' F' D' R
U' L' R U' F' D2 R
U2 L' R U' L F' R
U2 L' R U' F' L R
U2 L' R U' F' R L
U' L' R F U' F2 R
D' L' U' R F L' U'
B' L' U' R U' F' R
B2 L' U' R U' F' R
B L' U' R U' F' R
U L' U2 R U' F' R
R L' B2 U' L F' R
R L' B2 U' F' L R
R L' B2 U' F' R L
U' L' F' U' R F' B
U' L' F' U' R B F'
F L' F' U' R U' F'
R L2 U' F' R D2 L2
U' L2 R U' F' R D
U' L2 R U' F' R D'
U' L2 R U' F' R D2
U' L2 R U' F' D R
U' L2 R U' F' D' R
U' L2 R U' F' D2 R
U2 L2 R U' L2 F' R
U2 L2 R U' F' L2 R
U2 L2 R U' F' R L2
U' L2 R F U' F2 R
B' L2 U' R U' F' R
B2 L2 U' R U' F' R
B L2 U' R U' F' R
U L2 U2 R U' F' R
R L2 B2 U' L F' R
R L2 B2 U' F' L R
R L2 B2 U' F' R L
U' L2 F' U' R F' B
U' L2 F' U' R B F'
R U R' U2 R F' R
R U R' U2 F' R F'
U' R L U' F' R D
U' R L U' F' R D'
U' R L U' F' R D2
U' R L U' F' D R
