U' D B R U2 R2
D U' B R U2 R2
U' B R U' F' U'
U' L D B R U2 R2
U' L B R U' F' U'
U' L' D B R U2 R2
U' L' B R U' F' U'
U' L2 D B R U2 R2
U' L2 B R U' F' U'
R2 U F R F2 D2 L2
R2 U F R2 F2 L' R'
R2 U F R2 F2 R' L'
R2 U F' U2 L' R' U2
R2 U F' U2 R' L' U2
B R U' F' U F U2
R2 U' R' U2 F R F'
R2 U' R2 B L R U2
R2 U' R2 B R L U2
R2 U' B L U2 F' L'
B' R' D' F2 B R2 U
B' R' D' B R2 F2 U
B' R' D' B F2 R2 U
B' R' D2 B U L2 F2
B' R' D2 B U F2 L2
B R' D2 B U L2 F
B' R' B U' R2 U2 F'
B' R' B U' B R2 U2
F2 R' B R' U L' F'
B2 R' B U D2 L2 F2
B2 R' B U D2 F2 L2
B2 R' B U' R2 B2 U2
B2 R' B U' B2 R2 U2
B2 R' B D' R2 F2 U
B2 R' B D' F2 R2 U
B2 R' B D2 U L2 F2
B2 R' B D2 U F2 L2
B R' B U D2 L2 F
B R' B U' R2 B' U2
B R' B U' B' R2 U2
B R' B D2 U L2 F
F2 R2 U L' F R F2
D' R2 U F' R D2 L2
F R2 U F L' R F2
F R2 U F R L' F2
B2 R2 U' R' B' U2 R'
F' R2 F2 U F L' R
F' R2 F2 U F R L'
D' R2 B2 U L F' R
D' R2 B2 U F' L R
D' R2 B2 U F' R L
U' D L B R U2 R2
U' D L' B R U2 R2
F2 U L' D' R2 F' R
U' D L2 B R U2 R2
R' D B R' U F' L'
L2 D F2 B U2 L' R'
L2 D F2 B U2 R' L'
L2 D B R F2 U2 R2
D' U R2 F' R D2 L2
L2 D B F2 U2 L' R'
L2 D B F2 U2 R' L'
F2 U D' L' R2 F' R
D' U F' R2 F' L' R'
D' U F' R2 F' R' L'
F2 U D' R2 L' F' R
U' D B L R U2 R2
U' D B L' R U2 R2
U' D B L2 R U2 R2
U' D B R L U2 R2
U' D B R L' U2 R2
U' D B R L2 U2 R2
U' D B R U2 R2 D
U' D B R U2 R2 D'
U' D B R U2 R2 D2
U' D B R D2 L2 U2
U' D B U2 R' D2 L2
U' D B D R U2 R2
U' D B D' R U2 R2
U' D B D2 R U2 R2
U' D B' L R B2 U2
U' D B' L B2 R U2
U' D B' R L B2 U2
D U B R U2 R2 B'
D U B R U2 B' R2
U' D B' R B2 U2 R'
U D B R U2 R2 B'
U D B R U2 B' R2
U' D B2 R B' U2 R'
R' D' R' F2 U F R
L2 D' R2 F' B2 L R
L2 D' R2 F' B2 R L
L2 D' R2 B2 L F' R
L2 D' R2 B2 F' L R
L2 D' R2 B2 F' R L
D U' L B R U2 R2
D U' L' B R U2 R2
U' D' R U2 R F' R
D' U' R U2 R F' R
U' D' R U2 F' R F'
D' U' R U2 F' R F'
D U' L2 B R U2 R2
R' D' F2 B R' U F'
B' U' R B2 U' F' U'
R' D' B R' F2 U F
B2 U' R B' U' F' U'
B U' R U' F' U' F
U D' R2 F' R D2 L2
R' D' B F2 R' U F'
U D' F' R2 F' L' R'
U D' F' R2 F' R' L'
B2 U' D R B' L U2
B2 U' D B' L R U2
B2 U' D B' R L U2
F2 U' D B U2 L' R'
F2 U' D B U2 R' L'
D U' B L R U2 R2
D U' B L' R U2 R2
D U' B L2 R U2 R2
D U' B R L U2 R2
D U' B R L' U2 R2
D U' B R L2 U2 R2
D U' B R U2 R2 D
D U' B R U2 R2 D'
D U' B R U2 R2 D2
D U' B R D2 L2 U2
D U' B U2 R' D2 L2
D U' B D R U2 R2
D U' B D' R U2 R2
D U' B D2 R U2 R2
D U' B' L R B2 U2
D U' B' L B2 R U2
D U' B' R L B2 U2
D U' B' R B2 U2 R'
D U' B2 R B' U2 R'
B2 U' B' R U' F' U'
B' U' B2 R U' F' U'
R' D2 B R' U L2 F'
R' D2 B R' U F' L2
B2 D U' R B' L U2
B2 D U' B' L R U2
B2 D U' B' R L U2
F2 D U' B U2 L' R'
F2 D U' B U2 R' L'
U F' D' R2 F' L' R
U F' D' R2 F' R L'
F2 D' R2 U L' F' R
F2 D' U L' R2 F' R
F2 D' U R2 L' F' R
U F2 L' D' R2 F' R
R2 F2 U F R D2 L2
R2 F2 U' R' U2 F R
D F2 U' B U2 L' R'
D F2 U' B U2 R' L'
U F2 D' L' R2 F' R
U F2 D' R2 L' F' R
U' B L R U' F' U'
U' B L' R U' F' U'
R2 F2 B2 U F L R
R2 F2 B2 U F R L
U' B L2 R U' F' U'
U' B R L U' F' U'
U' B R L' U' F' U'
U' B R L2 U' F' U'
U' B R U' D F' U'
U' B R U' D' F' U'
U' B R U' D2 F' U'
U' B R U' F' U' D
U' B R U' F' U' D'
U' B R U' F' U' D2
U' B R U' F' D U'
U' B R U' F' D' U'
U' B R U' F' D2 U'
U' B R D U' F' U'
U' B R D' U' F' U'
R' B R U' B R U2
U' B R D2 U' F' U'
U2 B R U' F' R' U'
D B R U2 R2 D B2
U B R U' F' U' B'
R' B D' R' F2 U F
L' B D' R F' U2 R
R' B D' F2 R' U F'
R' B D2 R' U L2 F'
R' B D2 R' U F' L2
U' B' R B2 U' F' U'
R' B' R' B2 U L F'
R' B' R' B2 U F' L
D B' U' L R B2 U2
D B' U' L B2 R U2
D B' U' R L B2 U2
D B' U' R B2 U2 R'
D B' U' B2 R U2 R2
U' B2 R B' U' F' U'
R2 B2 U L F R F2
R2 B2 U F L R F2
R2 B2 U F R L F2
R2 B2 U F R F2 L
R2 B2 U F' L D2 R2
U' B2 D R B' L U2
U' B2 D B' L R U2
U' B2 D B' R L U2
R2 B2 F2 U F L R
R2 B2 F2 U F R L
