R2 F' L' U F R
B L' F R F' U' F
D2 L' F B R U' F'
F L' B R F' U' F2
D2 L' B F R U' F'
B R F' U2 L' U F
R2 D F' L' R B U
R2 D F' R L' B U
R2 D F' R B L' U
R' D' B R' F' L' U
D F L' B R U' R2
L' F U B R F' U'
L' F B R F' U' F
D F B L' R U' R2
D F B R L' U' R2
R2 F' L' R B U F
R2 F' L' U R F R
R2 F' L' U R' F R
R2 F' L' U R2 F R
R2 F' L' U D F R
R2 F' L' U D' F R
R2 F' L' U D2 F R
R2 F' L' U F R D
R2 F' L' U F R D'
R2 F' L' U F R D2
R2 F' L' U F D R
R2 F' L' U F D' R
R2 F' L' U F D2 R
R2 F' L' D U F R
R2 F' L' D' U F R
R2 F' L' D2 U F R
R2 F' L' B U F R
R2 F' L' B' U F R
R2 F' L' B2 U F R
R2 F' R L' B U F
R2 F' R B L' U F
R2 F' B L' U F R
R2 F' B' L' U F R
R2 F' B2 L' U F R
B D2 L' F R U' F'
D2 B L' F R U' F'
R' B R' F' L' U F
R' B U F' L' F B'
R' B U F' L' B' F
B F L' R F' U' F2
F B L' R F' U' F2
B F R L' F' U' F2
L' B F R F' U' F
F B R L' F' U' F2
B F R F' L' U' F
F B R F' L' U' F
D B F L' R U' R2
D B F R L' U' R2
R2 B F' L' U F R
R2 B' F' L' U F R
R2 B2 F' L' U F R
