L R B U' R' B'
R L B U' R' B'
R U L B U' R'
L' R U L2 B U' R'
L2 R U L' B U' R'
D' L R F' B U' B'
F' L R B U' R' B'
L' R U B L2 U' R'
D' L R B F' U' B'
F2 L R B U' R' B'
F L R B U' R' B'
L2 R U B L' U' R'
U L U2 B U L R'
U L U2 B U R' L
L R F B U' R' B'
R L F B U' R' B'
L R F' B U' R' B'
R L F' B U' R' B'
U L D2 F' U' L' R
U L D2 F' U' R L'
L R F2 B U' R' B'
R L F2 B U' R' B'
L R B R U' R2 B'
L R B R U' B' R2
R L B R U' R2 B'
R L B R U' B' R2
L R B R2 U' R B'
L R B R2 U' B' R
R L B R2 U' R B'
R L B R2 U' B' R
L R B U' R B' R2
L R B U' R' D B'
L R B U' R' D' B'
L R B U' R' D2 B'
L R B U' R' B' D
L R B U' R' B' D'
L R B U' R' B' D2
L R B U' R2 B' R
L R B U' D R' B'
L R B U' D' R' B'
L R B U' D2 R' B'
R L B U' R B' R2
R L B U' R' D B'
R L B U' R' D' B'
R L B U' R' D2 B'
R L B U' R' B' D
R L B U' R' B' D'
R L B U' R' B' D2
R L B U' R2 B' R
R L B U' D R' B'
R L B U' D' R' B'
R L B U' D2 R' B'
L R B D U' R' B'
L R B D' U' R' B'
R L B D U' R' B'
L R B D2 U' R' B'
R L B D' U' R' B'
L R B F U' R' B'
R L B D2 U' R' B'
L R B F' U' R' B'
R L B F U' R' B'
L R B F2 U' R' B'
R L B F' U' R' B'
R L B F2 U' R' B'
U L F' B U' L' R'
U L F' B U' R' L'
R L' U L2 B U' R'
U L B F' U' L' R'
U L B F' U' R' L'
R L' U B L2 U' R'
R L2 U L' B U' R'
R L2 U B L' U' R'
R U L F B U' R'
R U L F' B U' R'
R U L F2 B U' R'
R U L B U' R' D
R U L B U' R' D'
R U L B U' R' D2
R U L B U' D R'
R U L B U' D' R'
R U L B U' D2 R'
R U L B D U' R'
R U L B D' U' R'
R U L B D2 U' R'
R U L B F U' R'
R U L B F' U' R'
R U L B F2 U' R'
R U L' B L2 U' R'
R U L2 B L' U' R'
D' R L F' B U' B'
F' R L B U' R' B'
D' R L B F' U' B'
F2 R L B U' R' B'
F R L B U' R' B'
R U F L B U' R'
D' R U L F' B U'
D' R U L B F' U'
F' R U L B U' R'
F2 R U L B U' R'
R U F' L B U' R'
D' R U F' L B U'
F R U L B U' R'
R U F2 L B U' R'
D' R F' L B U' B'
B2 R' F' B' U R' B'
B2 R' B' F' U R' B'
B' U L U2 B L F
D2 U L F' U' L' R
D2 U L F' U' R L'
D2 U F' L U' L2 R
D2 U F' L U' R L2
L D' R F' B U' B'
L D' R B F' U' B'
B' U B2 R' F' B' L'
B' U B2 R' B' F' L'
U D2 L F' U' L' R
U D2 L F' U' R L'
B' U' B2 R' B' L F
U D2 F' L U' L2 R
U D2 F' L U' R L2
R F L B U' R' B'
L F R B U' R' B'
R F U L B U' R'
U F' L B U' L2 R'
U F' L B U' R' L2
R F' L B U' R' B'
D2 F' R U L B U'
L F' R B U' R' B'
R F' U L B U' R'
R F2 L B U' R' B'
L F2 R B U' R' B'
R F2 U L B U' R'
L B R B U' R2 B2
L B R B U' B2 R2
L B U' R' B L B2
U' B' U' L R' U2 F
U' B' U' R' L U2 F
L B' U L U2 B L
L B' U' B2 R' B' L
U' B2 R' B' U L R'
U' B2 R' B' U R' L
D2 B2 R' F' U R B2
D2 B2 R' F' U B2 R
D' B2 R' F' B U B
D' B2 R' B F' U B
