L' U2 F U B R2
L B R2 D L2 F2
L B R2 D F2 L2
L B' L2 U' R2 B2
L B' L2 U' B2 R2
B L R2 U B' L2 U'
B L U B' L2 U' R2
R2 L B D F2 L2 B'
U' L B R2 D L2 F2
U' L B R2 D F2 L2
U2 L B R2 D L2 F2
U2 L B R2 D F2 L2
D' L B D R2 F2 L'
U L B R2 D L2 F2
U L B R2 D F2 L2
U' L B' L2 U' R2 B2
U' L B' L2 U' B2 R2
U2 L B' L2 U' R2 B2
U2 L B' L2 U' B2 R2
B L B' L2 U' B R2
U L B' L2 U' R2 B2
U L B' L2 U' B2 R2
B L' R2 U' F U F'
B L' U' F U F' R2
B' L' U2 F U R2 B2
B' L' U2 F U B2 R2
U' L' U2 F U B R2
U2 L' U2 F U B R2
B L' U2 F U R2 B
U L' U2 F U B R2
B' L' D' F2 R2 B U'
D' L' F2 U' B' L B2
D' L' F2 B' U' L B2
D' L' B' F2 U' L B2
F L2 U B L R2 F
F L2 U B L F R2
F L2 U B R2 L F
L R2 B D F2 L2 B'
L U B R2 D L2 F2
L U B R2 D F2 L2
L U B' L2 U' R2 B2
L U B' L2 U' B2 R2
L' U' L2 B R2 D L2
L' U' F U F' B R2
L' U' F U B F' R2
L' U' B R2 U' F U
L' U' B U' F U R2
L U' B R2 D L2 F2
L U' B R2 D F2 L2
L U' B' L2 U' R2 B2
L U' B' L2 U' B2 R2
L2 U2 L U' B L R2
L2 U2 L U' B R2 L
L' U2 L' U B L R2
L' U2 L' U B R2 L
L' U2 D F B2 U B'
L' U2 D B2 F U B'
B R2 L U B' L2 U'
L' U2 F L U B R2
L' U2 F L' U B R2
L' U2 F L2 U B R2
L' U2 F U B R2 D
L' U2 F U B R2 D'
L' U2 F U B R2 D2
L' U2 F U B' R2 B2
L' U2 F U B2 R2 B'
B R2 L' U' F U F'
L' U2 F D B2 U B'
L' U2 F B' U R2 B2
L' U2 F B' U B2 R2
L' U2 F B2 U R2 B'
L' U2 F B2 U B' R2
B R2 U L B' L2 U'
B R2 U L' U2 F U
