D2 L' U' B' L'
D L' B2 U' B
L' U R2 U2 B'
L' U' D2 B' L2
L' U' B' D2 L2
L' D B2 U' B
L' D2 U' B' L2
D B2 L' U' B'
L' R U R U2 B'
R' L' U R' U2 B'
L' R' U R' U2 B'
R L' U R U2 B'
R' L' U' B2 L B
L' R' U' B2 L B
D L B2 L2 U' B'
D2 L' R U' B' L'
D L' R B2 U' B
D2 L' R' U' B' L'
D L' R' B2 U' B
D2 L' R2 U' B' L'
D L' R2 B2 U' B
B' L' U R2 U2 B'
B2 L' U R2 U2 B'
B L' U R2 U2 B'
D' L' U' D' B' L2
D2 L' U' D B' L'
D2 L' U' D' B' L'
D2 L' U' D2 B' L'
D L' U' D B' L2
B' L' U' D2 B' L2
B' L' U' D2 B' L2
B2 L' U' D2 B' L2
B2 L' U' D2 B' L2
D2 L' U' B L' B2
D' L' U' B' D' L2
D2 L' U' B' L' D
D2 L' U' B' L' D'
D2 L' U' B' L' D2
D2 L' U' B' D L'
D2 L' U' B' D' L'
D2 L' U' B' D2 L'
D2 L' U' B2 L' B
B' L' U' B' D2 L2
B2 L' U' B' D2 L2
B L' U' D2 B' L2
B L' U' D2 B' L2
B L' U' B' D2 L2
D' L' U2 F2 U B'
D2 L' D U' B' L'
D L' D U' B' L2
B' L' D B2 U' B
B2 L' D B2 U' B
D' L' D' U' B' L2
D2 L' D' U' B' L'
B L' D B2 U' B
D2 L' D2 U' B' L'
L' R' B2 U' L B
B2 L' D2 U' B' L2
B' L' D2 U' B' L2
R' L' B2 U' L B
D' L' D2 B2 U' B
B L' D2 U' B' L2
D2 L' B U' L' B2
D2 L' B U' B2 L'
D2 L' B2 U' L' B
D2 L' B2 U' B L'
D L' B2 U' D B
D L' B2 U' D' B
D L' B2 U' D2 B
D L' B2 U' B D
D L' B2 U' B D'
D L' B2 U' B D2
D L' B2 D U' B
D L' B2 D' U' B
D L' B2 D2 U' B
L' U R2 U2 D B'
L' U R2 U2 D' B'
L' U R2 U2 D2 B'
L' U R2 U2 B' D
L' U R2 U2 B' D'
L' U R2 U2 B' D2
L' U R2 D U2 B'
L' U R2 D' U2 B'
L' U R2 D2 U2 B'
L' U R2 F U2 B'
L' U R2 F' U2 B'
L' U R2 F2 U2 B'
L' U F R2 U2 B'
D2 R L' U' B' L'
L' U F' R2 U2 B'
D R L' B2 U' B
L' U F2 R2 U2 B'
L' U' L2 D2 L2 B'
L' U' D' B' D' L2
L' U' D2 B L2 B2
L' U' D2 B' L2 D
L' U' D2 B' L2 D'
L' U' D2 B' L2 D2
L' U' D2 B2 L2 B
D R B2 L' U' B'
