U L2 F U' B'
L2 F U' B' L2
L2 R F U' B' L2
L2 R' F U' B' L2
R' L2 F U' B' L2
U L2 R F U' B'
L2 R2 F U' B' L2
R2 L2 F U' B' L2
U L2 R' F U' B'
R L2 F U' B' L2
U L2 R2 F U' B'
U L2 D F U' B'
U L2 D' F U' B'
U L2 D2 F U' B'
F' L2 F U' L2 B'
R' U L2 F U' B'
U L2 F R U' B'
U L2 F R' U' B'
U L2 F R2 U' B'
U L2 F U' D B'
U L2 F U' D' B'
U L2 F U' D2 B'
U L2 F U' B' D
U L2 F U' B' D'
U L2 F U' B' D2
U L2 F D U' B'
U L2 F D' U' B'
U L2 F D2 U' B'
U L2 F D2 U' B'
R2 U L2 F U' B'
R U L2 F U' B'
U R L2 F U' B'
U R' L2 F U' B'
U R2 L2 F U' B'
L2 D' F B2 U' B
L2 D' B2 F U' B
L2 F R U' B' L2
L2 F R' U' B' L2
L2 F R2 U' B' L2
U2 F U' L2 F U'
L2 F U' B L2 B2
L2 F U' B' L2 D
L2 F U' B' L2 D'
L2 F U' B' L2 D2
L2 F U' B2 L2 B
L2 F D' B2 U' B
L2 F B U' L2 B2
L2 F B U' B2 L2
L2 F B2 U' L2 B
L2 F B2 U' B L2
B D F2 D2 R2 B
D F2 R2 B D' R2
D F2 B D' R2 B
D2 B D' F2 R2 B
L2 B F U' L2 B2
L2 B F U' B2 L2
D B F2 D' R2 B
U' B' U2 L2 U' B'
L2 B2 F U' L2 B
L2 B2 F U' B L2
B' L U2 L U' B' L2
U' L U2 L U' B' R'
L2 R D' F B2 U' B
L2 R D' B2 F U' B
L2 R F R U' B' L2
L2 R F R' U' B' L2
L2 R F R2 U' B' L2
L2 R F U' B L2 B2
L2 R F U' B' L2 D
L2 R F U' B' L2 D'
L2 R F U' B' L2 D2
L2 R F U' B2 L2 B
L2 R F D' B2 U' B
L2 R F B U' L2 B2
L2 R F B U' B2 L2
L2 R F B2 U' L2 B
L2 R F B2 U' B L2
U L F L F U' B'
U L F' L F U' B'
L2 R B F U' L2 B2
L2 R B F U' B2 L2
U L F2 L F U' B'
L2 R B2 F U' L2 B
L2 R B2 F U' B L2
L2 R' D' F B2 U' B
L2 R' D' B2 F U' B
U2 L' U' L' F R U'
L2 R' F R U' B' L2
F L' U' L' F U' L2
L2 R' F R' U' B' L2
L2 R' F R2 U' B' L2
L2 R' F U' B L2 B2
L2 R' F U' B' L2 D
L2 R' F U' B' L2 D'
L2 R' F U' B' L2 D2
L2 R' F U' B2 L2 B
L2 R' F D' B2 U' B
L2 R' F B U' L2 B2
L2 R' F B U' B2 L2
L2 R' F B2 U' L2 B
L2 R' F B2 U' B L2
L2 R' B F U' L2 B2
L2 R' B F U' B2 L2
L2 R' B2 F U' L2 B
L2 R' B2 F U' B L2
R' L2 D' F B2 U' B
R' L2 D' B2 F U' B
L2 R2 D' F B2 U' B
R2 L2 D' F B2 U' B
R L2 D' F B2 U' B
L2 R2 D' B2 F U' B
R2 L2 D' B2 F U' B
F' L2 R F U' L2 B'
R L2 D' B2 F U' B
U L2 R D F U' B'
U L2 R D' F U' B'
U L2 R D2 F U' B'
U L2 R F R U' B'
U L2 R F R' U' B'
U L2 R F R2 U' B'
U L2 R F U' D B'
U L2 R F U' D' B'
U L2 R F U' D2 B'
U L2 R F U' B' D
U L2 R F U' B' D'
U L2 R F U' B' D2
U L2 R F D U' B'
U L2 R F D' U' B'
R' L2 F R U' B' L2
U L2 R F D2 U' B'
R' L2 F R' U' B' L2
B2 L2 R' U' B' L2 R'
B2 L2 R' U' B' R' L2
R' L2 F R2 U' B' L2
F' L2 R' F U' L2 B'
R' L2 F U' B L2 B2
R' L2 F U' B' L2 D
R' L2 F U' B' L2 D'
R' L2 F U' B' L2 D2
R' L2 F U' B2 L2 B
L2 R2 F R U' B' L2
R2 L2 F R U' B' L2
L2 R2 F R' U' B' L2
R2 L2 F R' U' B' L2
L2 R2 F R2 U' B' L2
R' L2 F D' B2 U' B
R2 L2 F R2 U' B' L2
U L2 R' D F U' B'
R' L2 F B U' L2 B2
R' L2 F B U' B2 L2
U L2 R' D' F U' B'
R L2 F R U' B' L2
L2 R2 F U' B L2 B2
L2 R2 F U' B' L2 D
L2 R2 F U' B' L2 D'
L2 R2 F U' B' L2 D2
L2 R2 F U' B2 L2 B
U L2 R' D2 F U' B'
R L2 F R' U' B' L2
R' L2 F B2 U' L2 B
R' L2 F B2 U' B L2
R2 L2 F U' B L2 B2
R2 L2 F U' B' L2 D
R2 L2 F U' B' L2 D'
R2 L2 F U' B' L2 D2
R2 L2 F U' B2 L2 B
U L2 R' F R U' B'
U L2 R' F R' U' B'
U L2 R' F R2 U' B'
U L2 R' F U' D B'
U L2 R' F U' D' B'
U L2 R' F U' D2 B'
U L2 R' F U' B' D
U L2 R' F U' B' D'
U L2 R' F U' B' D2
R L2 F R2 U' B' L2
U L2 R' F D U' B'
U L2 R' F D' U' B'
U L2 R' F D2 U' B'
L2 R2 F D' B2 U' B
R2 L2 F D' B2 U' B
R L2 F U' B L2 B2
R L2 F U' B' L2 D
R L2 F U' B' L2 D'
R L2 F U' B' L2 D2
R L2 F U' B2 L2 B
L2 R2 F B U' L2 B2
L2 R2 F B U' B2 L2
F' L2 R2 F U' L2 B'
R2 L2 F B U' L2 B2
R2 L2 F B U' B2 L2
L2 R2 F B2 U' L2 B
L2 R2 F B2 U' B L2
R2 L2 F B2 U' L2 B
R2 L2 F B2 U' B L2
F2 L2 R2 F U' L2 B
F2 L2 R2 F U' B L2
R L2 F D' B2 U' B
R L2 F B U' L2 B2
R L2 F B U' B2 L2
B2 L2 R2 F' U' B' L2
R L2 F B2 U' L2 B
R L2 F B2 U' B L2
U L2 R2 D F U' B'
U L2 R2 D' F U' B'
U L2 R2 D2 F U' B'
U L2 R2 F R U' B'
U L2 R2 F R' U' B'
U L2 R2 F R2 U' B'
U L2 R2 F U' D B'
U L2 R2 F U' D' B'
U L2 R2 F U' D2 B'
U L2 R2 F U' B' D
U L2 R2 F U' B' D'
U L2 R2 F U' B' D2
U L2 R2 F D U' B'
U L2 R2 F D' U' B'
U L2 R2 F D2 U' B'
B' L2 U B L2 F B2
B' L2 U B L2 B2 F
U2 L2 U' F U' F' B'
U2 L2 U' F U' B' F'
B' L2 U' B' L2 D2 R2
B2 L2 U' B' L2 D' R2
F L2 U' F U' L2 F'
F L2 U' F U' F' L2
R' L2 B F U' L2 B2
R' L2 B F U' B2 L2
U L2 U' B' U F U'
L2 R2 B F U' L2 B2
L2 R2 B F U' B2 L2
R2 L2 B F U' L2 B2
R2 L2 B F U' B2 L2
R L2 B F U' L2 B2
R L2 B F U' B2 L2
B2 L2 U2 B U L2 B2
B2 L2 U2 B U B2 L2
B L2 U2 B2 U L2 B
B L2 U2 B2 U B L2
U L2 D R F U' B'
U L2 D R' F U' B'
U L2 D R2 F U' B'
R' L2 B2 F U' L2 B
R' L2 B2 F U' B L2
U L2 D F R U' B'
U L2 D F R' U' B'
U L2 D F R2 U' B'
U L2 D F U' D B'
U L2 D F U' D' B'
U L2 D F U' D2 B'
U L2 D F U' B' D
U L2 D F U' B' D'
U L2 D F U' B' D2
U L2 D F D U' B'
U L2 D F D' U' B'
U L2 D F D2 U' B'
L2 R2 B2 F U' L2 B
L2 R2 B2 F U' B L2
R2 L2 B2 F U' L2 B
R2 L2 B2 F U' B L2
U L2 D' R F U' B'
R L2 B2 F U' L2 B
R L2 B2 F U' B L2
U L2 D' R' F U' B'
U L2 D' R2 F U' B'
U L2 D' F R U' B'
U L2 D' F R' U' B'
U L2 D' F R2 U' B'
U L2 D' F U' D B'
U L2 D' F U' D' B'
U L2 D' F U' D2 B'
U L2 D' F U' B' D
U L2 D' F U' B' D'
U L2 D' F U' B' D2
U L2 D' F D U' B'
U L2 D' F D' U' B'
U L2 D' F D2 U' B'
B L2 D' B2 U' B R2
U L2 D2 R F U' B'
U L2 D2 R' F U' B'
U L2 D2 R2 F U' B'
F' L2 F R U' L2 B'
U L2 D2 F R U' B'
U L2 D2 F R' U' B'
U L2 D2 F R2 U' B'
U L2 D2 F U' D B'
U L2 D2 F U' D' B'
U L2 D2 F U' D2 B'
U L2 D2 F U' B' D
U L2 D2 F U' B' D'
U L2 D2 F U' B' D2
U L2 D2 F D U' B'
U L2 D2 F D' U' B'
U L2 D2 F D2 U' B'
F' L2 F R' U' L2 B'
R' U L2 R F U' B'
F' L2 F R2 U' L2 B'
R' U L2 R' F U' B'
U' L2 F R2 B U' B2
R' U L2 R2 F U' B'
D' L2 F U' B' L2 F
F' L2 F U F U2 L2
F' L2 F U' L2 D B'
F' L2 F U' L2 D' B'
F' L2 F U' L2 D2 B'
F' L2 F U' L2 B' D
F' L2 F U' L2 B' D'
F' L2 F U' L2 B' D2
F' L2 F U' B L2 B'
F' L2 F U' B' L2 B'
F' L2 F U' B2 L2 B'
U' L2 F U2 F' U B'
F2 L2 F U F2 U2 L2
F2 L2 F U' L2 D2 B2
R' U L2 D F U' B'
R' U L2 D' F U' B'
F L2 F R2 U' L2 B
F L2 F R2 U' B L2
R' U L2 D2 F U' B'
F' L2 F B U' L2 B'
D L2 F U' F B' L2
R2 U L2 R F U' B'
U L2 F R U' D B'
U L2 F R U' D' B'
U L2 F R U' D2 B'
U L2 F R U' B' D
U L2 F R U' B' D'
U L2 F R U' B' D2
D L2 F U' B' F L2
U L2 F R D U' B'
R' U L2 F R U' B'
U L2 F R D' U' B'
U L2 F R D2 U' B'
R' U L2 F R' U' B'
R' U L2 F R2 U' B'
F' L2 F B' U' L2 B'
R' U L2 F U' D B'
R' U L2 F U' D' B'
R' U L2 F U' D2 B'
R' U L2 F U' B' D
R' U L2 F U' B' D'
R' U L2 F U' B' D2
