U' L' F2 U' L
L' F2 U F2 U2
L' F2 U' D2 B2
L' F2 D R2 U'
L' F2 D2 U' B2
L' R F2 U F2 U2
L' R F2 U' D2 B2
L' R F2 D R2 U'
L' R F2 D2 U' B2
U' L' U' L D R2
U' L' U' D L R2
U' L' U' D R2 L
D L' U' R2 D B2
L' R' F2 U F2 U2
L' R' F2 U' D2 B2
R' L' F2 U F2 U2
L' R' F2 D R2 U'
R' L' F2 U' D2 B2
L' R' F2 D2 U' B2
R' L' F2 D R2 U'
D2 L' U2 B2 U B2
R' L' F2 D2 U' B2
U' L' D U' L R2
U' L' D U' R2 L
R2 L' F2 U F2 U2
R2 L' F2 U' D2 B2
R2 L' F2 D R2 U'
R2 L' F2 D2 U' B2
R L' F2 U F2 U2
R L' F2 U' D2 B2
R L' F2 D R2 U'
R L' F2 D2 U' B2
D L' F U' R2 B
U' L' F2 U' L D
U' L' F2 U' L D'
U' L' F2 U' L D2
U' L' F2 U' D L
U' L' F2 U' D' L
U' L' F2 U' D2 L
U' L' F2 D U' L
U' L' F2 D' U' L
U' L' F2 D2 U' L
L' R2 F2 U F2 U2
L' R2 F2 U' D2 B2
L' R2 F2 D R2 U'
L' R2 F2 D2 U' B2
D' L2 U' L U' L'
U' L2 F2 L U' L
F2 R U F2 U2 F2
R' U' L' F2 U' L
R2 U' L' F2 U' L
R U' L' F2 U' L
L U' L2 F2 U' L2
L' U' R2 D R2 B2
L' U' R2 D B2 R2
L' U' D R2 D B2
L2 U' F2 L U' L'
L U' F2 L2 U' L2
F2 R' D2 L2 U' B2
L' U2 D2 B2 U B2
L' D U' R2 D B2
L' D F U' R2 B
U' D L' U' L R2
U' D L' U' R2 L
F2 U F2 U' L' U'
D U' L' U' L R2
D U' L' U' R2 L
B2 U' L' F2 B2 U'
B' U' L' F2 B U'
B' U' L' B F2 U'
B2 U' L' B2 F2 U'
B' U' B L' F2 U'
L' D2 U2 B2 U B2
B2 U' B2 L' F2 U'
B U' B' L' F2 U'
F2 U2 R U D2 B2
F2 U2 R U' F2 U2
F2 U2 R D' L2 U
F2 U2 R D2 U B2
F2 U2 D' L2 R U
F2 U2 D' R L2 U
F2 U2 D2 R U B2
L' F R2 F U' B
F2 D R2 U2 R' U
L F' L2 F' U' B'
L2 F2 L U F2 U2
L' F2 R U F2 U2
L2 F2 L U' D2 B2
L' F2 R U' D2 B2
L2 F2 L D R2 U'
L' F2 R D R2 U'
L' F2 R D2 U' B2
L2 F2 L D2 U' B2
L' F2 R' U F2 U2
L' F2 R' U' D2 B2
F2 D' U2 L2 R U
L' F2 R' D R2 U'
F2 D' U2 R L2 U
L' F2 R' D2 U' B2
L' F2 R2 U F2 U2
L' F2 R2 U' D2 B2
L' F2 R2 D R2 U'
L' F2 R2 D2 U' B2
L F2 L2 U F2 U2
L F2 L2 U' D2 B2
L F2 L2 D R2 U'
L F2 L2 D2 U' B2
L' F2 U F2 U2 D
L' F2 U F2 U2 D'
L' F2 U F2 U2 D2
L' F2 U F2 D U2
L' F2 U F2 D' U2
L' F2 U F2 D2 U2
L' F2 U' D2 B2 D
L' F2 U' D2 B2 D'
L' F2 U' D2 B2 D2
L' F2 U' B D2 B2
L' F2 U' B' D2 B2
L' F2 U' B2 D2 B2
L' F2 U2 D' L2 U
L' F2 D R2 U' D
L' F2 D R2 U' D'
L' F2 D R2 U' D2
L' F2 D R2 D U'
L' F2 D R2 D' U'
L' F2 D R2 D2 U'
L' F2 D' U2 L2 U
L' F2 D2 R U' B2
L' F2 D2 R' U' B2
L' F2 D2 R2 U' B2
L' F2 D2 U' B2 D
L' F2 D2 U' B2 D'
L' F2 D2 U' B2 D2
L2 F2 D L R2 U'
L2 F2 D R2 L U'
L F2 D R2 U' F2
L2 F2 D2 L U' B2
U' B L' F2 U' L
F2 D2 U2 R U B2
U' B' L' F2 U' L
U' B2 L' F2 U' L
F2 L R U F2 U2 F2
R' L U' L2 F2 U' L2
L' R U' R2 D R2 B2
L' R U' R2 D B2 R2
R2 L U' L2 F2 U' L2
F2 L R' D2 L2 U' B2
L R U' L2 F2 U' L2
L' R U' D R2 D B2
R L U' L2 F2 U' L2
R' L U' F2 L2 U' L2
R2 L U' F2 L2 U' L2
L2 R U' F2 L U' L'
L R U' F2 L2 U' L2
R L U' F2 L2 U' L2
L' R U2 D2 B2 U B2
U2 L U L2 F2 U' L2
U2 L U F2 L2 U' L2
L' R D U' R2 D B2
F2 L U F2 U' L' U'
L' R D F U' R2 B
B' L U' L2 F2 B U'
B' L U' L2 B F2 U'
B2 L U' L2 F2 B2 U'
B2 L U' L2 B2 F2 U'
D L U' L2 U' L2 R2
D L U' L2 U' R2 L2
U' L U' D L' R2 F2
U' L U' D L' F2 R2
U' L U' D R2 L' F2
D L U' R2 D F2 B2
D L U' R2 D B2 F2
B' L U' F2 L2 B U'
B' L U' F2 B L2 U'
B' L U' B L2 F2 U'
B2 L U' F2 L2 B2 U'
B' L U' B F2 L2 U'
B2 L U' F2 B2 L2 U'
U L U' F2 L2 R U'
U L U' F2 R L2 U'
B2 L U' B2 L2 F2 U'
B2 L U' B2 F2 L2 U'
F2 L U2 R U D2 B2
F2 L U2 R U' F2 U2
F2 L U2 R D' L2 U
F2 L U2 R D2 U B2
B2 L U2 D L2 R2 F2
B2 L U2 D L2 F2 R2
B2 L U2 D R2 L2 F2
B2 L U2 D R2 F2 L2
B2 L U2 D F2 L2 R2
B2 L U2 D F2 R2 L2
F2 L U2 D' L2 R U
F2 L U2 D' R L2 U
F2 L U2 D2 R U B2
L' R D2 U2 B2 U B2
F2 L D R2 U2 R' U
U2 L D R2 F2 D' L2
U' L D U' L' R2 F2
U' L D U' L' F2 R2
U' L D U' R2 L' F2
