D' L F L' R B2
D' L F L' B2 R
D' L F R L' B2
D' L F R B2 L'
D' L F B2 L' R
D' L F B2 R L'
D' L B2 F L' R
D' L B2 F R L'
D' B2 L F L' R
D' B2 L F R L'
D' L R F L' R B2
D' L R F L' B2 R
D' L R F R L' B2
D' L R F R B2 L'
D' L R F B2 L' R
D' L R F B2 R L'
D' L R B2 F L' R
D' L R B2 F R L'
D' L R' F L' R B2
D' L R' F L' B2 R
D' L R' F R L' B2
D' L R' F R B2 L'
D' L R' F B2 L' R
D' L R' F B2 R L'
D' L R' B2 F L' R
D' L R' B2 F R L'
D' L R2 F L' R B2
D' L R2 F L' B2 R
D' L R2 F R L' B2
D' L R2 F R B2 L'
D' L R2 F B2 L' R
D' L R2 F B2 R L'
D' L R2 B2 F L' R
D' L R2 B2 F R L'
L2 R F' U' L' U2 F
D L D2 F L' R B2
D L D2 F L' B2 R
D L D2 F R L' B2
D L D2 F R B2 L'
D L D2 F B2 L' R
D L D2 F B2 R L'
D' L F L R B2 L2
D' L F L B2 L2 R
D' L F L B2 R L2
D' L F L' R B2 D
D' L F L' R B2 D'
D' L F L' R B2 D2
D' L F L' R' B2 R2
D L D2 B2 F L' R
D L D2 B2 F R L'
D' L F L' B' R B'
D' L F L' B2 R D
D' L F L' B2 R D'
D' L F L' B2 R D2
D' L F L' B2 D R
D' L F L' B2 D' R
D' L F L' B2 D2 R
D' L F R L B2 L2
D' L F R L' B2 D
D' L F R L' B2 D'
D' L F R L' B2 D2
D' L F R B L' B
D L F L2 R B' L
D' L F R B2 L' D
D' L F R B2 L' D'
D' L F R B2 L' D2
D' L F R B2 D L'
D' L F R B2 D' L'
D' L F R B2 D2 L'
D' L F R' L' B2 R2
D L F L2 B' L R
D L F L2 B' R L
D' L F R' B2 L' R2
D L F R L2 B' L
D' L F R' B2 R2 L'
D' L F B L' B R
D' L F B' R B' L'
D' L F B2 L' R D
D' L F B2 L' R D'
D' L F B2 L' R D2
D' L F B2 L' D R
D' L F B2 L' D' R
D' L F B2 L' D2 R
D' L F B2 R L' D
D' L F B2 R L' D'
D' L F B2 R L' D2
D' L F B2 R D L'
D' L F B2 R D' L'
D' L F B2 R D2 L'
D' L F B2 D L' R
D' L F B2 D R L'
D' L F B2 D' L' R
D' L F B2 D' R L'
D' L F B2 D2 L' R
D' L F B2 D2 R L'
D' L B F L' B R
D' L B' F R B' L'
D' L B2 R F L' R
D' L B2 R F R L'
D' L B2 R' F L' R
D' L B2 R' F R L'
D' L B2 R2 F L' R
D' L B2 R2 F R L'
D' L B2 F L' R D
D' L B2 F L' R D'
D' L B2 F L' R D2
D' L B2 F L' D R
D' L B2 F L' D' R
D' L B2 F L' D2 R
D' L B2 F R L' D
D' L B2 F R L' D'
D' L B2 F R L' D2
D' L B2 F R D L'
D' L B2 F R D' L'
D' L B2 F R D2 L'
D' L B2 F D L' R
D' L B2 F D R L'
D' L B2 F D' L' R
D' L B2 F D' R L'
D' L B2 F D2 L' R
D' L B2 F D2 R L'
R L2 F' U' L' U2 F
D' L2 F L' R F B2
D' L2 F L' R B2 F
D' L2 F L' B2 R F
D' L2 F R L' F B2
D' L2 F R L' B2 F
D' L2 F R B2 L' F
U' L2 F R F' B U
U' L2 F R B F' U
D' L2 F B2 L' R F
D' L2 F B2 R L' F
D' L2 B2 L' F L' R
D' L2 B2 L' F R L'
D' L2 B2 F L' R F
D' L2 B2 F R L' F
D' R L F L' R B2
D' R L F L' B2 R
D' R L F R L' B2
D' R L F R B2 L'
D' R L F B2 L' R
D' R L F B2 R L'
D' R L B2 F L' R
D' R L B2 F R L'
D' R B2 L F L' R
D' R B2 L F R L'
D' R' L F L' R B2
D' R' L F L' B2 R
D' R' L F R L' B2
D' R' L F R B2 L'
D' R' L F B2 L' R
D' R' L F B2 R L'
D' R' L B2 F L' R
D' R' L B2 F R L'
D' R' B2 L F L' R
D' R' B2 L F R L'
D' R2 L F L' R B2
D' R2 L F L' B2 R
D' R2 L F R L' B2
D' R2 L F R B2 L'
D' R2 L F B2 L' R
D' R2 L F B2 R L'
D' R2 L B2 F L' R
D' R2 L B2 F R L'
D' R2 B2 L F L' R
D' R2 B2 L F R L'
L D' F L' R D' B2
L D' F L' D' R B2
L D' F L' D' B2 R
L D' F R L' D' B2
D' F L R F L2 B2
D' F L R F B2 L2
D' F L R B2 F L2
D' F L B2 R F L2
D' F L' R' B2 R2 F'
U' F L2 R F' B U
U' F L2 R B F' U
D' F L' B2 R2 F' R'
D' F R L F L2 B2
D' F R L F B2 L2
U' F R L2 F' B U
U' F R L2 B F' U
D' F R L B2 F L2
U' F R F' L2 B U
U' F R F' B L2 U
U' F R B L2 F' U
U' F R B F' L2 U
D' F R B2 L F L2
D' F R' L' B2 R2 F'
L F R U' L F' U
L F R U' F' L U
F' D L' F2 B' U2 L
F' D L' B' F2 U2 L
D' F B2 L R F L2
D' F B2 R L F L2
D' F' L' R B' U2 B'
D' F' L' B' R U2 B'
D F' L' F' B' U2 L
D' F' R L' B' U2 B'
D F' L' B' F' U2 L
R F' L2 U' L B' U2
F D F2 L' B' U2 L
B' D' L F L' R B2
B' D' L F L' B2 R
B' D' L F R L' B2
B' D' L F R B2 L'
B' D' L F B2 L' R
B' D' L F B2 R L'
B' D' L B2 F L' R
B' D' L B2 F R L'
B2 D' L F L' R B2
B2 D' L F L' B2 R
B2 D' L F R L' B2
B2 D' L F R B2 L'
B2 D' L F B2 L' R
B2 D' L F B2 R L'
B2 D' L B2 F L' R
B2 D' L B2 F R L'
F D' L R F L' B2
F D' L R F B2 L'
F D' L R B2 F L'
B D' L F L' R B2
B D' L F L' B2 R
B D' L F R L' B2
B D' L F R B2 L'
B D' L F B2 L' R
B D' L F B2 R L'
B D' L B2 F L' R
B D' L B2 F R L'
F D' L B2 R F L'
F D' R L F L' B2
F D' R L F B2 L'
F D' R L B2 F L'
F D' R B2 L F L'
B' D' B2 L F L' R
B' D' B2 L F R L'
B2 D' B2 L F L' R
B2 D' B2 L F R L'
B D' B2 L F L' R
B D' B2 L F R L'
F D' B2 L R F L'
F D' B2 R L F L'
D' B L F L' B R
D' B L F B L' R
D' B L F B R L'
D' B L B F L' R
D' B L B F R L'
D B D2 B2 L F R
D' B' L F L' R B'
D' B' L F L' B' R
D' B' L F R L' B'
D B' L D2 F R B2
D B' L D2 F B2 R
D B' L D2 B2 F R
D' B' D2 B' L F R
