B' R F U B R2
B2 R F U B R'
R F B' U R' B2
R B' F U R' B2
B' L' R U B L R2
B' L' R U B R2 L
B2 L' R U B L R'
B2 L' R U B R' L
B' R L' U B L R2
B' R L' U B R2 L
B2 R L' U B L R'
B2 R L' U B R' L
B' R D F B2 U B'
B' R D B2 F U B'
B' R F L U B R2
B' R F L' U B R2
B' R F L2 U B R2
B2 R F L U B R'
B2 R F L' U B R'
B2 R F L2 U B R'
U2 R F L' U R B'
U2 R F L' U B' R
B' R F U B R2 D
B' R F U B R2 D'
B' R F U B R2 D2
B' R F U B' R2 B2
B' R F U B2 R2 B'
B2 R F U B R' D
B2 R F U B R' D'
B2 R F U B R' D2
B2 R F U B D R'
B2 R F U B D' R'
B2 R F U B D2 R'
B' R F D B2 U B'
D2 R F B' U R' B2
D' R F B' U R' B2
B' R F B' U R2 B2
B' R F B' U B2 R2
B' R F B2 U R2 B'
B' R F B2 U B' R2
B R F U B2 R' B'
B R F U' L U2 B
B2 R F B' U B2 R'
D R F B' U R' B2
B R F B2 U R' B'
U R F B U2 R U'
U R F' L' F2 B U
U R F' L' B F2 U
U R F' B L' F2 U
U R B F U2 R U'
U R B F' L' F2 U
D2 R B' F U R' B2
D' R B' F U R' B2
B' R B' F U R2 B2
B' R B' F U B2 R2
B2 R B' F U B2 R'
D R B' F U R' B2
B' R B2 F U R2 B'
B' R B2 F U B' R2
B R B2 F U R' B'
B' R' U' R2 F U B
R2 U2 R' F U B R
R' U2 R2 F U B R
R2 U2 F R' U B R2
B2 R2 F R' U B R'
R D F B' U R' B2
R D B' F U R' B2
R D' F B' U R' B2
R D' B' F U R' B2
R D2 F B' U R' B2
R D2 B' F U R' B2
R F L B' U R' B2
F U2 F L' U' R B'
F U2 F L' U' B' R
R F L' B' U R' B2
R F L2 B' U R' B2
R2 F R' B' U R' B2
R F U2 F U' B R
B' D R F U B R2
R F D B' U R' B2
R F D' B' U R' B2
R F D2 B' U R' B2
R F B' L U R' B2
R F B' L' U R' B2
R F B' L2 U R' B2
R F B' U R B2 R2
R F B' U R' B2 D
R F B' U R' B2 D'
R F B' U R' B2 D2
R F B' U R2 B2 R
R F B' D L2 U R'
R F B2 U B R' B2
B' D' R F U B R2
B' D2 R F U B R2
L' B' R U B L R2
L' B' R U B R2 L
D2 B' R F U B R2
D' B' R F U B R2
D B' R F U B R2
R B' D F L2 U R'
R B' F L U R' B2
R B' F L' U R' B2
R B' F L2 U R' B2
R B' F U R B2 R2
R B' F U R' B2 D
R B' F U R' B2 D'
R B' F U R' B2 D2
R B' F U R2 B2 R
R B' F D L2 U R'
L' B2 R U B L R'
L' B2 R U B R' L
D2 B2 R F U B R'
D' B2 R F U B R'
D B2 R F U B R'
R' B2 R2 F U B R'
R B2 F U B R' B2
