F R U R B U2
F L R U R B U2
F L' R U R B U2
D2 L' U L' B' R' F'
F L2 R U R B U2
F R L U R B U2
F R L' U R B U2
F R L2 U R B U2
F R U R D B U2
F R U R D' B U2
F R U R D2 B U2
F R U R B U2 D
F R U R B U2 D'
F R U R B U2 D2
F R U R B D U2
F R U R B D' U2
F R U R B D2 U2
F R U D R B U2
F R U D' R B U2
F R U D2 R B U2
F R U B R B U2
F R U B' R B U2
F R U B2 R B U2
F R U' L F2 L' F'
F R U' L2 F2 L' F
F R U' F L F L'
F R U' F2 L F L2
F R D U R B U2
F R D' U R B U2
F R D2 U R B U2
F R B L U R U2
F R' U' D B2 L F
F R' D U' B2 L F
U R2 U' F R U' F'
D2 F L R U' L F
D2 F R L U' L F
D2 F R U' L F L
D' F R U2 F R U
D2 F R B L U' L
R2 F R U R' U2 F'
D F R B L B U'
R F R U' L F L'
D2 F B L R U' L
D2 F B R L U' L
F D R B L B U'
D F B L B R U'
D F B2 D' R U' F'
B' D F B2 L R U'
B' D F B2 R L U'
B D F L R B2 U'
B D F L B2 R U'
B D F R L B2 U'
F D B L B R U'
B' D B2 F L R U'
B' D B2 F R L U'
F D B2 D' R U' F'
D' F2 U2 F' L' R U'
D' F2 U2 F' R L' U'
F D2 L R U' L F
F D2 R L U' L F
F D2 R U' L F L
F D2 R B L U' L
B2 D2 F L' R U' L'
B2 D2 F R L' U' L'
B D2 F L R U' L
B D2 F R L U' L
F D2 B L R U' L
F D2 B R L U' L
B F L R U R U2
B F L D R B2 U'
B F L D B2 R U'
F B L R U R U2
B F L D2 R U' L2
F B L D R B2 U'
F B L D B2 R U'
F B L D2 R U' L2
B' F R U' D' F2 L'
B' F R D' U' F2 L'
B F R L U R U2
D2 B F L R U' L
D2 B F R L U' L
F B R L U R U2
D B F L B R U'
B' F D B2 L R U'
B' F D B2 R L U'
B F D L R B2 U'
B F D L B2 R U'
B F D R L B2 U'
F B D L R B2 U'
F B D L B2 R U'
F B D R L B2 U'
L2 B' R' U' R' F' U2
B F D2 L R U' L
B F D2 R L U' L
F B D2 L R U' L
F B D2 R L U' L
F B' R U' D' F2 L'
F B' R D' U' F2 L'
F B' D B2 L R U'
F B' D B2 R L U'
D B2 D' F R U' F'
D B2 D2 F L' R U'
D B2 D2 F R L' U'
D B2 F D' R U' F'
