L U F' R' U
D' L U F' R' U
D L U F' R' U
D2 L U F' R' U
L U D F' R' U
L U D' F' R' U
L U D2 F' R' U
L U F R' F2 U
L U F' R' U D
L U F' R' U D'
L U F' R' U D2
L U F' R' D U
L U F' R' D' U
L U F' R' D2 U
L U F' D R' U
L U F' D' R' U
L U F' D2 R' U
L U F2 R' F U
F' R' U' F L U2
L D U F' R' U
L D' U F' R' U
L D2 U F' R' U
U F' R' U' L U2
U F' R' B2 U R'
R' L U R F' U F
R2 L U R2 F' R' U
L R U R2 F' U L'
R L U R2 F' U L'
L R U F' R2 U L'
R L U F' R2 U L'
R2 L U' B U2 R U
U L U L' F' R' U
D' L U D F' R' U
D2 L U D F' R' U
D' L U D' F' R' U
D2 L U D' F' R' U
D' L U D2 F' R' U
D2 L U D2 F' R' U
D L U D F' R' U
D' L U F R' F2 U
D2 L U F R' F2 U
D L U D' F' R' U
D' L U F' R' U D
D' L U F' R' U D'
D' L U F' R' U D2
D' L U F' R' D U
D' L U F' R' D' U
D' L U F' R' D2 U
D2 L U F' R' U D
D2 L U F' R' U D'
D2 L U F' R' U D2
D2 L U F' R' D U
D2 L U F' R' D' U
D2 L U F' R' D2 U
D L U D2 F' R' U
D' L U F' D R' U
D' L U F' D' R' U
D2 L U F' D R' U
D' L U F' D2 R' U
D2 L U F' D' R' U
D2 L U F' D2 R' U
D L U F R' F2 U
D' L U F2 R' F U
D2 L U F2 R' F U
D L U F' R' U D
D L U F' R' U D'
D L U F' R' U D2
D L U F' R' D U
D L U F' R' D' U
D L U F' R' D2 U
D L U F' D R' U
D L U F' D' R' U
D L U F' D2 R' U
D L U F2 R' F U
U' L U2 F' R' U R
D2 L D U F' R' U
D' L D U F' R' U
D L D U F' R' U
D' L D' U F' R' U
D2 L D' U F' R' U
D L D' U F' R' U
D' L D2 U F' R' U
D2 L D2 U F' R' U
D L D2 U F' R' U
F L F' U F' R' U
L R' U R F' U F
L R2 U R2 F' R' U
L R2 U' B U2 R U
L U L' F' L R' U
L U L' F' R' L U
L U L2 F' L2 R' U
L U L2 F' R' L2 U
L U R' D' F U L'
L U D F R' F2 U
L U D F' R' U D
L U D F' R' U D'
L U D F' R' U D2
L U D F' R' D U
L U D F' R' D' U
L U D F' R' D2 U
L U D F' D R' U
L U D F' D' R' U
L U D F' D2 R' U
L U D F2 R' F U
L' U D' F' R' B2 U
L U D' F R' F2 U
L U D' F' R' U D
L U D' F' R' U D'
L U D' F' R' U D2
L U D' F' R' D U
L U D' F' R' D' U
L U D' F' R' D2 U
L U D' F' D R' U
L U D' F' D' R' U
L U D' F' D2 R' U
L U D' F2 R' F U
L' U D2 F' R' U R'
L U D2 F R' F2 U
L U D2 F' R' U D
L U D2 F' R' U D'
L U D2 F' R' U D2
L U D2 F' R' D U
L U D2 F' R' D' U
L U D2 F' R' D2 U
L U D2 F' D R' U
L U D2 F' D' R' U
L U D2 F' D2 R' U
L U D2 F2 R' F U
L U F R F2 R2 U
L U F R' U D' L2
L U F R' D' U L2
L U F R' F2 U D
L U F R' F2 U D'
L U F R' F2 U D2
L U F R' F2 D U
L U F R' F2 D' U
