U2 R' F U L' R
U2 R' F U R L'
U2 F R' U L' R2
U2 F R' U R2 L'
B2 L F B U' L' R'
B2 L F B U' R' L'
B2 L B F U' L' R'
B2 L B F U' R' L'
D' L B2 L B U' R'
D' L' U2 R' F U R
D' L' U2 F R' U R2
U2 R F R2 U L' R'
U2 R F R2 U R' L'
U2 R' F U L' R D
U2 R' F U L' R D'
U2 R' F U L' R D2
U2 R' F U L' D R
U2 R' F U L' D' R
U2 R' F U L' D2 R
U2 R' F U R L' D
U2 R' F U R L' D'
U2 R' F U R L' D2
U2 R' F U R D L'
U2 R' F U R D' L'
U2 R' F U R D2 L'
U2 R' F U D L' R
U2 R' F U D R L'
U2 R' F U D' L' R
U2 R' F U D' R L'
U2 R' F U D2 L' R
U2 R' F U D2 R L'
U2 R' F D U L' R
U2 R' F D U R L'
U2 R' F D' U L' R
U2 R' F D' U R L'
U2 R' F D2 U L' R
U2 R' F D2 U R L'
U2 R' F B U L' R
U2 R' F B U R L'
U2 R' F B' U L' R
U2 R' F B' U R L'
U2 R' F B2 U L' R
U2 R' F B2 U R L'
U2 R' F' U' L' R U2
U2 R' F' U' R L' U2
R' U2 R F U' L' R
R' U2 R F U' R L'
L' U2 R' F U L' R
L' U2 R' F U R L'
L2 U2 R' F U L' R
L2 U2 R' F U R L'
L U2 R' F U L' R
L U2 R' F U R L'
U2 R' B F U L' R
U2 R' B F U R L'
U2 R' B' F U L' R
U2 R' B' F U R L'
U2 R' B2 F U L' R
U2 R' B2 F U R L'
L' U2 F R' U L' R2
L' U2 F R' U R2 L'
L2 U2 F R' U L' R2
L2 U2 F R' U R2 L'
L U2 F R' U L' R2
L U2 F R' U R2 L'
B U L U2 L F L'
F' U R U B R2 U
F U' L' U' R' B' U
B U' L2 F L' F R
B' U' R' F D L' F
B' U' F R' D L' F
B' U' F D L' R' F
B' U' F D L' F R'
B' U' F D R' L' F
U' F L' U' R' B' U
U2 F R' U L' R2 D
U2 F R' U L' R2 D'
U2 F R' U L' R2 D2
U2 F R' U R2 L' D
U2 F R' U R2 L' D'
U2 F R' U R2 L' D2
U2 F R' U R2 D L'
U2 F R' U R2 D' L'
U2 F R' U R2 D2 L'
U2 F R' D B2 U L'
U2 F R' B U L' R2
U2 F R' B U R2 L'
U2 F R' B' U L' R2
U2 F R' B' U R2 L'
U2 F R' B2 U L' R2
U2 F R' B2 U R2 L'
U2 F U L' R D' F2
U2 F U R L' D' F2
U2 F U R D' L' F2
U2 F D R' U L' R2
U2 F D R' U R2 L'
U2 F D' R' U L' R2
U2 F D' R' U R2 L'
U2 F D2 R' U L' R2
U2 F D2 R' U R2 L'
U2 F' R' U' L' R2 U2
U2 F' R' U' R2 L' U2
U2 F' R' D' F2 U R
U2 F2 R' F' U L' R
U2 F2 R' F' U R L'
D2 B U L R' U2 F'
D2 B U R' L U2 F'
B2 F L B U' L2 R'
B2 F L B U' R' L2
F' B U L R B U2
F' B U R L B U2
B' F U' R' D L' F
B' F U' D L' R' F
B' F U' D L' F R'
B' F U' D R' L' F
B' F D U' L' R' F
B' F D U' L' F R'
B' F D U' R' L' F
B F' U L R B U2
B F' U R L B U2
F B' U' R' D L' F
F B' U' D L' R' F
F B' U' D L' F R'
F B' U' D R' L' F
U' B2 L F U' L' B2
U' B2 L F U' B2 L'
D2 B2 L B U' L R'
D2 B2 L B U' R' L
D' B2 L B' U L U2
F B' D U' L' R' F
F B' D U' L' F R'
F B' D U' R' L' F
F B2 L B U' L2 R'
F B2 L B U' R' L2
