D L B2 R' F'
D L R' F' B2 R'
D L R' B2 F' R'
D L F B2 R' F'
D L F' B2 R' F'
D L F2 B2 R' F'
D L B2 R' D F'
D L B2 R' D' F'
D L B2 R' D2 F'
D L B2 R' F' D
D L B2 R' F' D'
D L B2 R' F' D2
D L B2 D R' F'
D L B2 D' R' F'
D L B2 D2 R' F'
D L B2 F R' F'
D L B2 F' R' F'
D L B2 F2 R' F'
D R' L F' B2 R'
D R' L B2 F' R'
D R' F' L B2 R'
U2 D L F B2 R'
U2 D L B2 R' F
U2 D L B2 F R'
D U2 L F B2 R'
D U2 L B2 R' F
D U2 L B2 F R'
D F L B2 R' F'
F' D L B2 R' F'
F2 D L B2 R' F'
F D L B2 R' F'
D F' L B2 R' F'
D F2 L B2 R' F'
D' F2 U2 L R2 F
D' F2 U2 L F R2
D' F2 U2 R2 L F
D' L R' D2 F' R' B2
D' L R' F' R2 B R
D L R' F B2 R' F2
D L R' F' R B2 R'
D L R' F' R' B2 R'
D L R' F' R2 B2 R'
D L R' F' B2 R' D
D L R' F' B2 R' D'
D L R' F' B2 R' D2
D L R' F' B2 D R'
D L R' F' B2 D' R'
D L R' F' B2 D2 R'
D L R' F2 B2 R' F
D L R' B2 D F' R'
D L R' B2 D' F' R'
D L R' B2 D2 F' R'
D L R' B2 F R' F2
D L R' B2 F' R' D
D L R' B2 F' R' D'
D L R' B2 F' R' D2
D L R' B2 F' D R'
D L R' B2 F' D' R'
D L R' B2 F' D2 R'
D L R' B2 F2 R' F
R' L U' B2 L U F'
D L R2 B2 R F' R2
D L U2 L U2 F B2
D L U2 L U2 B2 F
U2 L D F B2 D2 R2
U2 L D B2 D2 R2 F
U2 L D B2 D2 F R2
U2 L D B2 F D2 R2
U2 L D' R2 D2 F B2
U2 L D' R2 D2 B2 F
U2 L D' F' R2 F2 B
U2 L D' F' R2 B F2
R' L F' U' B2 L U
D L F R' F' B2 R'
D L F R' B2 F' R'
U2 L F D B2 D2 R2
U2 L F D' R2 D2 B2
D L F B2 R' D F'
D L F B2 R' D' F'
D L F B2 R' D2 F'
D L F B2 R' F' D
D L F B2 R' F' D'
D L F B2 R' F' D2
D L F B2 D R' F'
D L F B2 D' R' F'
D L F B2 D2 R' F'
D' L F' R' F' R' B
D L F' R' F' B2 R'
D L F' R' B2 F' R'
D L F' B2 R' D F'
D L F' B2 R' D' F'
D L F' B2 R' D2 F'
D L F' B2 R' F' D
D L F' B2 R' F' D'
D L F' B2 R' F' D2
D L F' B2 D R' F'
D L F' B2 D' R' F'
D L F' B2 D2 R' F'
R' L B2 L U L' F'
D L F2 R' F' B2 R'
D L F2 R' B2 F' R'
U2 L F2 D' F' R2 B
D L F2 B2 R' D F'
D L F2 B2 R' D' F'
D L F2 B2 R' D2 F'
D L F2 B2 R' F' D
D L F2 B2 R' F' D'
D L F2 B2 R' F' D2
D L F2 B2 D R' F'
D L F2 B2 D' R' F'
D L F2 B2 D2 R' F'
D L B' R' F' B' R'
D L B' R' B' F' R'
D L B' D B' R' F'
D L B' D' B' R' F'
D L B' D2 B' R' F'
D L B2 L' R' F' L
D L B2 L2 R' F' L2
D L B2 R F R2 F'
D L B2 R F' R2 F'
D L B2 R F2 R2 F'
D L B2 R' L' F' L
D L B2 R' L2 F' L2
D L B2 R' D F' D
D L B2 R' D F' D'
D L B2 R' D F' D2
D L B2 R' D' F' D
D L B2 R' D' F' D'
D L B2 R' D' F' D2
D L B2 R' D2 F' D
D L B2 R' D2 F' D'
D L B2 R' D2 F' D2
D L B2 R' F2 D F
D L B2 R' F2 D' F
D L B2 R' F2 D2 F
L R' U' B2 L U F'
D L B2 D R' D F'
D L B2 D R' D' F'
D L B2 D R' D2 F'
D L B2 D R' F' D
D L B2 D R' F' D'
D L B2 D R' F' D2
D L B2 D F R' F'
D L B2 D F' R' F'
D L B2 D F2 R' F'
D L B2 D' R' D F'
D L B2 D' R' D' F'
D L B2 D' R' D2 F'
D L B2 D' R' F' D
D L B2 D' R' F' D'
D L B2 D' R' F' D2
D L B2 D' F R' F'
D L B2 D' F' R' F'
D L B2 D' F2 R' F'
D L B2 D2 R' D F'
D L B2 D2 R' D' F'
D L B2 D2 R' D2 F'
D L B2 D2 R' F' D
D L B2 D2 R' F' D'
D L B2 D2 R' F' D2
D L B2 D2 F R' F'
D L B2 D2 F' R' F'
D L B2 D2 F2 R' F'
D L B2 F R' D F'
D L B2 F R' D' F'
D L B2 F R' D2 F'
D L B2 F R' F' D
D L B2 F R' F' D'
D L B2 F R' F' D2
D L B2 F D R' F'
D L B2 F D' R' F'
D L B2 F D2 R' F'
D L B2 F' R' D F'
D L B2 F' R' D' F'
D L B2 F' R' D2 F'
D L B2 F' R' F' D
D L B2 F' R' F' D'
D L B2 F' R' F' D2
D L B2 F' D R' F'
D L B2 F' D' R' F'
D L B2 F' D2 R' F'
D L B2 F2 R' D F'
D L B2 F2 R' D' F'
D L B2 F2 R' D2 F'
D L B2 F2 R' F' D
D L B2 F2 R' F' D'
D L B2 F2 R' F' D2
D L B2 F2 D R' F'
D L B2 F2 D' R' F'
D L B2 F2 D2 R' F'
L R' F' U' B2 L U
R' L' B2 L U L F'
R' L' B2 L U F' L
L' R' B2 L U L F'
L' R' B2 L U F' L
L2 R' B2 L U L2 F'
L2 R' B2 L U F' L2
L R' B2 L U L' F'
D L' F2 R B2 L2 F
D L2 R B U2 L' B
D L2 R B U2 B L'
D L2 R' U2 L' F' B2
D L2 R' U2 L' B2 F'
D L2 R' U2 B2 L' F'
D' L2 R2 D2 L' F B2
D' L2 R2 D2 L' B2 F
D' L2 R2 D2 B2 L' F
D L2 U2 L F L2 B2
D L2 U2 L F B2 L2
D L2 U2 L B2 F L2
D L2 U2 B2 L F L2
