R U' B' R' F' L'
F' B L' B' U' B'
F' B' L' B' U' B
B' F' L' B' U' B
B2 F' L' B' U' B2
B F' L' B' U' B'
F' B2 L' B' U' B2
F' L' D' B R' B2 U'
F' L' D' B' U2 L U
F' L' D2 R' B' U' B2
F' L' D2 B' R' U' B
B' L' F' B' L' U' B
B2 L' F' B' L' U' B2
F' L' B' U' L B' L'
F' L' B' U2 L U B'
F' L' B' D2 R' U' B
B' L' B' F' L' U' B
B2 L' B' F' L' U' B2
F' L' B2 D' B R' U'
D2 R U' B' R' F' L'
D' R U' B' R' F' L'
D R U' B' R' F' L'
R U B L F R B2
R U B L F B2 R
R U B L B2 F R
F R D2 B2 U B L
F' R B L' B' U' B'
R U' R' F' B' L' R'
R U' R' F' B' R' L'
F' R B' L' B' U' B
R U' R' B' F' L' R'
R U' R' B' F' R' L'
F' R B2 L' B' U' B2
R U' D B' R' F' L'
R U' D' B' R' F' L'
R U' D2 B' R' F' L'
R U' F' B' L' R' F'
R U' F' B' R' L' F'
R U' B' L R' F' L'
R U' B' L' R' F' L'
R U' B' L2 R' F' L'
R U' B' R' L F' L'
R U' B' R' L' F' L'
R U' B' R' L2 F' L'
R U' B' R' D F' L'
R U' B' R' D' F' L'
R U' B' R' D2 F' L'
R U' B' R' F' L' D
R U' B' R' F' L' D'
R U' B' R' F' L' D2
R U' B' R' F' D L'
R U' B' R' F' D' L'
R U' B' R' F' D2 L'
R U' B' D R' F' L'
R U' B' D' R' F' L'
R U' B' D2 R' F' L'
R U' B' F' L' R' F'
R U' B' F' R' L' F'
U' R' D' F' R B' L'
U' R' D' F' B' L' R
U' R' D' F' B' R L'
U' R' D' B' F' L' R
U' R' D' B' F' R L'
F' R' B L' B' U' B'
F' R' B' L' B' U' B
U' R' B' D' F' L' R
U' R' B' D' F' R L'
F' R' B2 L' B' U' B2
F' R2 B L' B' U' B'
F' R2 B' L' B' U' B
B R2 B U B L F
F' R2 B2 L' B' U' B2
R D U' B' R' F' L'
L' D F' R B' L' U'
L' D F' B' L' R U'
L' D F' B' R L' U'
L' D B' F' L' R U'
L' D B' F' R L' U'
B2 U B L F D R2
R D' U' B' R' F' L'
F' U' F' D' B' L' F
F' U' F' B' D' L' F
F' U' B' U L' B' U'
F' U' B' F' D' L' F
R D2 U' B' R' F' L'
B2 U2 F' U' B L F
B' D F' L' B' U' B
B2 D F' L' B' U' B2
L F' L' U' D' B' L2
L F' L' U' B' D' L2
L F' L' U2 F2 U B'
L F' L' D' U' B' L2
L F' L' D2 B2 U' B
U' F' R' U' B' L' F'
U2 F' R B L U' B2
F' D B L' B' U' B'
F' D B' L' B' U' B
F' D B2 L' B' U' B2
U2 F' U' B L F B2
U2 F' U' B L B2 F
L F' U2 F2 R U B
L F' D' L' U' B' L'
D2 F' B L' B' U' B'
D' F' B L' B' U' B'
D2 F' B' L' B' U' B
D' F' B' L' B' U' B
L' F' B' L' U F U2
L F' D2 L' B2 U' B
D F' B L' B' U' B'
D2 F' B2 L' B' U' B2
D' F' B2 L' B' U' B2
L F' D2 B2 L' U' B'
D F' B' L' B' U' B
D F' B2 L' B' U' B2
B' D' F' L' B' U' B
B2 D' F' L' B' U' B2
B D' F' L' R2 B' U'
B D' F' L' B' R2 U'
B D' F' R2 L' B' U'
F' D' B L' B' U' B'
F' D' B' L' B' U' B
F' D' B2 L' B' U' B2
F D2 R B2 U B L
R2 B L F R U B2
B' D2 F' L' B' U' B
U B L F B2 D R2
B2 D2 F' L' B' U' B2
U B L B2 F D R2
F' D2 B L' B' U' B'
F' D2 B' L' B' U' B
F' D2 B2 L' B' U' B2
R2 B U B L F B
R2 B U B L B F
F' B L' R B' U' B'
F' B L' R' B' U' B'
F' B L' R2 B' U' B'
F' B L' D' R2 B' U'
F' B L' D' B' R2 U'
F' B L' B' R U' B'
F' B L' B' R' U' B'
F' B L' B' R2 U' B'
F' B L' B' U' D B'
F' B L' B' U' D' B'
F' B L' B' U' D2 B'
F' B L' B' U' B' D
F' B L' B' U' B' D'
F' B L' B' U' B' D2
F' B L' B' D U' B'
F' B L' B' D' U' B'
F' B L' B' D2 U' B'
F' B R L' B' U' B'
F' B R' L' B' U' B'
F' B R2 L' B' U' B'
D2 B F' L' B' U' B'
D' B F' L' B' U' B'
D B F' L' B' U' B'
L' B' L2 F' L' U' B'
F' B D' L' R2 B' U'
F' B D' L' B' R2 U'
F' B D' R2 L' B' U'
U' B' R' D' F' L' R
U' B' R' D' F' R L'
B' F' L' R B' U' B
B' F' L' R' B' U' B
B' F' L' R2 B' U' B
B' F' L' D B' U' B
