B R' F2 B2 L U'
B R' B2 L F2 U'
B R' B2 F2 L U'
F2 B R' B2 L U'
F2 B' U2 L R2 U
F2 B' U2 R2 L U
B F2 R' B2 L U'
B' F2 U2 L R2 U
B' F2 U2 R2 L U
B L R' F2 B2 L U'
B L R' B2 L F2 U'
B L R' B2 F2 L U'
B L F2 R' B2 L U'
B L' R' F2 B2 L U'
B L' R' B2 L F2 U'
B L' R' B2 F2 L U'
B' L' F2 U' D' F2 B2
B' L' F2 U' D' B2 F2
B' L' F2 U2 L2 R2 U
B' L' F2 U2 R2 L2 U
B L' F2 R' B2 L U'
B' L' F2 D' U' F2 B2
B' L' F2 D' U' B2 F2
B' L' F2 D2 L2 R2 U'
B' L' F2 D2 R2 L2 U'
B' L2 R F2 L' R U'
B' L2 R F2 R L' U'
L2 R2 D2 F L' B2 U
L2 R2 D2 F B2 L' U
R2 L2 D2 F L' B2 U
R2 L2 D2 F B2 L' U
L2 R2 D2 B2 F L' U
R2 L2 D2 B2 F L' U
L2 R2 F L2 B' L U
R2 L2 F L2 B' L U
B L2 R' F2 B2 L U'
B L2 R' B2 L F2 U'
B L2 R' B2 F2 L U'
F L2 R2 F B' L U
F L2 R2 B' F L U
D2 L2 U2 F L' B2 U
D2 L2 U2 F B2 L' U
D2 L2 U2 B2 F L' U
D2 L2 F L' B2 R' U
F L2 F R2 B' L U
F L2 F B' L R2 U
F L2 F B' R2 L U
B' L2 F2 R U2 R U
B' L2 F2 D' R U' F2
B L2 F2 R' B2 L U'
B' L2 F2 D2 L2 R U'
B' L2 F2 D2 R L2 U'
F L2 B' R2 F L U
F L2 B' F L R2 U
F L2 B' F R2 L U
B' R L2 F2 L' R U'
B' R L2 F2 R L' U'
B' R F2 L' U' D' B2
B' R F2 L' U2 L2 U
B' R F2 L' D' U' B2
B' R F2 L' D2 R2 U'
B R F2 L' R2 B2 U'
B R F2 L' B2 R2 U'
B R F2 R2 L' B2 U'
B R F2 R2 B2 L' U'
B R F2 B2 L' R2 U'
B R F2 B2 R2 L' U'
F2 R B' U2 L R U
F2 R B' U2 R L U
B R B2 F2 L' R2 U'
B R B2 F2 R2 L' U'
B R' L F2 B2 L U'
B R' L B2 L F2 U'
B R' L B2 F2 L U'
B R' L' F2 B2 L U'
B R' L' B2 L F2 U'
B R' L' B2 F2 L U'
B R' L2 F2 B2 L U'
B R' L2 B2 L F2 U'
B R' L2 B2 F2 L U'
B R' F' B2 L F' U'
B' R' F2 U2 L R' U
B' R' F2 U2 R' L U
B R' F2 L B2 L U'
B R' F2 L' B2 L U'
B R' F2 L2 B2 L U'
B R' F2 B2 L U' D
B R' F2 B2 L U' D'
B R' F2 B2 L U' D2
B R' F2 B2 L D U'
B R' F2 B2 L D' U'
B R' F2 B2 L D2 U'
B R' F2 B2 D L U'
B R' F2 B2 D' L U'
B R' F2 B2 D2 L U'
B R' B2 L U' D R2
B R' B2 L D U' R2
B R' B2 L F2 U' D
B R' B2 L F2 U' D'
B R' B2 L F2 U' D2
B R' B2 L F2 D U'
B R' B2 L F2 D' U'
B R' B2 L F2 D2 U'
B R' B2 L' F2 L2 U'
B R' B2 D L U' R2
B R' B2 F' L F' U'
B R' B2 F2 L U' D
B R' B2 F2 L U' D'
B R' B2 F2 L U' D2
B R' B2 F2 L D U'
B R' B2 F2 L D' U'
B R' B2 F2 L D2 U'
B R' B2 F2 D L U'
B R' B2 F2 D' L U'
B R' B2 F2 D2 L U'
F R2 L2 F B' L U
F R2 L2 B' F L U
R2 U2 F2 B R' B2 U'
R2 U2 F2 B' U2 L U
R2 U2 B R' F2 B2 U'
R2 U2 B R' B2 F2 U'
B R2 U2 R F2 B2 U'
B R2 U2 R B2 F2 U'
R2 U2 B F2 R' B2 U'
B R2 U2 B2 R F2 U'
R2 U2 B' F2 U2 L U
B R2 D2 F2 L' B2 U
B R2 D2 F2 B2 L' U
B R2 D2 B2 F2 L' U
F' R2 B U2 R' B2 U'
B U R' F2 B2 L U'
B U R' B2 L F2 U'
B U R' B2 F2 L U'
B U F2 R' B2 L U'
B U' R' F2 B2 L U'
B U' R' B2 L F2 U'
B U' R' B2 F2 L U'
R2 D2 L2 F L' B2 U
R2 D2 L2 F B2 L' U
R2 D2 L2 B2 F L' U
B U' F2 R' B2 L U'
B' U2 L R2 U D R2
B' U2 L R2 U2 F2 U'
B' U2 L R2 D U R2
B' U2 L R2 D2 B2 U
B' U2 R2 L U D R2
B' U2 R2 L U2 F2 U'
B' U2 R2 L D U R2
B' U2 R2 L D2 B2 U
B' U2 R2 D L U R2
B' U2 R2 D2 L B2 U
B U2 R' F2 B2 L U'
B U2 R' B2 L F2 U'
B U2 R' B2 F2 L U'
B' U2 D2 L B2 R' U
L2 F L2 R2 B' L U
L2 F L2 B' L R2 U
L2 F L2 B' R2 L U
R2 F L2 F B' L U
R2 F L2 B' F L U
B U2 F2 R' B2 L U'
L2 F R2 L2 B' L U
D2 F' R B' L2 F U'
D2 F' B' L2 R F U'
F2 D' R' B' U' F2 B2
F2 D' R' B' U' B2 F2
D2 F' B' R L2 F U'
F2 D' B' R' U' F2 B
F2 D' B' R' U' B F2
B' D2 L2 U2 L' B2 U
B' D2 L2 U2 B2 L' U
B' D2 L2 D2 F2 R U'
F2 D2 L2 U2 F L' U
U' F2 B R' B2 L U'
D2 F2 B' L2 F R U'
U' F2 B' U2 L R2 U
U' F2 B' U2 R2 L U
U2 F2 B R' B2 L U'
U2 F2 B' U2 L R2 U
U2 F2 B' U2 R2 L U
