F' L U' L F U'
B L F' U' L U'
F' U' L F L U'
F' U2 D F R F
F' U2 F R D F2
F' U2 F D R F2
F' U2 F' D F2 R
B D L F' U2 F'
F' D U2 F R F
F2 D F U2 F R
B' D F' U2 F' R'
F' D B L U2 F2
B D F' L U2 F'
F' D B' U2 R' F2
F' D B' U2 F2 R'
L F' U' L F U'
B D' L F' B2 U2
D F' U2 F R F2
B D' L B2 F' U2
D' F' B L B U2
D F' B L U2 F'
D F' B' U2 F' R'
B' D' F' B2 L U2
F' D' B L B U2
B D' F' L B2 U2
B D' F' B2 U2 R'
B D' F' B2 U2 R'
B' D' B2 L F' U2
B' D' B2 F' L U2
B D' B2 F' U2 R'
D' B L F' B U2
D' B L B F' U2
D' B L B F' U2
D B L F' U2 F'
F' B L U' L U'
D' B F' L B U2
D B F' L U2 F'
F' B D L U2 F2
F' B D' L B2 U2
F' B D' B2 U2 R'
B F' L U' L U'
F' B' U' L2 U' R'
B' F' U' L2 U' R'
F' B' U2 R' D F2
F' B' U2 D R' F2
F' B' U2 D F2 R'
B' F' U2 R' D F2
B' F' U2 D R' F2
B' F' U2 D F2 R'
F' B' D U2 R' F2
F' B' D U2 F2 R'
B' F' D U2 R' F2
B' F' D U2 F2 R'
D B' F' U2 F' R'
F' B' D' B2 L U2
B' F' D' B2 L U2
B F' D L U2 F2
B F' D' L B2 U2
B F' D' B2 U2 R'
D' B2 U2 R2 B R'
D' B2 D2 F' U2 R
U' L R2 F L U' B
F' L U' L D F U'
F' L U' L D' F U'
F' L U' L D2 F U'
F' L U' L F U' D
F' L U' L F U' D'
F' L U' L F U' D2
F' L U' L F D U'
F' L U' L F D' U'
F' L U' L F D2 U'
F2 L U' L F U' B'
B L U' L R2 U' B
B L U' L U F' U2
F' L U' D L F U'
F' L U' D' L F U'
F' L U' D2 L F U'
B L U' R2 L U' B
F' L U' F L F U'
F' L U' F' L F U'
F' L U' F2 L F U'
F' L D U' L F U'
B L D F' U' L U'
F' L D' U' L F U'
B L D' F' U' L U'
F' L D2 U' L F U'
B L D2 F' U' L U'
U' L F L U F2 U2
U' L F L U' D2 B2
U' L F L D R2 U'
U' L F L D2 U' B2
U' L F D L R2 U'
U' L F D R2 L U'
U' L F D2 L U' B2
B' L F' U' L U' R'
D L F' U2 F R F2
B L F' U' L U' D
B L F' U' L U' D'
B L F' U' L U' D2
B L F' U' L D U'
B L F' U' L D' U'
B L F' U' L D2 U'
B L F' U' D L U'
B L F' U' D' L U'
B L F' U' D2 L U'
D' L F' B L B U2
B L F' D U' L U'
D L F' B L U2 F'
B L F' D' U' L U'
B L F' D2 U' L U'
D L F' B' U2 F' R'
B L F' B2 U R' U
F L F2 U' L F U'
D' L B L F' B U2
D' L B L B F' U2
D L B L F' U2 F'
F' L B D L B' U2
D' L B F' L B U2
D L B F' L U2 F'
D L B' F' U2 F' R'
D' L B2 U2 R2 B R'
