F' U2 L' B U' R
U2 D2 B L U' R'
D2 U2 B L U' R'
F' U2 B L' U' R
R2 F R F2 U R
R2 F' U2 L' U' R
U2 F' B L U' R
U2 B L F' U' R
U2 B F' L U' R
U2 L D2 B L U' R'
U2 L F' B L U' R
U2 L B L F' U' R
U2 L B F' L U' R
U2 L' D2 B L U' R'
U2 L' F' B L U' R
U2 L' B L F' U' R
U2 L' B F' L U' R
F' L' B2 R' B' U' R2
R' U L F' L' R F2
R' U L F' R L' F2
U2 L2 D2 B L U' R'
R' U L2 F' L' R F
R' U L2 F' R L' F
U2 L2 F' B L U' R
U2 L2 B L F' U' R
U2 L2 B F' L U' R
R' U F' L R F L2
R' U F' R L F L2
R' U F2 L F L' R
R' U F2 L F R L'
F' R F2 R F' U R'
R' U' R' U2 F' L' R
R' U' R' U2 F' R L'
F' R' U2 L' B' U' R2
R' U' B' R' U2 F' R
U' R2 U F' U R F'
D R2 F R F2 B U
D R2 F R B F2 U
D' R2 F' U2 L' F U'
F2 R2 F' R U' L' U2
F' R2 F2 R F U R2
F R2 F' D R' B U
F R2 F2 R' F U R2
F' U L' B U' R B'
F' U L' B U' B' R
B U F L' B' U2 B
U2 D' L' F B L U'
U2 D' L' B F L U'
U2 D' L2 B L F U'
R2 D' F' U2 L' F U'
U2 D' B L U2 B' U
U2 D' B L' F L2 U'
D2 U2 L B L U' R'
D' U2 L' F B L U'
U2 D2 L B L U' R'
D' U2 L' B F L U'
D2 U2 L' B L U' R'
U2 D2 L' B L U' R'
D' U2 L2 B L F U'
D2 U2 L2 B L U' R'
U2 D2 L2 B L U' R'
F' U2 L B L2 U' R
F' U2 L' D B U' R
F' U2 L' D' B U' R
F' U2 L' D2 B U' R
D2 U2 F B L U' R'
F' U2 L' B U' R D
F' U2 L' B U' R D'
F' U2 L' B U' R D2
F' U2 L' B U' D R
F' U2 L' B U' D' R
F' U2 L' B U' D2 R
F' U2 L' B D U' R
F' U2 L' B D' U' R
F' U2 L' B D2 U' R
U2 D2 F B L U' R'
D2 U2 F' B L U' R'
U2 D2 F' B L U' R'
D2 U2 F2 B L U' R'
D' U2 B L U2 B' U
D' U2 B L' F L2 U'
D2 U2 B L U' R' D
D2 U2 B L U' R' D'
D2 U2 B L U' R' D2
D2 U2 B L U' D R'
D2 U2 B L U' D' R'
D2 U2 B L U' D2 R'
D2 U2 B L D U' R'
D2 U2 B L D' U' R'
D2 U2 B L D2 U' R'
D2 U2 B L F U' R'
D2 U2 B L F' U' R'
D2 U2 B L F2 U' R'
U2 D2 F2 B L U' R'
D2 U2 B D L U' R'
U2 D2 B L U' R' D
U2 D2 B L U' R' D'
U2 D2 B L U' R' D2
U2 D2 B L U' D R'
U2 D2 B L U' D' R'
U2 D2 B L U' D2 R'
U2 D2 B L D U' R'
U2 D2 B L D' U' R'
U2 D2 B L D2 U' R'
U2 D2 B L F U' R'
U2 D2 B L F' U' R'
U2 D2 B L F2 U' R'
D2 U2 B D' L U' R'
D2 U2 B D2 L U' R'
D2 U2 B F L U' R'
D2 U2 B F' L U' R'
D2 U2 B F2 L U' R'
U2 D2 B D L U' R'
U2 D2 B D' L U' R'
U2 D2 B D2 L U' R'
U2 D2 B F L U' R'
U2 D2 B F' L U' R'
U2 D2 B F2 L U' R'
F' U2 D L' B U' R
F' U2 D B L' U' R
F' U2 D' L' B U' R
F' U2 D' B L' U' R
F' U2 D2 L' B U' R
F' U2 D2 B L' U' R
R2 F R F2 U R D
R2 F R F2 U R D'
R2 F R F2 U R D2
R2 F R F2 U D R
R2 F R F2 U D' R
R2 F R F2 U D2 R
R2 F R F2 D U R
R2 F R F2 D' U R
R2 F R F2 D2 U R
R2 F R F2 B U R
R2 F R F2 B' U R
F' U2 B L' U' R D
F' U2 B L' U' R D'
F' U2 B L' U' R D2
F' U2 B L' U' D R
F' U2 B L' U' D' R
R2 F R F2 B2 U R
F' U2 B L' U' D2 R
F' U2 B L' D U' R
F' U2 B L' D' U' R
F' U2 B L' D2 U' R
R2 F R B F2 U R
R2 F R B' F2 U R
R2 F R B2 F2 U R
F U2 F2 L' B U' R
F' U2 B D L' U' R
F' U2 B D' L' U' R
F' U2 B D2 L' U' R
R2 F R' F2 R2 U R'
F' U2 B' L' B2 U' R
F U2 F2 B L' U' R
R2 F R2 F2 R' U R2
F U2 B F2 L' U' R
U2 F B L U L2 U2
U2 F B L U' D2 R2
U2 F B L D F2 U'
U2 F B L D2 U' R2
R2 F B R F2 U R
R2 F B' R F2 U R
R2 F B2 R F2 U R
F' D U2 L' B U' R
F' D U2 B L' U' R
U2 F' L B L U' R
U F' L R D' F L'
U2 F' L' B L U' R
U2 F' L2 B L U' R
U F' R L D' F L'
U F' R D' L F L'
R2 F' R' U2 L' U' R2
R2 F' R2 U2 L' U' R'
R2 F' U R U L' U'
R' F' U2 L' B' U' R
D2 F' U2 L' B U' R'
D' F' U2 L' F B U'
D' F' U2 L' B F U'
U F' U B L U' R
D2 F' U2 B L' U' R'
D' F' U2 B L' F U'
R2 F' U2 L' U' R D
R2 F' U2 L' U' R D'
R2 F' U2 L' U' R D2
R2 F' U2 L' U' D R
R2 F' U2 L' U' D' R
R2 F' U2 L' U' D2 R
R2 F' U2 L' D U' R
R2 F' U2 L' D' U' R
R2 F' U2 L' D2 U' R
R2 F' U2 D L' U' R
R2 F' U2 D' L' U' R
R2 F' U2 D2 L' U' R
U2 F' D B L U' R
R2 F' D U2 L' U' R
U2 F' D' B L U' R
R2 F' D' U2 L' U' R
U2 F' D2 B L U' R
R2 F' D2 U2 L' U' R
U2 F' B L U' R D
U2 F' B L U' R D'
U2 F' B L U' R D2
U2 F' B L U' D R
U2 F' B L U' D' R
U2 F' B L U' D2 R
U2 F' B L D U' R
U2 F' B L D' U' R
U2 F' B L D2 U' R
U2 F' B D L U' R
U2 F' B D' L U' R
U2 F' B D2 L U' R
R2 F' B U2 L' U' R
R2 F' B' U2 L' U' R
R2 F' B2 U2 L' U' R
F' D' U2 L' B U' R
F' D' U2 B L' U' R
D F2 R2 F' R B U
U F2 U B L F U'
R2 F2 D F U R F'
U2 F2 B L F U' R
F' D2 U2 L' B U' R
U2 B L U' F' R F
U2 B L F U L' U2
U2 B L F' U' R D
U2 B L F' U' R D'
U2 B L F' U' R D2
U2 B L F' U' D R
U2 B L F' U' D' R
U2 B L F' U' D2 R
U2 B L F' D U' R
U2 B L F' D' U' R
U2 B L F' D2 U' R
F' D2 U2 B L' U' R
U2 B L' F' L2 U' R
U2 B L2 D' L' F U'
F' B L' U2 L U R
U2 B D' L U2 B' U
B' F R D2 F2 U R
U2 B D' L' F L2 U'
B F R U' L' U2 L
F B R U' L' U2 L
U2 B F L U L2 U2
U2 B F L U' D2 R2
U2 B F L D F2 U'
U2 B F L D2 U' R2
R2 B F R F2 U R
U2 B F' L U' R D
U2 B F' L U' R D'
U2 B F' L U' R D2
U2 B F' L U' D R
U2 B F' L U' D' R
U2 B F' L U' D2 R
U2 B F' L D U' R
U2 B F' L D' U' R
U2 B F' L D2 U' R
U2 B F' D L U' R
U2 B F' D' L U' R
U2 B F' D2 L U' R
U2 B F2 L F U' R
R2 B F' U2 L' U' R
B' F D2 R F2 U R
B' F' L' B2 R' U' R2
F' B' L' B2 R' U' R2
B F' L' U2 L U R
F B' R D2 F2 U R
B' F' U2 L' B2 U' R
F' B' U2 L' B2 U' R
R2 B' F R F2 U R
B' F' U2 B2 L' U' R
F' B' U2 B2 L' U' R
B2 F' U2 B' L' U' R
R2 B' F' U2 L' U' R
F B' D2 R F2 U R
F' B2 U2 B' L' U' R
R2 B2 F R F2 U R
R2 B2 F' U2 L' U' R
