L' B' L' F U2
B L U2 F B2 R'
B L U2 B2 R' F
B L U2 B2 F R'
F' L' B' L' F U2
F2 L' B' L' F U2
B' L' B' L' U2 B
B2 L' B' L' U2 B2
F L' B' L' F U2
U2 R D2 R2 F' B'
U2 R D2 R2 B' F'
U2 R B' D2 R2 F2
U2 R B' D2 F2 R2
U2 R' D2 F' R2 B'
U2 R' D2 F' B' R2
U2 R' D2 B' F' R2
U2 R' F' D2 R2 B'
U2 R' F' D2 B' R2
U2 R' F' B' D2 R2
U2 R' B' D2 F' R2
U2 R' B' F' D2 R2
L2 D F U' L' U'
D2 U2 R' F' R' B'
U2 D2 R' F' R' B'
U2 D2 B' R' F' R'
D2 U2 B' R' F' R'
L2 F L B' L' U2
L F L F U2 F'
L2 F U' L' U' F
L2 F U2 L' F L
L F' L F U2 F
L F2 L F U2 F2
L' B L' F B2 U2
L' B L' B2 F U2
L' B' L' D F U2
L' B' L' D' F U2
L' B' L' D2 F U2
L' B' L' F U2 D
L' B' L' F U2 D'
L' B' L' F U2 D2
L' B' L' F D U2
L' B' L' F D' U2
L' B' L' F D2 U2
U2 B' R D2 R2 F'
U2 B' R' D2 F' R2
U2 B' R' F' D2 R2
L B' U2 F R B
U2 B' D2 R' F' R'
L' B2 L' F B U2
L' B2 L' B F U2
B L R F B2 L R'
B L R F B2 R' L
B L R B2 R' F L
B L R B2 F L R'
B L R B2 F R' L
B' L U2 L U2 L' F
D2 L U2 R B R F
B L U2 R F B2 R'
B L U2 R B2 R' F
B L U2 R B2 F R'
B L U2 R' F B2 R'
B L U2 R' B2 R' F
B L U2 R' B2 F R'
B L U2 R2 F B2 R'
B L U2 R2 B2 R' F
B L U2 R2 B2 F R'
D2 L U2 F R B R
B2 L U2 F B2 R' B'
B L U2 F R B2 R'
B L U2 F R' B2 R'
B L U2 F R2 B2 R'
B L U2 F B2 R' D
B L U2 F B2 R' D'
B L U2 F B2 R' D2
B L U2 F B2 D R'
B L U2 F B2 D' R'
B L U2 F B2 D2 R'
B L U2 F' B2 R' F2
L2 R D2 R' F B U2
L2 R D2 R' B F U2
B2 L U2 B2 R' F B'
B2 L U2 B2 R' B' F
B2 L U2 B2 F R' B'
B L U2 B2 R F R2
B L U2 B2 R' D F
B L U2 B2 R' D' F
B L U2 B2 R' D2 F
B L U2 B2 R' F D
B L U2 B2 R' F D'
B L U2 B2 R' F D2
B L U2 B2 D R' F
B L U2 B2 D F R'
B L U2 B2 D' R' F
B L U2 B2 D' F R'
B L U2 B2 D2 R' F
B L U2 B2 D2 F R'
B L U2 B2 F R' D
B L U2 B2 F R' D'
